id,text,hateful
9863,@user @user selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drÃ´le d'Ã©ducation,1
9882,sale richou,1
10111,1.8 milliards de musulmans dans le monde. Donc 1.8 milliards de terroristes.,0
10345,je lui laisse le bÃ©nÃ©fice du doute. je l'ai trouvÃ© plutÃ´t pas mal en premiÃ¨re. jusqu'Ã  sa faute de mongol,1
10491,rÃ©ponse type de gauchiste sur le scandale : je condamne mais...,1
10632,ohhh la violence je meuuurs,0
10728,ah ouais jsavais pas t'as vecu Ã§a jte l'avais dit d'arrÃªter ce jeu sale mongol en plus la gow l'air archi fraiche,1
10746,Veiled women are much more active when in your clichÃƒÂ©s.,0
10875,germain dirait un mongol franchement ce joueur nâ€™importe quel attaquant de national fait mieux que lui,1
11088,les meufs (rebeu et renois) vs Ãªtes dÃ©jÃ  sorti avec un blanc ?,1
11328,le parti danois qui veut expulser les Â«migrants sociaux musulmansÂ» se dÃ©veloppe rapidement. â€¦ @url,1
11657,"Faux, la majoritÃƒÂ© de musulmans respecte les valeurs rÃƒÂ©publicaines.",0
11866,Amalgame islam et musulmans.,0
12165,c'est Ã§a le bif avec les renoistu dis la vÃ©ritÃ© c'est un problÃ¨me,0
12166,C'est raciste.,0
12298,L'islam est la religion de l'obscurantisme.,1
12367,"Et donc, la meilleure solution pour les sortir de cette soumission serait de les culpabiliser dans l'espace public de maniÃƒÂ¨re systÃƒÂ©matique et quoi qu'elles veuillent faire, de les insulter en permanence en niant leur intÃƒÂ©gration et leur volontÃƒÂ© d'aspirer Ãƒ une vie dÃƒÂ©cente? DrÃƒÂ´le de projet d'inclusion, et de maniÃƒÂ¨re de sortir quelqu'un de sa soumission.",0
12657,@user mongol leu mais damqko ragal trop mom mais milnee mkm maÃ§on deug leu,1
12765,@user @user vue comment t'en parle Ã§a se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardÃ© srx,1
12769,j'crois j'suis attardÃ© ++ mais rassurÃ©e moi c'est pas vivant Ã§a ? ont Ã  tous dÃ©jÃ  vue la pub Ã  la tÃ©lÃ©â€¦,0
13623,bah y'a qu'Ã  quand mÃªme de trÃ¨s belles phrases si s'y attarde un peu,0
14693,y’a des tweets qui mérite pas de réponse aussi mongol mais avec la connerie que t’as dites là y’en fallait une,1
15519,mdr bac option attardé !,1
15657,j'ai vu ta vidéo et je te conseille vivement d'installer l'appli' qui lutte contre le cyber-harcèlement.,0
16001,c un peu écris ds le tn mongol,1
16376,imaginez seulement si ses enfants préfèrent sortir avec des renois reubeu ou asiat,1
16983,le courage de qui supprime un tweet sur et la fierté de et de son terrorism…,1
17090,ouais et maître gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardé!,1
19015,La vocation de l'islam n'est pas d'obliger qui ce soit Ã faire quoi ce que ce soit.,0
20372,Toujours les mÃªmes propos contre l'Ã©tranger.,0
21005,Diviser pour mieux rÃ©gner!,0
21138,. C'est le climat d'intolÃ©rance qui pousse les femmes voilÃ©es Ã se rÃ©fugier Ã la maison.,0
21183,"Certaine maman voilÃ©es reste au foyer oui pour s'occuper de leir enfants leur donner une bonne Ã©ducation, des bonnes valeurs.",0
2007,@user j’ai 30x ton niveau manette ça fait 2 semaines j’étais c/s pour ça que j’ai tweet mongol vas,1
2072,#obama n’a fait que des guerres en bon gauchiste... le gauchisme c’est la guerre... @url,1
2551,quel sale arabe je suis mort,1
2790,@user alors que l’attardé comorien il est à fond dans sa connerie,1
2954,#ericzemmour juge marine le pen « d’islamo-gauchiste [...] qui menace l’identité française ». @url,1
3083,regarder des tutos en espagnol il comprend rien en plus il dit “elle parle trop bien” un mongol,1
3276,@user @user l'homme est faible physiquement par rapport l'elephant mais infiniment plus intelligent.,0
3427,@user @user en mode tu vas faire quelque chose contre ce grand renois d'1m90,1
3458,@user musique de mongol challenge de mongol mdrrrr,1
3497,@user @user vous avez raison mais rassurez-vous je ne suis pas un islamo-gauchiste je ne nie pas... @url,1
3633,@user j’ai pas compris la sale arabe tu veu s’tap,1
3784,@user @user tu es une sacrée noire dit donc. encore un facho attardé @url,1
4333,tout les renois en sueur devant ce tweet,1
4944,materialiste et extreme gauchiste c'est pas tres compatible si ??? t'as re...,1
5449,tu Ã© zÃ© mongol hein,1
5718,ta vu sa derniÃ¨re vidÃ©o ? lui qui est sois disant contre la violence vient d'encourager les ketur de touâ€¦,0
5810,@user @user les fÃ©ministes sont les idiots utiles de causes qui les dÃ©passent. leurs donneursâ€¦ @url,1
6200,@user les propos de zemmour sont inadmissibles mais en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que tâ€¦ @url,0
6454,What country are you talking about? Where do you want to deport them? In Germany? Or maybe in Drancy? To read to you.,0
6692,@user non mais quand mÃªme tâ€™es antisÃ©mite complotiste tu relis ton texte avant impression et tu ressens pas unâ€¦ @url,1
6704,câ€™est qui ozil â€” un mongol qui mâ€™invente une vie,0
7056,@user il commence Ã  avoir l'apparence de son Ã¢ge et non d'un adolescent attardÃ©. l'Ã©preuve de la rÃ©alitÃ© murit.,1
7373,@user Ã‡a les attires pas les rebeus,1
7777,"Il n'y a nul contrainte en islam, le port du voile par la femme est un choix personnel, et de foi, il n'est nul exigÃƒÂ© par la famille ou le mari.",0
8038,@user salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un Ãªtre vivant non ?,0
8306,sale attardÃ©,1
8490,@user @user @user ah ben si tu les mÃ©prise Ã§a se voit sinon tu te battrais pas contre lâ€™avortement.,0
8567,les sanctions contre la dictature russe sont contre lâ€™invasion et lâ€™occupation de lâ€™ukraine. 10000 morts 50000 bleâ€¦ @url,1
8640,j'attends la propagande gauchiste qui va balancer que l'extrÃªme droite contribuÃ© Ã  la montÃ© en popularitÃ© de cetâ€¦,1
8647,que dire des 2 personnes d'origines d'afrique noire?,1
9283,dÃ©guisement pour chien mongol @url,1
9965,Des millions de musulmans sont europÃƒÂ©ens.,0
10133,Modesty is a sign of virtue in us.,0
10199,"C'est faux. Pour preuve, des femmes d'autres confessions peuvent porter un voile, chez les chretiennes ou les juives par exemple.",0
10536,pourquoi y'a un mongol dans l'armÃ©e du 3eme reich ??,1
10538,Also freedom of conscience.,0
11174,Religieusement les femmes sont doivent porter le voile ou foulard. C'est une soumission aux rÃƒÂ¨gles d'ALLAH et non pas un homme.,0
11386,Les enfants musulmans ne sont pas autorisÃƒÂ©s Ãƒ manger pendant le ramadan.,1
11558,un village quoi .. gros mongol,1
11605,j'aimerais qu'on s'attarde un instant sur la une du nouveau numÃ©ro du magazine 01net parce qu'il derriÃ¨re un mâ€¦,1
11708,jâ€™aimerais que lâ€™on sâ€™attarde sur ta tÃªte qui est juste sublime,0
11709,Le voile islamique relÃƒÂ¨ve du religieux et n a pas vocation Ãƒ heurter la population.,0
11714,les blancs se pendaient dÃ©jÃ  Ã  l'Ã©poque le renoi Ã  mis Ã§a au goÃ»t du jour en le remixant un peu de craint,1
11749,Women in mini skirt are subjects obliged to wear mini skirts.,0
11750,@user c'est quoi ce mongol. donc quand fait des choses bien dans le passÃ© est plus critiquable toâ€¦ @url,1
12427,Vous devriez relire la dÃƒÂ©finition de ces termes ou devrais je dire lire la dÃƒÂ©finition de ces termes tant vous semblez ÃƒÂªtre dans l'ignorance la plus totale.,0
12847,Ã§a change pas que qd mm un mongol,0
12883,@user @user il yâ€™a aussi lâ€™attardÃ© dâ€™ado den haag dans la sauce.,1
12994,sasuke est bÃªte mais naruto est attardÃ© donc sasuke @url,1
13203,le tueur n'Ã‰tait pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assezâ€¦ @url,1
13270,@user ils tâ€™ont exclu parce quâ€™on voyait trop tes oreilles mongol,1
13955,sale juif musulmans je vais salé tes morts et les manger,1
14020,bah meilleur que tes mensonges de naïf attardé qui croit que la loi…,1
14311,et dit mongolien pas mongol tête de noeud,1
14794,c’est attardé qui dérange mais dans le font le même avis faire des photos dénudées déjà l…,1
14827,elle parlait sa pote et lui dit c'est un renoi.. ah…,0
14927,vous vouliez dire que la rhétorique islamo-gauchiste est souvent calquée sur la rhétorique antisémit…,1
15190,y’a des renois c’est grave des bounty hein ils vont te sortir des « oui non l’afrique mérite ce qui lui arrive. l…,0
15716,du gard # l’avocat de la famille de la victime souligne l’extrême violence de l’agression. nonagénaire fr…,0
16340,bien évidement que non..en bon gauchiste il va tjrs nier,1
16354,possible. mais y'a vlà les renois de 2m à cergy ptdrrr donc j'sais ap,1
16362,c est pas le meme groupe de supporter c est toi le mongol,0
16460,les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix int…,1
16861,les blancs qui pensent être africainz parce qu'ils restent avec des renois vous voit comme ça !,1
16893,c pas elle elle avait claqué des ching chong en com sous ses photos insta au japon?,1
17013,tu es de quelle origine? — c'est dans bio mais bon française tunisienne sénégalaise et mongol (mais + lointa…,1
17081,oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...,0
17162,mdr je vois jamais de renois parler de franc cfa et du néocolonialisme par contre ça pleure tout va À la…,0
17206,j'ai toujours été contre l'avortement c'est une question de conscience pour moi la vie c'est sacré ri…,0
17647,sale arabe sale juif sale noir sale pédé... padon je suis ma…,1
17752,vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jai…,0
18441,Oui obligÃ© si elles veulent Ãªtres en accord avec leur religion.,0
18552,La diffÃ©rence n'es pas une mauvaise chose.,0
18695,Quelle parti? Comment adhÃ©rer?,0
18952,"Des femmes luttent pour ne plus Ãªtre forcÃ©es de le porter dans les pays du monde musulman qui en rendent le port obligatoire, sans pour autant renier leur appartenance Ã l'Islam.",0
19644,"Les hommes musulmans sont cruels, les femmes musulmanes sont misÃ©rables.",1
19998,Quelle genre de problÃ¨me?,0
20425,"L'islam est une religion de paix, de fraternitÃ©, de partage, d'empathie, d'altruisme. Tout de dont vous avez l'air de manquer.",0
2165,franchement j'ai regarder des reportage sur les renois qui vivent en corée ils tiennent pas du tout le même discour… @url,0
2303,rt @user @user le deni de realite qui definit pratiquement la pensee gauchiste prend l'allure d'un delire psychiatrique,1
2946,les papy rebeus c'est mes patients préférés des amours avec un majuscule olala,1
2953,porter plainte après harcèlement sexuel ? un exemple qui montre que si c'est nécessaire ce n'est pas si simple... @url,1
3065,attardé du cœur,0
3190,mais les renois américain ils ont autant de liens avec l'afrique que les blancs américains en ont avec l'europe.,0
3565,@user il font ça juste pour le plaisir c'est encore plus des attardé,1
3616,@user @user @user le drapeau israélien indique donc votre attachement au foyer juif et par là… @url,0
4249,@user perso j'le suis mais j'pense pas que ce soit worth dans cette sociÃ©tÃ© d'attardÃ©,1
4365,The only way to be sure of what you are saying is to meet a Muslim and talk to him about it and it will change your state of hope.,0
5020,ftg toi t'es le plus beau des rebeus meme arpuf il est pas de taille,0
5036,Nous sommes dans notre pays.,0
5273,jâ€™ai fais une attaque de sale arabe la,1
6083,The beauty of a woman must be protected just as GREAT jewels are protected by alarms. We are protectred by our veils.,0
6462,Le foulard n'est en aucun cas un objet de soumission et en aucun cas une obligation. C est un choix rÃƒÂ©flÃƒÂ©chi et assumÃƒÂ©e par beaucoup.,0
6650,Et cycliste aussi.,0
6834,This is an incitement to hatred and stigmatizes some French citizens.,0
7124,â€¦,0
7744,des noirs au milieu des rebeus pour la technique câ€™est mon lyon Ã§a,1
7747,@user chez nous la fachosphÃ¨re un proverbe qui rÃ©sume assez bien la pensÃ©e gauchiste moderne et qui vouâ€¦ @url,1
7924,islamo -gauchiste qui ne peut Ãªtre Ã©lu que lorsque le communautarisme est majoritaire !,1
8159,"It is wrong. But can you blame a person for hating someone who hates him or her, without any other cause than his religious affiliation?",0
9261,il va emmener quelques migrants avec lui ?,0
9355,quel ramassis dâ€™attardÃ© @url,0
9423,@user j'ai vu ta vidÃ©o et je te conseille vivement d'installer l'appli' @user qui lutte contre le cyber-harcÃ¨lement.,0
9677,j'aime une vidÃ©o elle est contre lâ€™avortement - cam clash Ã  l'adresse,1
9903,MÃƒÂ©dia : vÃƒÂ©hiculer la peur des musulmans.,0
10355,je vous le demande faites en sortes de bloquer l'argent volÃ© aux africains qui est cachÃ© dans vos bâ€¦,0
11133,So all the priests are pedophiles and all the Germans are Nazis.,0
11313,Who confirmed it? What are your sources?,0
11454,ptn mais wallah il rend ouf Ã  bugger dirait un mongol,1
11501,2.. je precise que je ne suis pas un islamo-gauchiste et je ne nie pas l'antisemitisme musulman bien plu,1
11531,@user c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦ @url,1
11575,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il  @url,1
11586,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. etaâ€¦,1
11801,"Islam means peace, may peace be with you, my brothers and sisters in humanity.",0
12024,ideologie gauchiste l'universite scientifiques dans les medias ( ) secession (perspective,1
12175,souhaitons que les amÃ©ricains enlÃ¨vent du pouvoir Ã  ce mongol,1
12895,Faux. Inutile.,0
13172,"So what is your point? Islam is a political religion, the veil does not make it violent or hateful.",0
13381,If you continue hating them it can be the case. You should treat people the way that you want to be treated.,0
14213,bien d'accord. jamais l'intolérance gauchiste n'a été aussi violente avec la complicité des gouvernants de la gra…,1
14331,c'est qui cet attardé,1
14742,- petit mongol « À part porter réserve tu sais faire quoi ??? »,1
