id,text,is_hateful,user
10662,Quelle sont les incompatibilitÃƒÂ©s? Moi je n'en vois pas.,0,user_13
10747,Si un voile a cet effet sur toi comment supportes tu de te balader en ville avec autant de melting pot?,0,user_8
10748,"If this is an aggression, I advise you to live in a cave because there will always be veiled women.",0,user_5
11379,@user @user j'essaie de bien comprendre maintenant je sais que quand dit qu'on est antisioniste ilâ€¦ @url,0,user_8
11619,les rÃ©fugiÃ©s oubliÃ©s - 1 million de juifs chassÃ©s des pays arabes @url,1,user_14
11673,@user @user @user @user @user @user @user la vraie violence câ€™est de forceâ€¦ @url,1,user_8
11676,hÃ© Ã§a fume dans mes mentions y'a un debats entre un juifs et un complotiste c'est n'importe quoi,1,user_13
11737,Easier to attack this choice.,0,user_3
11798,Les musulmans forcent leur enfant Ãƒ jeÃƒÂ»ner pendant le ramadan.,1,user_4
11967,"Il n'y a pas de problÃƒÂ¨me musulman en France, il y a de plus en plus un problÃƒÂ¨me avec la visibilitÃƒÂ© des musulmans.",0,user_3
12117,Mais lequel? Je ne sais vraiment pas lequel choisir!,0,user_7
12282,donc rÃ©pÃ¨te pour les mongol du rn: la balance de lâ€™immigration en france câ€™est environ 300 000 personnâ€¦,1,user_7
12428,l'ultradroite dÃ©jÃ  et l'oas c'Ã©tait des enfants de coeur? sale dÃ©bile va,1,user_3
12494,"Don't be mad, but I think that women do not dress to cause any particular emotion in you.",0,user_11
12726,laisse tomber câ€™est les tetes câ€™est des renois qui font nâ€™importe quoi,0,user_1
12913,ce prÃ©sident câ€™est le pire fils de pute de la terre mais tous les rebeus autour de moi Ã©taient contents pcq il estâ€¦ @url,1,user_14
12989,@user @user de toute faÃ§on c mort les rebeus deviennent des tepu jamais j aurais imaginÃ© Ã§a,1,user_14
13005,@user @user chui un attardÃ© mental alors,1,user_5
13415,bah s'ils disent qu'ils ne sont pas franÃ§ais ce sont donc des migrants ? il faut donc les expulser !,1,user_7
13586,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur de lec,1,user_10
13620,tâ€™es dÃ©bile ou juste retardÃ© ?,1,user_7
14042,merde aux juifsmerde aux arabesmerdes aux blancs aux noirs.nous sommes des humains un point c est tout !,0,user_2
14185,le terrorisme intellectuel du lobby homosexuel à la mairie de paris en parle?,1,user_9
14328,« moi je suis un africain je vais te pliÉ »,0,user_13
14464,normal c une attardé,1,user_5
14830,grèce. À thessalonique les migrants continuent d’arriver !,0,user_9
15073,mais toi une ouf je parle renois comme jparle asiatique arabes babtou chpas tveu quoi allez…,1,user_6
15285,prcq genre un renoi peut pas aimer les renois et les blanches ??,0,user_2
15445,mais oui mais oui l’islamo gauchiste... va raconter ça d’autres.,1,user_3
15468,t’es attardé tu m’as unfollow,1,user_3
15810,beaucoup de migrants viennent également de pays anglophones et autres. il y’a un déséquilibre entre les…,0,user_13
15846,c’est toi qui traite de mongol avec ta tête filtre snapchat,1,user_10
16249,c’était un message d’un gauchiste établi en angleterre. hors sujet niveau expert.,0,user_6
16638,mdrr tu parle comme tout les renois tu dois flipper à chaque fois que tu en vois un ..,1,user_3
16664,oui le y’a eu le soi-disant printemps arabe après y’a des groupes terroristes qui ont a…,1,user_13
16739,Ça m'éclatera toujours les meufs qui disent: ouais nous préfère les renois parce qu'ils ont des gros chibres.…,1,user_15
17546,quand j'etais gamin mon meilleur pote était juif. je ne l'ai su que lorsqu'un maghrébin l'a…,0,user_10
18699,En quoi le voile est liÃ© Ã cela?,0,user_14
18830,Le voile islamique relÃ¨ve du religieux et n a pas vocation Ã heurter la population.,0,user_9
19265,"C'est impossible, la musulmanie a Ã©tÃ© engloutie il y a bien longtemps, en meme temps que l'atlantide, situÃ©e Ã 2km plus au nord.",0,user_7
19416,D'une part vous essentialiser et d'autre part vous voulez crÃ©er de toute piÃ¨ce un climat hostile aux musulman-e-s rÃ©l-les ou supposÃ©-es.,0,user_6
19881,L'europe est peuplÃ© de toute religion et toute ethnie.,0,user_6
2028,@user mdrr je suis sur que tu le savais mais bon tu voulais simplement les aider mais ces gros mongol veulent rien savoir.,1,user_9
2227,@user contre l’avortement c’est pire que contre la transexualité je trouve,1,user_2
2429,ne peut pas laisser des migrants se noyer..,1,user_11
2564,@user @user non. tuer ce qu...on veut. quelle phrase ignoble. qui etes vous pour decider qui doit vivre ou mourir ?,1,user_6
2651,mais trop tentant de chambre le fan du mongol brésilien après cette distasterclass,1,user_3
2967,rt @user @user @user @user @user @user bonjour je suis un gauchiste bobo et je reveille apre,1,user_8
3094,Ça yest irma elle ramène sa maladie chelou la faut que toute la promo l’ai et qui c’est qui l’a avec autre choses e… @url,1,user_11
3114,rt @user @user @user @user allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nmerde ch,1,user_7
3186,tu es de quelle origine? — c'est dans bio mais bon française tunisienne sénégalaise et mongol (mais + lointa… @url,1,user_14
3216,@user @user @user le gauchiste est aveugle il rend sourd et aveugle. le gauchiste ne se... @url,1,user_4
3384,@user psychiatrise les terroristes psychiatrise ceux qui les dénoncent... le terrorisme rend vraim… @url,1,user_12
4892,nique tes morts sale juif,1,user_2
4996,campagne de dÃ©nigration sâ€™en fiche que les informations soient vrais ou fausses. câ€™est un peu comme les renoisâ€¦,0,user_10
5605,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux tÃ©lÃ© est gauchiste jusqu'au bout des dâ€¦,0,user_6
5614,surtout que lâ€™autre mongol qui commente (si peut appeler Ã§a commenter il hurle plusâ€¦,1,user_13
5677,Changez d'obsession.,0,user_13
5820,"C'est l'islam qui a en premier instaurÃƒÂ© les droits des femmes, lÃƒÂ©galitÃƒÂ© la fraternitÃƒÂ©.",0,user_10
5868,la france est elle antisÃ©mite ? dans les Ã©coles les universitÃ©s dans le domaine privÃ© et mÃªme sur la vp combien d'aâ€¦,1,user_10
6146,@user mais câ€™est un attardÃ© ce con.,1,user_3
6461,"Affirmation tres recherchÃƒÂ©e, tu peux mieux faire.",0,user_11
7278,: [@user @user @user quand vous accusez bts dâ€™harcÃ¨lement s*xuellec pas grave mais quand ramÃ¨ne lâ€¦ @url,0,user_6
7847,It has nothing to do with politics.,0,user_15
7921,un mec qui traite un arabe de sale rebeu câ€™est du racisme par contre deux types qui tabassent un pÃ¨re dâ€¦,1,user_5
7946,qu'on mette les chose au clair. non je ne suis pas con attardÃ© dÃ©bile ou je ne sais quoi. j'ai un niveau de cultuâ€¦,0,user_3
8452,"The earth IS God's, not yours.",0,user_5
8457,@user je la connaissais dÃ©jÃ  un peu avant mais je m'y Ã©tais pas attardÃ© et la vidÃ©o de lol m'a giga hype,0,user_10
8496,ptdrr sale juif,1,user_2
8838,There are no musulmanie.,0,user_6
9526,@user @user y'a que les rebeus qui ont des lÃ¨vres en steak hachÃ© quand ils en mettent pas,1,user_13
9743,ta vie m'interesse pas sale bouffone. retourne glorifiez un systheme qui te bouffe d...,1,user_13
9751,tant qu' prendra des migrants par bateaux entiers l'image de l'union europÃ©enne se Ã§a :,1,user_10
10023,bts quand ils vont arriver le 20 et voir que yâ€™a que des renois et rebeux vont voir flou,1,user_9
10151,"\"Ou la la je comprend plus rien trop de \"\"ISTES\"\".\"",0,user_2
10552,@user ptddr pour Ãªtre le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais quâ€¦ @url,1,user_7
11336,mdr Ã§a fait rire des fois dans le bus tu vois monte des grand renois zehef. tu dit il 5ans de hebs. il ecouteâ€¦,0,user_7
11390,"Oui, il y a un problÃƒÂ¨me avec la maniÃƒÂ¨re dont on parle des musulmans dans ce pays. Des gens haineux se permettent de les brimer, de les rabaisser, de les insulter et de douter de leur bonne foi sans arrÃƒÂªt, et ils ne sont presque jamais sanctionnÃƒÂ©s. C'est effectivement un problÃƒÂ¨me. Je ne l'aurais pas appelÃƒÂ© un problÃƒÂ¨me musulman, mais c'est effectivement un problÃƒÂ¨me.",0,user_4
11811,c quoi ton type de mec â€” les rebeus @url,0,user_4
11845,Who appointed you as spokesperson of the veiled women for speaking in their names?,0,user_5
12020,Femmes au foyers et un statue a par entiÃƒÂ¨re.,0,user_2
12027,C'est justement parce que c'est faux que cela vous pose problÃƒÂ¨me!,0,user_15
12115,The majority of Muslims are ordinary citizens. Some can be very orthodox as in all religions.,0,user_7
12996,And why not think that they have free will and can choose alone? # I'MWithHer.,0,user_12
13033,pour ceux qui douteraient du caractÃ¨re complotiste et de l'antisionisme dÃ©lirant d'abdelrahim ali voici un threadâ€¦,0,user_11
13186,"The media, always the media.",0,user_6
13449,@user il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,1,user_7
13474,dc en fait au ils n'ont tjrs lÃ©galisÃ© l'avortement Ã§a reste un sujet tabou. par contre Ã§a fait 4ans qu'on apprenâ€¦,0,user_4
13515,"Nous sommes censÃƒÂ© ÃƒÂªtre dans un pays libre, chacun Ãƒ le droit de vÃƒÂªtir comme bon lui semble.",0,user_8
13538,@user @user normal. n'est jamais Ã  l'abri d'un gauchiste dÃ©gÃ©nÃ©rÃ©.,1,user_11
13608,par ailleurs donner des leÃ§ons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'extâ€¦ @url,0,user_7
14146,l'attardé de bogota,1,user_14
14307,bizarre y'a des rebeus chrétiens aussi,1,user_4
14549,les migrants ne gagnent/reçoivent pas davantage de l'état que les p…,0,user_10
14921,les sanctions contre la dictature russe sont contre l’invasion et l’occupation de l’ukraine. 10000 morts 50000 ble…,1,user_10
15326,qui utilise le mot « azrenik » pr dire qqn d’embêtant chiant mes rebeus?,1,user_12
15412,qu’est ce que tu racontes mongol change tes lunettes e…,1,user_2
15490,mon dieu ce que cet ado mal éduqué et attardé vient de faire en levant le haut de la jeun…,1,user_3
16267,bienvenue à où des migrants africains complètement nus agressent sauvagement les françaises.,1,user_1
16440,bah mon vieux tu veux que j'envoie du nique ta mère à tout va sur twitter et de la trap de mongol pou…,1,user_8
17725,ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc…,0,user_4
18621,"So, the best solution to get them out of this submission would make them feel guilty in public spaces systematically, to insult them permanently denying their integration and willingness to aspire to a decent life? Funny as a way to inclusiveness, and a way out of someone's submission.",0,user_1
18682,"For clarity, I'll reformulate your tweet: the veil is the dress of a Muslim woman who wants to wear it.",0,user_7
19127,"Euh, comment vous expliquer? Dans votre injonction il y a un mÃ©lange entre le concept de nationalitÃ© et le concept de religion. L'islam est ma religion et la France est mon Pays. .",0,user_6
19762,"Faux, la majoritÃ© de musulmans respecte les valeurs rÃ©publicaines.",0,user_13
20030,Parce que vous stigmatisez cette communautÃ© tout simplement.,0,user_13
20698,Avez vous dÃ©jÃ oublier comment la deuxiÃ¨me guerre mondiale a commencÃ©? Par des pensÃ© tel que les votres.,0,user_7
20740,Le terme islamisme a Ã©tÃ© inventÃ© lors de la colonisation pour designer ceux qui Ã©taient contre les colons et leur politique dinhibation de l'islam notamment au maghreb.,0,user_15
2066,@user bora mongol,1,user_12
2553,les joueurs ps4 c’est des mongol en puissance,1,user_14
2596,le renois 1 cette heure ci c’est rendu compte c’était la pute de la goe ( un pion ) et le renois 2 il est là lui… @url,1,user_1
2645,la techno parade le char où ils lancent les bonbons mdrrr je vous jure j’en ai marre des renois des sauvages,1,user_13
2838,prr mongol,1,user_3
3010,@user ah ouais ils font cegrin les renois avec ca ici,0,user_6
3351,@user @user il des millions de morts de la famine chaque annee mais tu veux laisser pourri... @url,0,user_13
3922,@user ptdrrr le mec qui tient ce compte c un renois d’abidjan,1,user_14
3931,@user @user le bon tweet bien con et cynique du gauchiste....,1,user_7
3954,@user @user wowowooo je suis pas consentante déjà de un de deux tu veux juste les papiers sale arabe d: et… @url,1,user_2
3970,@user @user pauvre gauchiste,1,user_7
4226,oula une critique du soviet suprÃªm une opposition au programme sur les migrants suite Ã  sa lecture !!!,1,user_15
4349,chui un attardÃ© mental alors,1,user_4
4423,c'est un plouc votre rÃ©alisateur faucon. d'une platitude dÃ©concertante son scÃ©nario gauchiste ringard dÃ©jÃ  vu 1000 fois.,0,user_1
4531,Les musulmans profitent du systÃƒÂ¨me franÃƒÂ§ais.,1,user_12
4815,It is just a piece of tissue.,0,user_6
4869,@user jveux aller au quÃ©bec pour traiter en des gros renois stock en franÃ§ais sans rien risquer et sentir viril,1,user_8
5548,mais t'es decidement con ? les tue pour les manger pour vivre. torture que dalle,1,user_10
5603,Ces propos stigmatisent une partie des citoyens.,0,user_8
5834,@user @user j'aime pas sa facon de exprimÃ© en dirÃ© un mongol de marseille oui c'est un mongol de marseille ^^,1,user_3
6053,parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune connard,1,user_3
6175,"Lorsque vous buvez de l'alcool, cela retourne Ãƒ votre cerveau.",0,user_15
6235,jâ€™ai pas compris la sale arabe tu veu sâ€™tap,1,user_7
6765,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous aveâ€¦,1,user_3
6772,"There is no compulsion in Islam, the use of the veil is a personal choice of faith, not required by the husband or the family.",0,user_15
6965,les renois: câ€™est quoi Ãªtre Ã  lâ€™heure ?    les autres dites rien,1,user_8
7255,mdrr tg toi avec ta gueule dâ€™attardÃ© tu crois que tâ€™es mieux,1,user_5
7402,Where is the Muslimstan? The nearest embassy?,0,user_6
7723,la logique d'un gauchiste,0,user_8
7947,Les musulmans sont faibles d'esprit.,1,user_9
8078,@user c clair. ils veulent Ãªtre rebeus ou renois pour rÃ©ussir Ã  pÃ©cho des meufs mais pour le reste ils sâ€¦ @url,1,user_15
8252,@user @user @user je crois que tu prise pr une pro immigrationniste une gauchiste dÃ©trompe toi lisâ€¦ @url,1,user_13
8372,jâ€™suis devant le crous pour rÃ©gler mes soucis avec la bourse dans la file dâ€™attente que des renois et des rebeux jâ€™suis pliÃ©,1,user_4
8586,mais biensur que oui mongol,1,user_12
8731,il est contre lâ€™avortement fin qd g parler de certains trucs il mâ€™a dit que dâ€™accord il prÃ©fÃ©rait avorter que un enâ€¦,0,user_14
8845,@user @user @user les violentÃ©.e.s aimeraient donc la violence ?,0,user_7
9007,C'est plutÃƒÂ´t le contraire.,0,user_4
9132,@user @user oui le yâ€™a eu le soi-disant printemps arabe aprÃ¨s yâ€™a des groupes terroristes qui ont aâ€¦ @url,1,user_8
9157,@user jâ€™ai vu quelques renois la pÃ©pom jâ€™espÃ¨re quâ€™un va la gÃ©rer pour quâ€™elle ne tweet plus jamais ces conneries,1,user_9
