id,text,hateful
14227,mdrrrrr une meuf côté de moi elle est grave raciste elle dit ouais ses potes c des renois ça m'étonne pas q…,0
14646,la théorie du deep state terme que trump ne renie pas reprend bien des canons de l'antisémitisme c…,0
15039,le rapport avec le terrorisme c'est l'argument de la vision biaisée de l'islam dont tu parles. d'ailleurs…,0
15278,pour ou contre l'avortement quand moins de 10 ans? — mwjxkwkx wsh jespere c toi gaetan sinon bah bon courage m…,1
15766,et bien le mieux c'est de faire ta propre statistique sur l'évolution de la violence et des…,1
15900,va recommencer la traite arabe s'étale sur une période allant du vii ème siècle jusqu'en 1920. e…,0
16059,menacé d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne pe…,0
16542,les renois déjà je vous aime trop ensuite jsp c’est vraiment au feeling,0
16626,alors que l’attardé comorien il est à fond dans sa connerie,1
16659,bravo au réalisateur de qui inclut le èlement dans le film « ». une réalité.,0
17335,je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) dan…,0
18088,How can a fabric be aggressive?,0
18315,La beautÃ© d'une femme doit etre protÃ©ger tout comme les GRANDS bijoux sont protÃ©gÃ©s par des alarmes. Nous nous sommes protÃ©ger par nos voiles.,0
18405,Vous Ãªtes pas tolÃ©rant et inculte.,0
19418,Pourriez vous nous donner des preuves Ã l'appui ( questionnaires et mÃ©thodologies employÃ©es.)? Sources?,0
19862,"L'islam promeut le bon comportement, la justice, le respect du prochain, la paix. En quoi cela est il incompatible avec LibertÃ©-EgalitÃ©-FraternitÃ©?",0
19870,"Ã€ voir ses reprÃ©sentants, les valeurs de la RÃ©publique sont la corruption, le nÃ©potisme, la mÃ©diocritÃ©, le mÃ©pris de classe, la surditÃ© manifeste aux problÃ¨mes de la population, le soutien indÃ©fectible aux criminels de guerre qui passent Ã la caisse, la laÃ¯citÃ© obligatoire pour tout ce qui n'est pas judÃ©o-chrÃ©tien, la rÃ©pression systÃ©matique, l'infantilisation permanente de la population. J'aimerais dire effectivement que l'Islam est incompatible avec ces valeurs, mais ce serait oublier que les dirigeants des pays musulmans ont quasiment tous les mÃªmes valeurs.",0
2697,@user tienes un fans mongol,1
2830,non mais genre. blague sur les migrants. je l'aime de plus en plus @url,1
3011,@user laisse tomber c’est les tetes c’est des renois qui font n’importe quoi,0
3558,@user il publies des dicks pics en permanence un vieux tordu.,1
4181,@user jâ€™ai lu Â«Â france indoÂ Â» jâ€™ai compris la source. pas plus gauchiste comme journal. tout les jouâ€¦ @url,1
4334,mon train reste coincÃ© 20min en gare mais pourquoi ? parce que ya 3putain d'attardÃ© qui jettent de la caillasse sâ€¦,1
4404,"On the contrary, many are working.",0
5032,caddie vu que t'aime pas les animÃ©s sale attardÃ© de chien bourrÃ© des bois,1
5043,mais alors toi sale arabe ferme bien ta gueule dÃ©jÃ ,1
5285,@user un jour tâ€™avais dis tâ€™aimes bien les renois sur twitter je mâ€™en rapl trÃ¨s bien et puis mÃªme en vrai tuâ€¦ @url,0
5362,Le respect des autres est la base du vivre ensemble et l'islam respecte tout le monde.,0
5536,"Your way of looking at things is the only model to follow, you cannot live in a free and democratic society.",0
5680,gros tu vas pas tâ€™y mettre aussi? yâ€™a des renois qui vous demandent de ne pas dire nigga dites pas niggaâ€¦,1
5683,le mongol rien qu'il lÃ¢che des mercÃ© Ã  la jul #lfauit,1
5883,envie de pleurer (vraiment)ntu refait soiree nlove,0
6067,It is just a demonstration of one's faith.,0
6433,"Not at all, it is about knowing how to live and respect for each religion.",0
6460,et musulmans c est vaste terrorisme voile religion fichÃ© assise sur l islam langueâ€¦,1
6601,We do not force anyone to eat hallal.,0
6660,la pourriture gauchiste dans toute sa splendeur!,1
6688,Notre religion a beaucoup d'adepte donc il faut la dÃƒÂ©truire par tous les moyens donc on fait des amalgames.,0
7019,jte carry sale arabe,1
7071,Les musulmans ne sont pas faibles d'esprit.,0
7384,@user la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine deâ€¦ @url,1
7466,"CommenÃƒÂ§ons par l islamophobie, vÃƒÂ©ritable flÃƒÂ©au.",0
7535,C'est des propos complÃƒÂ¨tements debiles.,0
8021,Pourquoi dans de haine pour une communautÃƒÂ© qui ne demandent juste d'ÃƒÂªtre en paix :(.,0
8234,We are seeing more and more of a Muslim problem.,1
8344,"You forgot jihadist, table tennis players, sprinter, Salakist. In good milk Sheep!",0
8370,elle propose des informations sur l'avortement mÃ©dicamenteux : le type de molÃ©cules et le dosage Ã  utiliser la proâ€¦,1
8444,@user nn mais jte jure ils en font tt un plat face Ã  notre superbe vidÃ©o . jâ€™hallucine c gros mongol,1
8485,slt lyon apparement les jeunes migrants qui sont montÃ©e de la croix rousse vont se faire expulser dâ€™ici demain. siâ€¦ @url,1
9635,Tu prÃƒÂ©fererai peut ÃƒÂªtre me voir en minijupe les seins Ãƒ l'air.,0
9759,dÃ©goÃ»t dÃ©goÃ»t dÃ©goÃ»t. mais il faut accueillir les migrants africains alors qu' ils ont des richesses et pourraiâ€¦ @url,1
9787,That's completely stupid talk.,0
10026,Je me dÃƒÂ©solidarise de cet acte en tant que musulman.,0
10196,dÃ©couvrez solidaritÃ© des femmes burundaises au #burundi. l'association se bat contre les #violencessexuelles deâ€¦ @url,0
10387,@user @user l'islam est nÃ©anmoins gangrenÃ© car porteur de terrorisme c'est un fait.,1
11043,"\"The Republic ended \"\"Catholic France","\"\" with secularism. Why would this principle be inoperative with Islam?\""
11065,#lejouroujaibrulemoncoeur mon dieu ce que cet ado mal Ã©duquÃ© et attardÃ© vient de faire en levant le haut de la jeunâ€¦ @url,1
11168,So you are constantly assaulted by nuns? What a horrible life.,0
11742,Ce qui vous agresse ce n'est pas le voile mais le choix de le porter ou pas.,0
11946,si les fans de mangas sont des attardÃ© mentaux les fans de cÃ©lÃ©britÃ©s de tele rÃ©alitÃ© ou autre sont quoi.vive les manga,1
12146,hier soir je ss fait insultÃ© de Â«sale pd de merdeÂ» parce quâ€™un renoi aigri commandÃ© un filet-o-fish Ã  1h45am dâ€¦,1
12737,les rebeus qui achÃ¨tent fifa 19 avec les bourses vous voit. @url,1
13096,Le Coran honore certaines femmes telles que Marie (mÃƒÂ¨re de JÃƒÂ©sus) et la femme de Pharaon.,0
13161,@user @user il serait peut Ãªtre temps que je mâ€™y attarde alors,0
13781,@user @user chaque #avortement c'est mozart qu'on assassine comme l'a si bien rappelÃ© #manu !,1
14103,des noirs au milieu des rebeus pour la technique c’est mon lyon ça,1
15584,c’est pas que les renois elle parle mal wllh elle met tt le monde dans le mm sac j’aime pas surtt que y’…,1
16125,il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les…,0
16585,il peut aussi donner 500€ aux sdf ou aux réfugiés j’dis ça j’dis rien,1
16615,dis toi j'essaie de faire un meme de moi même je suis un attardé,1
16743,islamo-bobo-feministo-vege-gauchiste meme ^^nen fait j'etais vegetarienne depuis quelques mois deja...,0
17188,j’ai l’impression de parler à un attardé,1
17709,le lien c’est qu’ils sont tous les deux arabes et nationalistes. y’a eu des baath dans…,1
17854,Le voile contredit notre sociÃ©tÃ©.,1
18059,"Tu ne peux pas obliger les autres Ã tes propres choix , occupe toi de tes vÃªtements.",0
18618,"Le voile est une dÃ©votion religieuse, comme les priÃ¨res pour toutes les religions.",0
19411,Les musulmans ne sont pas tolÃ©rants aux autres religions.,1
20076,C'est vous qui crÃ©ez des problÃ¨mes et des polÃ©miques pour taper sur les musulmans.,0
20943,Il n'y a que des extrÃ©mistes pour tenir ses propos.,0
2011,c’est par peur d’avoir un dégradé au cutter comme lui que j’vais pas chez les rebeus @url,1
2276,rt @user la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt appelle ne,1
2281,@user À mon époque se vannait de sale français noir ou sale juif. c'était la chambrette entre nous. et… @url,1
2735,drax il termine dans le 2 cet attardé il aucun filtre,1
2900,@user mais faut déjà être sacrément attardé pour faire ça jui explosee,1
2919,@user dule mongol,1
2933,les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh. @url,0
2952,un vrai gauchiste.,1
3027,les blancs qui pensent être africainz parce qu'ils restent avec des renois vous voit comme ça ! #ridicule @url,1
3046,par contre le concept des meufs qui sont contre l'avortement j'ai tjrs pas capté,1
3196,le sénateur pillon est contre l’avortement contre le mariage gay contre le divorce et contre les pensions aliment… @url,1
3210,@user moi le gros droitard nationaliste liberateur ca mere je pense toute le temps tuer copine la gauchiste anarchiste,1
3315,@user insta c un réseau de mongol,1
3327,@user @user vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls... @url,0
3342,@user @user @user @user mais t'es un attardé toi parole c pas possible de dire autant de merde,1
3574,@user @user yen ils ont du mal capter hein c'est fou,0
4187,semi-pd mais entierement con en effet,1
4347,Ah je ne savais pas qu'en devenant musulman il ÃƒÂ©tait tout d'un coup possible de changer son pays de naissance.,0
4723,Ton problÃƒÂ¨me est l'intolÃƒÂ©rance pas le voile.,0
4745,"This speech is in contradiction with secularism, some European communities have adopted Islam for centuries, while other Christian communities have maintained their religion in the so-called Muslim countries.",0
4836,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de notâ€¦ @url,1
4929,marine le pen sur cnews ans de laxisme fiasco de l'ideologie gauchiste,0
5022,lâ€™extrÃªme droite est au pouvoir(Â«police coupe semelles enfants migrants ment sur Ã¢ge pour expulser...Â»)â€¦,1
5110,comm tardif mais des dimanches qui s'affichent ainsi mÃ©ritent qu'on s'y attarde. trÃ¨s belle photo !,0
5569,cette facon de s'exprimer d'un attarde mental c'est incroyable. vous etes une foutu honte,1
5973,ils te pensent seulement gauchiste et fÃ©ministes? les pauvres,0
6156,@user @user ostie dâ€™mongol maudit niaiseux tabarnak,1
6544,Ca y est ils y sont! Les musulmans franÃƒÂ§ais sont en France.,0
6897,confirmation..les migrants s'agglutinent Ã  irun dans des gymnases espagnols en attendant de passer en france par laâ€¦ @url,0
6969,non mÃªme pas câ€™est une comparaison entre deux fps mongol va,1
7015,: [l'africain d'algÃ©rie est souvent raciste sur twitter.,1
7410,"Islam promotes respect for God's creation, i.e. all humanity.",0
7997,@user @user @user halim95 au lieu d' hurler comme un attardÃ© mental ouvrez les yeux sur les paroleâ€¦ @url,1
8187,"Islam also advocates freedom, equality and fraternity. This is visible in many verses and prophetic words.",0
8308,sale arabe ( arrÃªte avec tes hontes toi ),1
9010,ramos c'est un attardÃ©un tarÃ© ce mecil raconte souvent de l'idiotie !,1
9218,The golden age of Islam existed.,0
9370,tu chamoy de.mongol,1
9769,mdr Ã§a fait rire des fois dans le bus tu vois monte des grand renois zehef. tu dit il 5ans de hebs. il ecouteâ€¦ @url,1
10005,Why in hatred for a community that just doesn't ask to be at peace :(.,0
10088,ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait rÃ©viser sâ€¦,1
10194,non je ne pense pas. Ã‡a se voit dans beaucoup d'Ã©quipes. mÃªme lui ne s'est pas attardÃ© sur la cÃ©lâ€¦,0
10495,toutes les femmes qui sont contre l'avortement j'espÃ¨re que vous allez tomber enceinte sous pillule avec prÃ©servatif.,1
10846,les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!,1
11057,"Regarder autour de vous, et si vous ÃƒÂªtes honnÃƒÂªte vous verrez que c'est faux.",0
11207,"Vous n'oseriez pas dire une telle chose des nonnes chrÃƒÂ©tiennes, et encore moins des juives ultra-orthodoxes.",0
11221,"France does not think it is a problem to exploit, belittle or massacre its Muslim colonies.",0
11384,Et cyclistes.,0
11732,The veiled women do not work. They are locked up at home.,1
11758,@user je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) danâ€¦ @url,1
11831,Women can decide whether or not to wear it based on their degree of Faith and resistance to verbal and physical aggression by ignorant people.,0
11928,Les femmes voilÃƒÂ©es sont misÃƒÂ©rables et rÃƒÂ©primÃƒÂ©es.,1
11937,Nous n'avons pas besoin de votre validation pour vivre notre foi seulement de tolÃƒÂ©rence.,0
12164,Lisez par vous mÃƒÂªme le CORAN et vous comprendrez.,0
12295,Women are very precious in Islam and they are valued.,0
12340,"Faux, le voile est un simplement un signe de pudeur.",0
12494,"Don't be mad, but I think that women do not dress to cause any particular emotion in you.",0
13041,"L'histoire montre que c'est l'ÃƒÂ©tat qui a ramenÃƒÂ© beaucoup de travailleurs ÃƒÂ©tranger et de toutes confessions, il faut savoir accepter son hÃƒÂ©ritage.",0
13212,tu te crois intelligent avec ta rÃ©flexion facebook d'attardÃ© ?,1
13612,les de la gauche regressive en france devraient lire Ã§a.,1
13972,juste un gauchiste toujours à donner des leçons de morale,0
14631,il s’appelle adnan oktar il est en prison la ce mongol,1
14824,bah évidemment que y'a des renois parmi les terror…,0
15705,la france est elle antisémite ? dans les écoles les universités dans le domaine privé et même sur la vp combien d'a…,1
16152,alors que vous appréciez de délicieux des milliers d'enfants et de éfugiés souffrent de la et de…,0
16278,les partisans : récit d'une dérive gauchiste (par ilian karst) via,1
16668,petit moment romantique sur une balançoire au bord de la mer,0
16932,kooooooo respirer un peut dans vos bouche y’a que les femmes renois kink les noir kinking gros elles parle de se…,1
16950,chez nous la fachosphère un proverbe qui résume assez bien la pensée gauchiste moderne et qui vou…,1
16984,sûrement une manifestation de la détresse de ces gens victimes d'une société qui &lt;insérer blabla gauchiste ici&gt;,1
16991,ni les noirs ni les typé arabes pour part. vive les berbères est les plus beaux. ( et les femmes latines …,1
17461,ca existe sofia sans reponse?! au pire qd j’ai pas reponse cm’tt les rebeus ba jinsu…,1
