id,text,is_hateful,user
11873,"Nous ÃƒÂ©voluons dans un pays libre et laÃƒÂ¯c oÃƒÂ¹ chacun est libre de porter les vÃƒÂªtements et/ou signe religieux souhaitÃƒÂ©s, y compris les femmes musulmanes.",0,user_12
12775,@user nan mais pas mongol dans le sens pÃ©joratif mais il ressemble beaucoup Ã  un ancien collÃ¨gue originaire de monâ€¦ @url,1,user_6
12819,"Islam is a religion of peace, fraternity, sharing, empathy, altruism. Everything you seem to be missing.",0,user_3
12962,.. qques passages.: c'est d'une extrÃªme violence. ils retournent leur veste. ils ne sont plus tournerâ€¦,0,user_1
13149,des migrants africains nus qui agressent sauvagement des franÃ§aises pas qu cergy,1,user_13
13437,italie : le gouvernement adopte une nouvelle loi pour Â«Â expulser plus vite les migrantsÂ Â» et Â«Â rÃ©voquer la citoyennâ€¦ @url,1,user_2
13677,ahahaha le psg Ã§a fait les beaux en ligue 1 mais alors en ldc ching chong,1,user_13
13951,fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimp…,1,user_2
14116,à cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:le…,1,user_13
14373,jsuis grave mort avec les rires du renois là ça décrédibilise x10 la vidéo,1,user_2
14414,la france l’europe une bonne partie du monde arabe et du monde tout court considère le h…,0,user_1
14477,mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardé..,1,user_14
14852,il m'a dit elle est ou ton étoile sale juif? xd,1,user_14
16425,ce pays merveilleux où corinne ordonne à la télé de ne plus inviter zemmour où des renois vont mettre la…,1,user_8
16743,islamo-bobo-feministo-vege-gauchiste meme ^^nen fait j'etais vegetarienne depuis quelques mois deja...,0,user_4
16877,alors en mongol... et v…,1,user_14
17336,qil ditsô style les rebeus c bon jv le dm,1,user_4
17460,va espérer que ce soit fnac qui soit complètement attardé et que banque bien compris que j'ai…,1,user_4
17585,celui ci indeterminé (complotiste antisioniste ou autres clowns) en…,1,user_10
17929,Les musulmans empÃªchent les filles de porter des jupes.,1,user_2
18077,"Les femmes portent des pantalons si elles le veulent, les hommes portent des jupes s'ils le souhaite. OÃ¹ est le problÃ¨me?",0,user_8
18582,ÃŠtes vous une femme voilÃ©e pour affirmer de telles choses.,0,user_5
20004,Vous voyez de plus en plus des atteintes au musulmans suite a des polÃ©miques que vous orchestrÃ©e.,0,user_4
20650,"Vous ne connaissez rien Ã cette religion, ni Ã ses pratiquants.",0,user_13
20654,Si c'Ã©tait le cas Sa serais un grand bordel en France.,0,user_12
20662,La vÃ©ritÃ© est que la majoritÃ© des musulman(e)s participent au tissu social de leur quartier.,0,user_15
20773,Pour un devoir en 1Ã¨re ES pouvez vous nous donner vos sources chiffrÃ©es?,0,user_5
2541,#belley - une jeune mère de famille convertie à l'islam condamnée à 5 ans de #prison ferme pour apologie du terrori… @url,1,user_8
2778,@user dis toi j'essaie de faire un meme de moi même je suis un attardé,1,user_14
2795,#féminisme #violence,1,user_7
2939,@user ah enfaite non y’a raison j’avais pas lu le entre parenthèses ! c’est un attardé,1,user_8
3471,@user ptdrr ta tous les renois de châtelet ils vont arriver en ball,0,user_11
3546,@user ptdrrr merci gauchiste pref,0,user_14
3575,@user @user il adore les rebeus !,1,user_5
3623,@user parce qu'encore une fois c'est une minorité de mongol qui va emmerdé une majorité de pratiquant d'airsoft… @url,1,user_4
4037,t'es surtout un putain de complotiste mongol,1,user_3
4157,les feujs qui valident zemmour câ€™est les cousins des rebeus qui valident bassem,1,user_12
4787,"I do not support this. If we go back to the beginning of terrorism, the initiators were not Muslims.",0,user_10
5486,comment peut Ãªtre attardÃ© Ã  ce point ?,1,user_6
5665,#economics #politics #franceinsoumise au juste qui est amandine picard? une sale arabe? une syria protÃ©gÃ©e de sesâ€¦ @url,1,user_1
5976,Que de mensonges et de manipulations.,0,user_14
6019,@user @user @user et bien entendu les clandestins et les migrants qui traversent les feu-frontiÃ¨res eurâ€¦ @url,1,user_1
6033,encore trop de femmes victimes de violence conjuguales....,1,user_3
6117,"No, NOT ME! Seriously, I have not done anything and most of the people who are 'terrorists' are not Muslims! More seriously, there are studies that say that! Check it out!",0,user_9
6134,g un prof dâ€™eco doctorant et chercheur il sorti des 10aines de livres dirait un attardÃ© qd il parle,1,user_5
6440,(charente libre): l' adopte une loi pour expulser plus vite les migrants : le conseil des ministres italieâ€¦,0,user_2
6478,tte faÃ§on les meufs qui s'attarde sur le physique elle besoin d'allÃ©e en gÃ©riatrie voir les couples pour prendâ€¦,1,user_2
6514,vraiment des moments oÃ¹ je demande comment peut Ãªtre aussi attardÃ© quand les gens s'y mettent. et c'est qâ€¦,1,user_10
6767,Faux! Absolument faux! La tolÃƒÂ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,0,user_4
7257,zemmour sur les migrants : paris premiÃ¨re mise en demeure par le csa | valeurs actuelles,0,user_11
7348,les idiots utiles de l islamisation,1,user_13
7537,il font Ã§a juste pour le plaisir c'est encore plus des attardÃ©,0,user_7
7636,oui bien-sur l'autre semi pd je hais c'est petite sous merde,1,user_7
7729,"\"Le Coran n'ordonne absolument pas la guerre mais la paix et la parole douce. Allah dit dans le Coran : \"\"par la sagesse et la bonne exhortation","appelle les gens au sentier de ton Seigneur. Discute avec eux de la meilleure faÃƒÂ§on\"\" (sourate 16 an-Nahl","verset 125)\""
7813,entre les colis pieges fabriques par cesar sayoc l'ultra-droite peut critiquer l'electorat gauchiste democrate ame,0,user_6
7966,qu'il soit dÃ©guisÃ© en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais lÃ  le dÃ©guisemeâ€¦,1,user_11
8280,l'iran Ã©tÃ© victime d'une attaque terroriste.,1,user_4
8957,- petit mongol Â« Ã€ part porter rÃ©serve tu sais faire quoi ???Â Â»,1,user_5
9026,"We need Muslims who come to power for that, it is far from being the case.",0,user_15
9156,C'est pour leur but religieux.,0,user_8
9297,@user @user ptdrrrrr mÃªme aps câ€™est pck il fait que rt dÃ¨s truc et sais que la plupart des renois dâ€¦ @url,1,user_10
9372,sachant que toute la symbolique antisÃ©mite et complotiste est prÃ©sente.,1,user_9
9439,It is nothing.,0,user_5
9882,sale richou,1,user_15
9898,@user mdrrrrr wallah t'es dÃ©bile gros jte demande une rime en comme dans en attardÃ©,1,user_14
10042,pauvres cons qui imposent leur dictature gauchiste... dieudonnÃ© soral et zemmour sont intâ€¦,1,user_1
10437,@user c'est l'arrivÃ©e de toute la populasse prÃ©historique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1,user_14
10456,Savez vous quel est le pourcentage de musulmans en France?,0,user_12
10830,quel mongol ils n'ont qu'Ã  pas donner des salaires monstrueux au moindre joueur de merde qui vient,1,user_10
10901,"As all the religions, Islam is a universal religion.",0,user_8
11508,zalut tu nâ€™aime pas les juif ? pourquoi voyon ? sale raciste,1,user_5
11605,j'aimerais qu'on s'attarde un instant sur la une du nouveau numÃ©ro du magazine 01net parce qu'il derriÃ¨re un mâ€¦,1,user_15
11678,zizou ce sale arabe je le dÃ©teste câ€™est pas possible il se prends pour un influencer ou je ne sais quoi espÃ¨ce de sâ€¦ @url,1,user_6
12475,There are many emancipated veiled women who take on responsibilities in associations working for the good.,0,user_4
12585,@user @user mÃ©chante gang dâ€™attardÃ© mental....,1,user_6
13484,@user @user @user @user @user @user avec ta bÃ©nÃ©diction cher gauchiste #lrem â€¦ @url,1,user_1
14863,super notre ministre de la santé face au terrorisme intellectuel des médias...pardonnez moi je n’ai presque pas co…,1,user_10
14868,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeu…,0,user_13
14901,lol putain l’ attardé,1,user_2
15046,éfugiés …,1,user_15
15387,2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol po…,1,user_11
16212,encore un putain de mongol ... les llyonnais vous êtes à chier !!!!,1,user_2
16706,c’est absolument pas ce qu’il dit attardé...,1,user_6
16720,grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent: la grèce accélère les transferts de r…,1,user_11
16850,la hongrie s’en prend à l’onu elle assure qu’elle ne sera « jamais un pays de migrants »,1,user_14
16865,je vous jure c’est réel les renois ils aiment trop courir quand ils rigolent,1,user_1
17028,de rien ^^ tu remarqueras que la première contre les arabes n'a servi à rien. et que celle de 1831 aux…,1,user_4
17234,mds tu é mongol?,1,user_4
17425,je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur pro…,0,user_10
17568,laissez les gamins s'habiller comme ils le souhaitent merde. gérez le harcèlement ou la baisse du nivea…,0,user_7
17793,quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p…,0,user_15
18642,Le voile islamique n'a pas de source dans l'islam politique mais Il peut Ãªtre utilisÃ© dans un but politique.,0,user_1
19271,Ce pays s'est dÃ©fendu et construit avec les musulmans.,0,user_4
19698,"Je me permet de vous renvoyez Ã l'histoire de Philippe Grenier, dÃ©putÃ© du Doubs au 19Ã¨me siÃ¨cle.",0,user_4
19798,C est la peur de l'inconnu qui vous fait dire Ã§a.,0,user_14
19907,Nous ne devrions pas nous dÃ©courager de l'islamophobie.,1,user_14
20321,"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ã connaÃ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃ©tude et dans le respect des libertÃ©s d'autrui.",0,user_11
20801,Non heureusement.,0,user_13
20841,"Les musulmans dans leur grande majoritÃ© n aspirent qu Ã vivre en paix en vivant en adÃ©quation avec les prÃ©ceptes de l Islam,.",0,user_12
2322,l'africain d'algérie est souvent raciste sur twitter.,1,user_11
2445,Ça sent le prépubère gauchiste de 60kg tout mo…,1,user_6
2587,@user ce pays merveilleux où corinne ordonne à la télé de ne plus inviter zemmour où des renois vont mettre la… @url,1,user_2
2664,ça lâche des jtai vu mongol mais ça dis pas salut,1,user_5
2677,@user de mes expériences perso ( ) c’est bcp les rebeus aussi,1,user_15
3090,plus bas tu dis que tu ne pourrais pas sortir avec autre qu’une rebeu et la d’un coup les indiennes et les renois ç… @url,0,user_13
3320,@user @user @user @user déjà islam= paix le terrorisme c les feuge qu’il utilise… @url,0,user_4
3355,: [@user @user @user @user hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin t’es un arabe frero,0,user_14
3643,@user @user exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca,0,user_13
3718,@user une éducation sans couilles de gauchiste,1,user_11
3749,@user ptdrrrrrrr tout mongol,1,user_1
4286,tu dit de la merde putain de gauchiste,0,user_12
4326,cedric herrou range bien consigny Ã  sa place. en effet les musulmans sont les 1eres victimes du terrorisme.,1,user_6
4655,What is the Muslim countries? The musulmanie? ?.,0,user_11
4859,Ã©minisme,1,user_9
5048,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les reâ€¦ @url,0,user_4
5297,le gars est un mongol pour twteet Ã§a xd tout le monde le sais en plus :),1,user_12
5521,It is about being uncultured and racist.,0,user_15
5799,eh les renois vous dÃ®tes quoi au coiffeur qnd vous voulez un dÃ©gradÃ© blanc ??,1,user_15
5905,Il va falloir faire une mise Ãƒ jour de votre vocabulaire ou essayer de pas tout mÃƒÂ©langer avec les amalgames si je m amuse Ãƒ dire que tous les prÃƒÂªtres sont pÃƒÂ©dophiles et que les juifs aiment l argent je pourrais dire que j ai le mÃƒÂªme score de qi que vous soit 5.,0,user_3
6102,outra mongol,1,user_12
6361,ecoute moi sale fils de pute parles bien dÃ©jÃ  espÃ¨ce d'attardÃ© mental que jai agi ou pas Ã§aâ€¦,1,user_2
6572,The fear of the unknown.,0,user_7
6734,les commentaires en bas de tous les renois psq il dit le n-word jâ€™aimerai que tous les asiat fassent pareil quandâ€¦ @url,1,user_5
6753,"Le voile est une dÃƒÂ©votion religieuse, comme les priÃƒÂ¨res pour toutes les religions.",0,user_13
6846,Muslims hate anyone who is not Muslim.,1,user_13
6860,et alors ? mdr le mec quil joue ou pas tu prend 3-0 ta pas sourire comme un mongol apres au cameras,1,user_8
6911,Bring your sources so that we can explain them to you one by one.,0,user_13
6961,Et pourquoi ne pas penser qu'elles ont un libre arbitre et qu'elle peuvent choisir toutes seules? 'mWithHer.,0,user_6
7533,il encore des gens en 2018 qui lÃ¢che des sale arabe de merde dans la rue et qui trouve Ã§a normal. l'ignorance nous tuera tous.,1,user_9
7608,"Ce sont nos filles, nous avons le choix de les ÃƒÂ©duquer comme nous le souhaitons.",0,user_13
7688,added video playlist l' opposition ne dispose d'aucun programme et s'attarde sur des faux,0,user_3
7860,hier soir Ã  toulouse s'est fait embrouillÃ© par une meuf arabe et elle m'a insultÃ© de sale franÃ§aise sauf que sâ€¦,0,user_4
8043,"Islam will spread out of love by redemption but not by terror. People will choose the path of truth, benevolence, beneficence.",0,user_5
8105,sauf que si tu les tues bah yâ€™en qui spawn triple attardÃ© et tu les tues avec le feu spectral sous la fenetre putain,1,user_14
8696,Donc ce n est plus un problÃƒÂ¨me pour vous!,0,user_4
8718,bon les chauffeurs rebeus faut arrÃªter de conduire des bus vous faites tourner des tÃªtes,1,user_11
8764,lyon trop de petits rebeus de qualitÃ©,1,user_11
8812,gnegne simon choisis toi un prÃ©nom arabe hihi c'est trop drÃ´le sale pute dÃ©gage la vie je vais dÃ©mÃ©nager putain,1,user_10
9345,quand t'insulte une fÃ©ministe,0,user_1
9781,cette vue ou le regard s'attarde et dessine des caresses,0,user_13
9990,"Aucune personne ne mÃƒÂ©rite d'ÃƒÂªtre discriminÃƒÂ© quelque soit sa confession, son sexe ou autre. Merci.",0,user_1
10272,"Without competing as a victim, terrorism causes far more Muslim victims.",0,user_1
10394,"C'est faux, ils le font d'eux mÃƒÂªme car ils savent le bienfait que C'est.",0,user_14
10470,@user manque plus que l'autre attardÃ© de saotao et t'as le trio magique,1,user_7
10862,tâ€™es en retard tt les arabes fait Ã§a,1,user_7
11333,alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap,0,user_2
11655,ptdrr tout sâ€™enchaine aucun effet ? bon je pense que tu es attarde donc la discussion est inutile,1,user_7
