id,text,user,is_hateful
14529,j'aime pas les rebeus,user_1,0
14980,quand je vois ta façon de t'exprimer je crois qu'entre nous deux c'est toi l'attardé mdr allez ciao,user_3,1
15306,c’est quand même fou. peut rigoler sur les noiches les rebeus les renois et même les blancs. mais les juifs fa…,user_2,1
15822,mdr ca depend pcq si tu tombes sur un attarde aussi c'est complique d'aider,user_9,0
16410,1 mongol à aller sur insta pendant que ta glace fond cause de creme lol,user_6,0
17174,et un mongol consanguin incapable de réfléchir par lui même comme il en pullule désormais sur la planète.,user_11,1
17190,colisse que c'est un attardé! excusez le sacre mais je ne suis plus capable de voir ce débil…,user_12,1
17224,merci,user_5,0
17708,il joue un rôle le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,user_12,1
17742,ouais clairement et surtout que ca sera que scientifique,user_1,0
18880,Ã‡a n'a rien Ã voir avec la politique.,user_3,0
19644,"Les hommes musulmans sont cruels, les femmes musulmanes sont misÃ©rables.",user_3,1
20860,Those who terrorize do not respect any foundation of Islam.,user_13,0
2039,@user @user l'islamo-gauchiste @user comme @user mentent pour nier le racisme anti-bla… @url,user_2,1
2410,dialectique gauchiste intéressante.,user_5,0
2457,@user surement des arabes pour changer !,user_10,1
2547,moi je trouve que yann moix n’a pas dérapé sur la question de la violence policière. biensur que yena et ok faut pa… @url,user_12,0
2548,@user attention ! se rappeler le mantra gauchiste : les coupables sont avant tout des victimes sociales,user_11,1
2703,jdois travailler avec une meuf qui est contre l'avortement jvais pas la supporter longtemps,user_12,1
2766,antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dan... @url,user_6,0
3003,@user dans les bons marchés et les primeurs rebeus,user_14,1
3093,@user encore une attitude de bobo gauchiste ..,user_15,1
3149,le racisme est toujours hideux – l’antisémitisme est une expression idéologisée de la part malade de l’âme humaine.… @url,user_6,1
3238,@user quand tu veux faire un truc stylé avec une cap sauf que ta mis une ceinture comme un mongol,user_9,1
3641,@user @user @user sale juif,user_14,1
3735,@user je sais pas ce qu'il consomme pour être aussi attardé mais je veux tester,user_15,1
3838,@user @user @user nonsense!,user_4,0
4040,deja pour remettre les choses sa place dans la langue chinoise ya meme pas de ching chang cho...,user_4,0
4083,It is a lack of awareness of Muslim women.,user_5,0
4147,Wasn't the same thing said about Jews less than a century ago?,user_5,0
4293,? Look away.,user_1,0
4695,pourquoi quand je vois j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. Ã©,user_5,0
4751,@user sale pute de fÃ©ministe,user_6,1
4854,Ton voile est une agression contre moi.,user_10,1
4968,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mÃ¨res @url,user_1,1
5313,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur,user_9,0
5331,@user @user je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'aiâ€¦ @url,user_5,1
5386,"Beaucoup travaillent,mais vous le niez.",user_13,0
5652,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent sâ€™asseoir Ã  cÃ´tÃ© de moi dans leâ€¦ @url,user_8,1
6106,Removing the law against the veil would allow them to go back to work.,user_8,0
6504,para de ser mongol mlq,user_9,1
6699,donc lÃ  mÃ¨re viens de m'insulter de sale arabe de merde ptdr en est lÃ ,user_13,1
6828,They are free to wear it or not.,user_6,0
6896,des mongol,user_13,1
7044,@user @user mdrrr je reconnais Ã©tais que deux rebeus dans classes et tout nos profs nous conâ€¦ @url,user_1,1
7127,Ã‡a les attires pas les rebeus,user_3,1
7735,plutÃ´t dÃ©Ã§u du dÃ©but de la s6 de house cards qui s'attarde trop sur l'hÃ©ritage de francis et pas assez sur l'Ã©voâ€¦ @url,user_12,1
7801,"What is an Islamic veil? Again, I need a context! Political Islam? What do you mean?",user_7,0
8033,@user b3 je joue jamais en ranked que des attardÃ© mental j'fais du +33 -14 en plus,user_6,1
8105,sauf que si tu les tues bah yâ€™en qui spawn triple attardÃ© et tu les tues avec le feu spectral sous la fenetre putain,user_14,1
8177,pq tu fais la sjw gauchiste les poids lourds c'est sur la droite. _ et les connards c'est sous les roues,user_2,1
8444,@user nn mais jte jure ils en font tt un plat face Ã  notre superbe vidÃ©o . jâ€™hallucine c gros mongol,user_12,1
8452,"The earth IS God's, not yours.",user_5,0
8469,False because Islam is the religion of peace. The majority of Muslims are in Asia and curiously no one talks about it.,user_4,0
8629,What does it mean?,user_10,0
8886,la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si celaâ€¦,user_14,1
8968,ArrÃƒÂªtez de regarder bfm.,user_2,0
9394,mÃªme si mon fils doit Ãªtre un peu attardÃ© car il commence tout juste Ã  jouâ€¦,user_14,1
9609,libye: plus de 100 morts dans le naufrage de deux bateaux de migrants,user_12,0
9676,germain il pas un prÃ©nom franÃ§ais mais mongol c'est zemmour qui va faire la gueule !,user_12,1
9870,"\"Ne pensez vous pas qu'il y a aussi des femmes obligÃƒÂ©es de porter des \"\"vetements sexy\"\" contre leur grÃƒÂ©? Ou des vetements de telle ou telle coupe? Ou de telle et telle couleur?\"",user_9,0
10825,pareil moi c est tout le temps de la violence genre j assistÃ© Ã  un meurtre,user_3,0
10994,Racist sentence that watches bfmtv over and over again.,user_13,0
11490,un jour au college Ã  l'Ã©poque je m'Ã©tais fait insulter de sale juif ( suis musulman ) par un juif complexÃ© de l'Ã«trâ€¦,user_3,1
11557,SÃƒÂ©rieux?,user_2,0
12304,@user qu'en tu est contre la doxa gauchiste tu passe pour un facho....... le simplisme Ã  son paroxysme !!,user_14,1
12378,l'afrique est sous-dÃ©veloppÃ©,user_11,0
12568,"Muslims are subject to a religion, as a person can be in his or her daily life to that democracy or whatever.",user_5,0
12738,They are weak and reducing prejudice.,user_8,0
12889,Islam asks us to respect the laws of the republic.,user_2,0
13310,@user ah si y'a l'une de mes prÃ©fÃ©rÃ©s de mongol horde @url,user_3,1
14027,bouahahhaa il se branle sur les cosplay de sneaky cet attardé,user_8,0
14049,ras-le-bol massif de l'islamisation d…,user_10,1
14116,à cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:le…,user_13,1
14484,la renois du dernière balmon,user_6,1
15150,ptdrrr tout les « anti satanistes/theorie du complot » dans la sauce,user_4,1
15433,encore les méchants blancs oppresseurs qui n'ont que ce qu'ils méritent. le logiciel gauchiste est resté…,user_15,1
15602,t’aimes les rebeus? — j’aime surtout la personnalité des gens rebeu italiens australiens ou pas je m’enfiche tan…,user_11,1
15623,des gens qui font des films de merde sur le handicap mental je suppose que ça te dérange aussi sale féministe…,user_8,1
15873,regardez moi cet attardé blondinet gneugneu,user_11,1
15999,je reste sceptique sur les solutions très tranchées lorsqu’on ne s’attarde pas complèt…,user_2,0
16156,qu’est-ce que vous en fait de zemmour l’arabe il est rac…,user_13,1
17225,t'inquiètes pas charles ce n est qu'un arabe fainéant de la sncf.,user_4,1
17997,Pas du tout c'est du savoir vivre et du respect envers chaque religion.,user_12,0
18187,Le string est une agression contre moi Les femmes Ã moitiÃ© nue placardÃ©es sur des affiches c'est Ã©galement une agression contre moi.,user_6,0
18313,"Je porte le voile et personne ne m'oblige de le portÃ©, je ne suis pas mariÃ© et je suis convertie Ã l islam donc famille non musulmane donc aucune pression.",user_8,0
19023,In Islam it is forbidden to kill or harm the human being!,user_10,0
19086,"L'islam est une religion de paix, d'amour et de fraternitÃ©, il a jamais Ã©tÃ© question de tuer ou brutaliser des personnes.",user_11,0
19716,Quelle sont les incompatibilitÃ©s? Moi je n'en vois pas.,user_2,0
19752,L'islam defend les valeurs d humanisme et de tolÃ©rance.,user_2,0
20765,Discours de haine. Pas d'amalgames. Le terrorisme n'est pas liÃ© Ã une religion ou Ã une race.,user_6,0
2011,c’est par peur d’avoir un dégradé au cutter comme lui que j’vais pas chez les rebeus @url,user_9,1
2343,donc sale arabe est-ce une injure ou une simple constatation ????? @url,user_14,1
2857,@user @user ni arabe ni noir ni musulmans ... cela ne peut pas être un acte terroriste mais une fusillade anti… @url,user_8,0
2883,@user @user @user @user le vrai danger de l'islam c'est la gauche je peux te le garantir,user_5,0
3155,les négationnistes du terrorisme musulman sont aussi odieux que les négationnistes des chambres à gaz. les attaques… @url,user_9,1
3215,@user @user tu crois le gras il se congèle deviens donc dur et qu'il rétrécit ? pays d'attardé la france.,user_13,1
3259,@user l’âme de l’europe est en europe et non pas au sein d’un bateau de dizaines de migrants africains ou de col… @url,user_12,1
3515,@user @user mdr si est connecté et que l’on vit pas comme toi est donc attardé,user_13,1
3554,@user @user @user merci de fr passer les arabes pr des haineux,user_8,0
3589,wesh les renois abuse un peu trop @url,user_5,1
3688,@user @user @user il n'y rien comprendre un gauchiste est un gauchiste. il peut raconter tout e... @url,user_1,0
4162,La laÃƒÂ¯citÃƒÂ© est justement le droit de vivre pleinement sa religion Ãƒâ€¡a relÃƒÂ¨ve du privÃƒÂ©.,user_10,0
4406,"Souligne le verbe, le sujet et supprime le complÃƒÂ©ment dÃƒÂ©plaÃƒÂ§able, relis la phrase.",user_8,0
4528,@user aprÃ¨s le terrorisme ils remettent la faute sur les femmes. l'islam pour eux c'est enfermer les femmes.,user_12,1
4641,Have you forgotten a question mark?,user_4,0
4687,donc pour lâ€™ancien patron de la dgse il faut lutter contre le terrorisme en Â«Â luttant contre les inÃ©galitÃ©sÂ Â» et enâ€¦ @url,user_1,1
4727,". L'islam comme le Christianisme et le JudaÃƒÂ¯sme ont pour origine les valeurs d'ÃƒÂ©galitÃƒÂ©, de libertÃƒÂ© et de fraternitÃƒÂ©.",user_2,0
4926,il t'a jamais tutoyÃ© sale attardÃ©,user_9,1
5438,c'est une double nÃ©gation espÃ¨ce d'attardÃ© mâ€¦,user_6,1
5603,Ces propos stigmatisent une partie des citoyens.,user_8,0
5719,@user grave la mÃªme des mongol,user_6,1
6042,il est attardÃ© le p'tit aussi,user_12,1
6285,@user @user espÃ¨ce d'attardÃ© j'espÃ¨re que tu te rend compte que le salaire mÃ©dian dans ces pays est bien infÃ©rieur,user_1,1
6958,I invite you to my home and you come away with new knowledge.,user_5,0
7069,- grÃ¨ce : augmentation du nombre dâ€™enfants rÃ©fugiÃ©s et migrants,user_11,1
7143,@user tu sais mÃªme pas de quoi je parle mongol,user_1,1
7208,@user moi j'ai trouvÃ© qu'il avait l'air un peu attardÃ©..,user_1,1
7321,The veil of the nun (church) is it political?,user_1,0
7714,bordel y'a un sale arabe d'algerien qui insulte mÃ¨re de pute parce que je l'ai supprimÃ© de snap aprÃ¨s qu'il m'aiâ€¦ @url,user_8,1
8359,Certaine culture sectaire prÃƒÂ´ne la femme Ãƒ la maison: cela n'est pas en rapport avec l'islam.,user_3,0
8403,Les musulmanes sont stigmatisÃƒÂ©.,user_13,0
8464,allume le chauffage sale juif,user_13,1
8551,"In that case how do you explain that there are veiled women who are entrepreuners? Do you know a lot of submissive entrepreneurs? An entrepreneur, by definition, is independent.",user_14,0
8604,tu sauves des migrants,user_15,1
8616,@user @user tu fais de Ã  peine pauvre mongol,user_11,1
8696,Donc ce n est plus un problÃƒÂ¨me pour vous!,user_4,0
9203,By definition the Muslim love life and the people who compose it.,user_2,0
9625,l'aquarius participe au traffic de clandestins et Ã  la politique d'africanisation et d'islamisation deâ€¦,user_12,1
9775,C'est faux. Et les textes le prouvent.,user_10,0
10128,"It is not the Muslims who are bombing Syria, Libya, Mali and so on.",user_9,0
10228,cala tu mongol,user_15,1
10470,@user manque plus que l'autre attardÃ© de saotao et t'as le trio magique,user_7,1
10480,@user de mes expÃ©riences perso ( ) câ€™est bcp les rebeus aussi,user_12,1
10562,arrÃªte de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,user_7,1
10595,@user @user tâ€™a pas mentionnÃ© toi mongol,user_13,1
10982,ptdr mÃªme pas en rÃªve sale ouf jâ€™nique sa race lâ€™agresseur et je mets une tarte Ã  mon ex en guise de remerciement genre,user_6,1
10988,@user clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur dâ€¦ @url,user_1,1
11017,"Islam is a religion of war, we must all fight.",user_1,1
11148,"ArriÃƒÂ©rÃƒÂ©? La femme a eu le droit de donnÃƒÂ© son avis politiquement parlant, de jouir de son salaire, divorcer depuis l'arrivÃƒÂ©e de l'islam. En France le droit de vote des femmes dates de 1945, divorcer par consentement mutuel 1792. 1907 les femmes ont droit de disposer de leurs salaires.encore d'autres dates?",user_8,0
11292,c'est pourtant ce que signifie votre tweet dans lequel vous traitez de Â«mongolÂ» quelqu'un qui relÃ¨ve quâ€¦,user_6,1
11385,What do I have to do with it?,user_14,0
11737,Easier to attack this choice.,user_3,0
11949,la france un pr autiste - ou dÃ©bile - ou camÃ©. j'arrive plus Ã  savoir. @url,user_4,0
12386,cette association gauchiste devrait Ãªtre dissoute !!!,user_5,1
13188,jâ€™sais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,user_4,1
13204,It is you who create problems and controversies to impose on Muslims.,user_5,0
13235,. 130 femmes meurent chaque jour du fait de lâ€™illÃ©galitÃ© et du non accÃ¨s Ã  lâ€™ .,user_1,1
13251,je vais te spoiler toi sale juif â¤,user_2,1
13596,regarde moi ce mongol chui ko,user_13,1
13597,@user moi câ€™Ã©tait lâ€™inverse jâ€™Ã©tais content de savoir quâ€™on pouvait la laisser mais yâ€™a mÃªme des renois chretiens qui lâ€™enlÃ¨vent,user_8,1
13633,"In the same way that a wedding veil would be the demonstration of a political marriage? A bit serious, don't you think? Your tweet is the demonstration of limited knowledge.",user_2,0
13801,"C'est ta faÃƒÂ§on de l'envisager, en aucun cas une finalitÃƒÂ©. Je le porte librement, religieusement, pour moi-mÃƒÂªme.",user_10,0
13937,je suis végétarien et voici ce que rencontre avec un éleveur mongol m'a fait réaliser sur l'écologie,user_12,0
14400,terminé : une aventure touchante qui mérite qu’on s’y attarde ne serait ce que pour son final absolument sp…,user_13,1
