id,text,hateful
5704,@user @user @user je crois qu'on tient un champion lÃ  qui traite d'islamo gauchiste en rÃ©pâ€¦ @url,1
5998,"La rÃƒÂ©publique est l'islam ÃƒÂ´n l'es mÃƒÂªme but l'egalite , la libertÃƒÂ© et l'egalite.",0
6072,solveig sa fixette en bonne gauchiste elle trouvÃ© une cause pour laquelle elle va pouvoir s'indigner Ã  rÃ©pÃ©titâ€¦,0
6358,C'est un manque de connaissance flagrant des femmes Musulmanes.,0
6680,"If all Muslims left, there would be no economy in France, who would still pay pensions?",0
6731,les renois qui mettent des lunettes de soleil h46788 compris vous Ãªtes moches,1
6741,@user @user fallait pas rÃªver que quelqu un attarde vendredi... un.petit effort elle sera operatâ€¦ @url,0
6755,ben que les voilÃ©es font la promo du terrorisme et que la france est en guerre avecâ€¦,1
6927,je suis une gauchiste libertaire et catholique pas tres orthodoxe,1
7098,How is it a submission to hide your attire?,0
7824,"J'ai grandi dans un quartier avec des franÃƒÂ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃƒÂ©tester. Mais je les ai encore plus aimÃƒÂ©!",0
7896,@user jsuis mort enft mÃªme si ya qlq cas isolÃ©s dans leur tete des que croises des rebeus dans la rue tu te faâ€¦ @url,0
8122,c'est peut-Ãªtre un attardÃ© mental ce type mais ce qu'il dit c'est Ã  200% vrai,0
8279,s'ensuit une autre tradition : le racket en rÃ©union avec violence de la touriste par ces mÃªmes â€¦,1
8704,La soumission de la femme est ces propos tenu par des incultes.,0
9166,@user @user j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c pâ€¦ @url,1
9258,Certaines femmes travaillent. D'autres non. Les femmes voilÃƒÂ©es sont des femmes. Certaines travaillent. D'autres non.,0
9439,It is nothing.,0
9516,@user le gauchiste c'est pour Ã©plucher les tomates (i les lames sont dentelÃ©es et Ã§a fonctionne super bien ! eâ€¦ @url,1
9829,This impression is certainly the result of excessive media coverage of Muslims. The subject sells!,0
10843,attends. c'est un gauchiste qui parle de fragilite? les memes qui pleuren...,1
11053,@user la thÃ©orie du deep state terme que trump ne renie pas reprend bien des canons de l'antisÃ©mitisme câ€¦ @url,0
11070,"And you think that by forcing them to remove it, you give them more freedom?",0
11157,Get out of your cave and especially turn off your TV!,0
11363,"J'ai pas de compte Ãƒ rendre. Je suis nÃƒÂ©e en France, grandit en France, ÃƒÂ©duquer en France et travaillez en France. Donc je suis franÃƒÂ§aise que vous le vouliez ou non.",0
11412,@user mÃ©langer la critique de l'ue et la soit-disant islamisation de nos sociÃ©tÃ©s est non seulement pas pertâ€¦ @url,1
11868,ouais mais c vrai gros tu peux pas nier que bcp de renois le fous tâ€™facon mâ€™en branle chacun fait ce quâ€™il veux,0
11958,A non-Muslim who commits a massacre is just a fool or a criminal.,0
12372,euh pour la premiÃ¨re partie jsuis absolument pas dâ€™accord Ã  quel moment jtâ€™ai pris pr un mongol et de 2â€¦,0
12398,@user @user @user @user @user gros j'en ai marre que les renois cherche du regard aâ€¦ @url,0
12457,par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frÃ¨re avortement ausis c'est haram ta peuâ€¦ @url,0
12540,@user il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenuâ€¦ @url,1
12671,My country is yours too.,0
12849,Â« pour rÃ©duire les coÃ»ts d'une immigration exagÃ©rÃ©e pour expulser plus rapidement les dÃ©linquants et les faux demaâ€¦ @url,1
12862,"L'islam valorise la femme sur beaucoup d'aspects: repect de la mÃƒÂ¨re, droit Ãƒ l'hÃƒÂ©ritage, droit de disposer de ses biens sans le consentement de son mari, ÃƒÂ©galitÃƒÂ© avec l'homme face Ãƒ Dieu.",0
12868,les traversent la mer et trouvent les aides socialesâ€¦,1
12899,les renois et les rebeus qui crÃ©ent la division entre les communautÃ©s devrait vous enfermer dans des goulags,1
12978,Cela sous entend que je suis venu de qq part or je suis nÃƒÂ©e ici.,0
13240,@user je connais plein de rebeu qui ce marie avec des renois donc gÃ©nÃ©ralise ton cas igo,1
13776,C'est un signe religieux tout personne de fois est couverte aucun lien avec la politique.,0
13876,eh les renois faut se réveiller la,0
14203,les rothschild sont dans la grande finance et rothschild = juif dans l’inconscient collecti…,0
14670,loon-plage : la cycliste inventé son agression par des migrants. elle est simplement tombée de son vélo.,0
15046,éfugiés …,1
15053,je comprend pas pourquoi vous prenez les gens contre l'avortement pour des attardés à croire c'est un débat simple…,0
15105,le pm cambodgien reçoit de chaleureuses félicitations de son homologue mongol,1
15292,vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font de…,1
15492,calais les migrants viols et agresse même les habitants qui leur vienne en aide à cause de ça les habitants quitte calais,0
15776,j'avais déjà oublié que le gauchiste aime émotionnaliser le débat (triste pas triste bon pas bon),0
15935,ca c juste parce que ta des attardés la place des supporters. tu devrais pas et…,1
16097,tu é mt mongol robson,1
16642,manœuvre gauchiste habituelle : essaye de détourner l'attention portée sur en utilisant…,1
16696,c’est déjà mieux que l’islamisation le grand remplacement est inévitable alors autant fai…,0
16935,ouai mais mon nain est un gosse attardé jvais éviter dempirer son cas ;^;,1
16940,pas mal balance aussi les meme en dessin pour attardé la jsp si tu voit,0
17714,j'ai toujours eu et payé mes factures dans le ''93.(93110). sors ça d'ou ce mongol mythoman ???,1
17797,sale arabe ça va c beau,1
18858,Que faites vous de la libertÃ© de conscience? Beaucoup de femmes portent des bÃ©rets ou chapeaux pour passer inaperÃ§ues tout en prÃ©servant leur conscience tranquille; elle est oÃ¹ la dÃ©monstration de l'islam politique?,0
19424,"Aimer son prochain est une des devises de l'islam, surtout les etrangers.",0
19795,The values â€‹â€‹of the republic are my values â€‹â€‹as a Muslim.,0
19926,Non assistance Ã personne en danger.,0
20566,Les terroristes seraient trÃ¨s heureux si c'Ã©tait le cas.,0
20618,"Oui. Fondamentalistes,islamistes,salafistes. Avec la vrais dÃ©finitions de ses mots Terroristes et musulmans son des contraires lisÃ© le coran, vous comprendrez.",0
20867,Les terroristes qui mÃ©ritent d'Ãªtre mÃ©diatisÃ©s sont musulmans.,0
21140,"Les femmes voilÃ©es ne peuvent pas travailler, elles sont prisonniÃ¨res chez elles.",1
21299,"Elles n'ont pas choisi de ne pas travailler, elles sont empÃªchÃ©es de travailler quand elles sont diplÃ´mÃ©es, par contre pas de problÃ¨me de travailler avec son voile quand elle est dans le mÃ©nage .",0
2231,@user j aime bien quand un #bobo #gauchiste commence,1
2718,clairement et « trisomique » ou « mongol » aussi merci ^^ @url,1
3073,@user je suis un mongol j'ai compris le vrai sens de ton tweet en effet je passe pour un con :'),1
3303,@user @user l...ideologue gauchiste au sommet insupportable,1
3406,@user @user kyrgios mdr quoi ... le mec c'est un putain d'attardé un gosse de riches mal éduqué,1
3516,@user @user mais pauvre attardé de l'humour peut en faire sur n'importe quels supports évidemment que… @url,1
3706,@user @user mds tu é mongol,1
4050,surement des arabes pour changer !,1
4152,"This is not true, Muslims have lived in perfect cohesion with it. Other people who had different religions even welcomed Jews at the time were persecuted.",0
4476,What are these values?,0
4920,Ce voile devrait ÃƒÂªtre un non ÃƒÂ©vÃƒÂ¨nement pourquoi tu lui donnes un message qu'il ne porte pas si ce n'est je crois en Dieu.,0
5521,It is about being uncultured and racist.,0
5587,c Ã§a votre problÃ¨me frÃ¨re parle de kamila oklm pk tu ramÃ¨ne laura ? wsh c une maladie ou quoi ?,1
5605,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux tÃ©lÃ© est gauchiste jusqu'au bout des dâ€¦,0
5879,doit voir le,1
6246,ahah lache pas bernier est des annees lumieres de trump comparer la droite politique de trump bernier est gauchiste ....,1
6261,"I don't have to teach anyone who does not want to know the universally known values of Islam,.",0
6269,aux complots aux guerres des intÃ‰rÃŠts economiques &amp; politiques aux machiavÃ‰lisme.â€¦,0
6557,au juste qui est amandine picard? une sale arabe? une syria protÃ©gÃ©e de sesâ€¦,1
7088,jviens de te follow sale juif,1
7197,Les femmes en mini jupe sont soumises et obligÃƒÂ©e de porter des mini jupe.,0
7309,Also your hate.,0
7327,"Clothing worn by others may bother you, because you are not used to it, but not to attack you. It doesn't make sense.",0
7330,jpp t'es un putain de mongol tommy,1
7494,@user @user @user une belle gauchiste 100% pur sang nathalie appÃ©rÃ©!,0
7647,le connard gauchiste dans toute sa splendeur,1
7891,Votre objectif est de briser la concorde nationale? Vous n' y parviendrez pas.,0
8039,nous sommes des arabes au maghreb el arabi mÃªme si la propagande occidentale de malheur bas son plein !â€¦,0
8293,A shortcut is never the best way to express yourself.,0
8361,et dites aussi vive le front national pendant que vous etes ! c'est une...,0
8374,question est simple que se passe t'il dans la tÃªte de certains renois je regarde je comprends pas wesh j'exige dâ€¦,0
8651,toute la matinÃ©e et toi tu veux aller quand yâ€™a cours sale arabe,1
8701,@user Ã‡a va servir Ã  rien malheureusement le mec en est dÃ©jÃ  Ã  son 3Ã¨me compte il est attardÃ© et va recrÃ©er uâ€¦ @url,1
8826,justement ils comprennent pas ces gens la que les vaches sont crees pas l'homme et que...,0
9245,C'est un manque de connaissance des femmes Musulmanes.,0
9371,@user nous sommes des arabes au maghreb el arabi mÃªme si la propagande occidentale de malheur bas son plein !â€¦ @url,0
9462,jsuis grave mort avec les rires du renois lÃ  Ã§a dÃ©crÃ©dibilise x10 la vidÃ©o,1
9668,@user ne t'attarde pas lÃ  dessus!,0
9826,"L'islam n'est pas une religion barbare. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur les terres arabes pendant les 14 derniers siÃƒÂ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃƒÂ©tiens coptes (depuis plusieurs gÃƒÂ©nÃƒÂ©rations), tÃƒÂ©moins que l'Islam n'a pas ÃƒÂ©tÃƒÂ© rÃƒÂ©pondu par l'ÃƒÂ©pÃƒÂ©e. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur l'Inde pendant environ un millÃƒÂ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃƒÂ©moin que l'Islam n'a pas ÃƒÂ©tÃƒÂ© imposÃƒÂ© par l'ÃƒÂ©pÃƒÂ©e. Les rÃƒÂ©gions les plus peuplÃƒÂ©es en musulmans sont la cÃƒÂ´te est de l'Afrique, l'IndonÃƒÂ©sie et la Malaisie, alors qu'aucune force armÃƒÂ©e musulmane n'est allÃƒÂ© dans ces rÃƒÂ©gions, qui ont ÃƒÂ©tÃƒÂ© conquises seulement par l'ÃƒÂ©pÃƒÂ©e intellectuelle.",0
10023,bts quand ils vont arriver le 20 et voir que yâ€™a que des renois et rebeux vont voir flou,1
10218,sale arabe ???? et toi t'es quoi ?,1
10453,l'attardÃ© albanais @user souille la suisse avec ses Ã¢neries et mensonges @url,1
10472,La libertÃƒÂ© fait peur Celle qui porte le voile en sont la preuve.,0
10742,"Avant la christianisation de la france, il y avait peut etre une religion majoritaire, et avant cela, sans doute une autre, et ainsi de suite. Apres l'islamisation, peut etre que la france deviendra bouddhiste, c'est ce qui fait tout simplement l'histoire de l'humanitÃƒÂ©.",0
10907,video gaza: voilÃ  ce que les medias appellent manifestations. et d'aprÃ¨s vous pourquoi les arabes envoient-ils dâ€¦,0
10916,N'est ce pas la peur de la diffÃƒÂ©rence qui vous fait dire ÃƒÂ§elÃƒ ?,0
11473,Highlights the ignorance of people.,0
12114,@user @user @user avez vous dÃ©jÃ  Ã©tÃ© traitÃ© de bougnoule negro sale juif ? quelle serait votre rÃ©action ?,1
12171,Non car Notre seigneur n'oblige personne Ãƒ faire quoi que ce soit c'est notre volontÃƒÂ©.,0
12232,Did you ask them the question or is it a personal reflection?,0
12317,le forum suisse sur la gouvernance de lâ€™internet sâ€™attarde sur la Â«numÃ©risationÂ»,1
12503,c toi vient direct mongol,1
12649,@user pdtrrr mais moi je mâ€™attardÃ© dÃ©jÃ  trop sur elle je vais rien dire,1
12661,@user @user comme les fachos qui parlent d'islamo-gauchistes... c pareil.  edgar morin avant meâ€¦ @url,1
13103,"Alors, quel est votre point? L'Islam est une religion politique, le voile ne le rend pas violent ou haineux.",0
13510,Les musulmans occupent nos supermarchÃƒÂ©s.,1
13525,comment devenir un parfait petit gauchiste identititaire en 5 lecons.nn,0
13742,Incitement to hatred terrorism is prohibited because it would have harmed the people who would harm them!,0
13927,liebig . comme tout bon gauchiste attise le racisme anti blanc et anti français !!!!,1
14383,cette association gauchiste devrait être dissoute !!!,1
14495,nan les renois rebeu que j’ai c’est des rebeu/renoi pas bon del,1
15016,c’est vous qui essayez de cacher votre racisme anti-allemand en le dissimulant dans une théorie du comp…,1
15412,qu’est ce que tu racontes mongol change tes lunettes e…,1
15484,«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !» mentionne la pré…,1
15864,le sondage d'attardé quoi... arrête de dire aux gens ce qu'ils doivent faire ça te rendra peut-être intelligent.,0
16109,il y’a aussi l’attardé d’ado den haag dans la sauce.,1
16232,du coup tu es contre l'avortement ? — non je suis pour,0
16656,en sah mes rebeux rétorquez pas quand des renois nous vannent ça sert à rien et englobez pas tout les renois pour u…,1
17529,allez mange mes couilles toi l'attardé c'est pas les gars du 93 qui planifi…,1
17905,L'islam est une religion de tolÃ©rance et de lumiÃ¨re. L'apport des savants musulmans au bien Ãªtre de l'humanitÃ© est connu. N'importe quel obscurantisme est Ã©tranger au courant.,0
18083,Ne porte pas de regard sur moi et j'ai le droit de choisir mes vÃªtements je suis dans un pays libre.,0
18179,Il est sur MA tÃªte et il ne mord pas.,0
18241,"Si vous avez des exemples auprÃ¨s de votre entourage pour laquelle la personne a Ã©tÃ© obligÃ©e, conseillez Ã cette personne qu'elle peut porter plainte.",0
18341,Le foulard n est en aucun cas un objet de soumission et un acte forcÃ©e. Cela relÃ¨ve du prÃ©jugÃ© et de la mÃ©connaissance de son revÃªtement. C est en aucun cas un objet qui entrave la libertÃ©. Elles n empÃªchent en aucun cas de travailler de sortir ou voyager avec des amies.,0
