id,text,is_hateful,user
4727,". L'islam comme le Christianisme et le JudaÃƒÂ¯sme ont pour origine les valeurs d'ÃƒÂ©galitÃƒÂ©, de libertÃƒÂ© et de fraternitÃƒÂ©.",0,user_2
4731,@user @user @user les fÃ©ministes extrÃ©mistes sont cancer en effet. mais la plupart des fÃ©ministes de baâ€¦ @url,0,user_2
4886,Vous parlez sans savoir.,0,user_3
5043,mais alors toi sale arabe ferme bien ta gueule dÃ©jÃ ,1,user_12
5262,Avertisement juridique.,0,user_7
5555,recu donc sacrifie une espece pour ne pas les tuer et les manger . c'est pour c...,0,user_15
5571,@user je n'y avais pas pensÃ© mais il peu Ã  nantes des maghrÃ©bins ont affrontÃ© des #migrants africains.,0,user_6
5789,@user @user @user le danger pour la france sont :l extrÃªme gauche violente (noborderantifazaâ€¦ @url,1,user_5
5843,ca c est malade j en ai ri un esti de coup commentaire de mongol lol,1,user_1
6036,"That's the fear talking. And some political figures know how to use this fear and increase it. Islam is a religion of peace, nothing will come to invade you except your fears.",0,user_2
6406,point immigration islam terrorisme arabe avec marine le pen câ€™est maintenant! heuuu wauquiez,0,user_3
6652,I love you very much.,0,user_6
6862,corrente de mongol,0,user_4
6887,DÃƒÂ©claration de guerre!,0,user_5
7073,@user @user jai dÃ©ja sorti ce genre d'argument infondÃ© d'attardÃ© moi?,1,user_7
7462,@user @user nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcompâ€¦ @url,1,user_9
7610,les renois qui retweeter son tweets vraiment mdr lâ€™ignorance de sa bÃªtises Â« negres de maisons Â»,1,user_1
7814,faut vraiment Ãªtre un attardÃ© sexuel,1,user_10
7909,Edward is nice despite his appearance.,0,user_5
8085,jâ€™ai jurer je leur roule dessus blc quel bande dâ€™attardÃ© avec leur dÃ©lire de purge,0,user_5
8283,@user vous vouliez dire que la rhÃ©torique islamo-gauchiste est souvent calquÃ©e sur la rhÃ©torique antisÃ©mitâ€¦ @url,1,user_7
8463,un attardÃ© mental sur lol il tenait des propos haineux et misogyne toute la game je l'ai dÃ©fenâ€¦,1,user_11
8482,un beau musÃ©e dans lequel le nom des bourreaux sera cachÃ© ! le seul terrorisme que nous connaissons porte un nom : lâ€™islam,1,user_5
8884,attend elle fantasme sur le renois jusquâ€™Ã  elle rÃªve dâ€™un cuni waou,0,user_8
8895,mais gros dirait que tâ€™es un mongol tâ€™es sorti 3 fois de chez toi pour trouver tâ€™as lâ€™air dâ€™avoirâ€¦,1,user_9
8900,pour l'ouverture du port de nice Ã  l'aquarius et aux bateaux portant secours aux rÃ©fugiÃ©s,0,user_2
9147,It doesn't seem to have reached you yet.,0,user_9
9263,Avez vous des preuves de ce que vous avancez. Qui est donc le leader de cet islam politique?,0,user_8
10011,Je suis surement plus lÃƒÂ©gitime dans mon statut de citoyen FranÃƒÂ§ais que vous ne l'ÃƒÂªtes avec vos propos haineux.,0,user_3
10454,du terrorisme intellectuel et des leÃ§ons de moraâ€¦,1,user_11
10898,En France oui a cause du racisme.,0,user_5
11607,relis mon tweet mongol et va dormir,1,user_8
11707,toutes faÃ§ons les arabes qui parlent pas arabe câ€™est pas des arabes,1,user_15
11710,allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nmerde ch,1,user_7
11884,faut dire que la derniere fois qu'il est sorti dans la rue un gauchiste l'a poignarde,1,user_12
12329,psg : draxler envoie un message de soutien aux enfants rÃ©fugiÃ©s @url via @user,1,user_1
12370,tu rÃ©ponds Ã  2h13 sale arabe,1,user_4
12582,les renois sucrÃ©es comme Ã§a c beau @url,1,user_13
12957,les sud-corÃ©ennes ne veulent pas de migrants ! via,1,user_6
13098,bizarre y'a des rebeus chrÃ©tiens aussi @url,1,user_8
13419,pas Ã©tonnant venant de cali gardien du fascisme gauchiste ! un gros crÃ©tin qui se prend pour un grand !,1,user_10
13680,la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,1,user_14
13884,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-mu…,0,user_4
14059,grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent,0,user_12
14077,normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes les…,1,user_10
14410,Éduquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns lobo…,1,user_4
14580,bien joué ça bande de mongol,1,user_14
14661,ben oui quebec pauvre le développement économique en autobus ! esti de mongol !,1,user_9
14804,1) t'es attardé,1,user_5
15392,mdrr après c’est les renois qui parlent que de sexe,0,user_12
15459,l'autre mongol quesqu'il raconte 2 viewers t'as pas la motiv l'autre papi avec sa radio il est resté…,1,user_10
15562,les 58 migrants de l'aquarius sont un signe fort envoyé aux africains mais aussi une diversion de ceux…,0,user_12
15776,j'avais déjà oublié que le gauchiste aime émotionnaliser le débat (triste pas triste bon pas bon),0,user_6
16328,habituellement je ne m'attarde pas trop sur l'arbitrage je dis que c'est l'argument des faibles mais à un mome…,1,user_14
16491,l’année dernière pdt l’hiver je prenais le bus et il fesait grave froid t’avait 2 petits renois qui attendait à l’a…,1,user_7
16549,les renois aux states c vraiment des baisés sans déconner,1,user_7
16663,est pour ou contre l’avortement mais,0,user_10
16938,j'aimerais qu'on s'attarde un instant sur la une du nouveau numéro du magazine 01net parce qu'il derrière un m…,1,user_1
17109,sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne p…,1,user_11
17178,je suis pas assez attardé sur son album j’irai réécouter,0,user_14
17323,quelle manoeuvre ! bon j'imaginais ça avec un peu plus de violence lol ça va c'est soft,0,user_14
17698,moi c'est un médecin qui fait des blagues de cul en mode faluchard attardé bien occupé à gérer son image…,1,user_6
18303,Avez vous recueilli leur avis avant d'Ã©mettre de tels propos?,0,user_4
18477,C'est un mensonge.,0,user_15
18858,Que faites vous de la libertÃ© de conscience? Beaucoup de femmes portent des bÃ©rets ou chapeaux pour passer inaperÃ§ues tout en prÃ©servant leur conscience tranquille; elle est oÃ¹ la dÃ©monstration de l'islam politique?,0,user_12
19008,"C'est une thÃ¨se qui se contredit par la rÃ©alitÃ©, des femmes musulmanes sont au foyer et ailleurs.",0,user_6
19058,Les pays occidentaux viennent souvent eux mÃªme attiser les haines dans ces pays.,0,user_5
19926,Non assistance Ã personne en danger.,0,user_1
21055,Il va falloir faire une mise Ã jour de votre vocabulaire ou essayer de pas tout mÃ©langer avec les amalgames si je m amuse Ã dire que tous les prÃªtres sont pÃ©dophiles et que les juifs aiment l argent je pourrais dire que j ai le mÃªme score de qi que vous soit 5.,0,user_2
21251,Vous crÃ©ez le communautarisme.,0,user_4
2021,@user je connais plein de rebeu qui ce marie avec des renois donc généralise ton cas igo,1,user_2
2495,t'as quoi contre les arabes grosse folasse @url,1,user_12
2578,@user les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!,1,user_10
2806,manœuvre gauchiste habituelle : @user essaye de détourner l'attention portée sur #nickconrad en utilisant… @url,1,user_10
2925,en corse avec rachid.. ce soir il traité de sale arabe en direct à la télé. ..ahahah. .rachid... @url,1,user_1
3148,non non disent les pauvres bobos gauchistes déjà soumis à l'islam...,1,user_13
3253,@user @user @user c'est dingue ce terrorisme intellectuel! vous avez le même prénom certes mais… @url,0,user_15
3422,@user @user c’est jouer acec les mots. l’histoire coloniale française fait de nous des arabes e… @url,0,user_1
3436,@user @user c’est quoi ton problème? ou est ce que je critique le club? t’es complètement attardé toi,1,user_3
3616,@user @user @user le drapeau israélien indique donc votre attachement au foyer juif et par là… @url,0,user_9
3856,@user je n'y avais pas pensé mais il peu à nantes des maghrébins ont affronté des #migrants africains.,0,user_8
3857,@user en plus vous voulez faire dénoncer l’islamisation mais vous mettez carl de canada concentrez vous en gén… @url,1,user_13
3949,@user @user nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcomp… @url,1,user_6
4188,franchement ras le bol pour une fois qu'il moyen de dÃ©noncer la violence conjugale en masse . tous les moyens sâ€¦ @url,1,user_1
5044,L'islam est une maladie qui doit ÃƒÂªtre ÃƒÂ©radiquÃƒÂ©e.,1,user_7
5191,@user @user @user @user @user ok l'attardÃ©.,1,user_15
5989,le sprinteur attardÃ© d'ouagadougou commence vraiment Ã  pÃ©ter les couilles,1,user_6
6049,@user ah oui le tryptique immigration dÃ©linquance terrorisme. qui est confortÃ© par le nombre d'attentats teâ€¦ @url,1,user_15
6189,"These messages only wake up all the madmen who have nothing left to lose in all the communities, hatred and fear!",0,user_13
6386,Regarde ailleurs ?.,0,user_7
6436,The term Muslim does not refer to a region of the world.,0,user_11
6959,En quoi s'investir dans la politique est mal?,0,user_6
7440,Il existe un pays de musulman? Soit je suis nul en gÃƒÂ©ographie soit y a un problÃƒÂ¨me avec votre phrase d inculte.,0,user_15
7445,la sociÃ©tÃ© mÃ©diatique franÃ§aise est trÃ¨s branchÃ©e multiraciale multiculturaliste pro migrants pro immigrÃ©s danâ€¦ @url,1,user_1
7719,Vos propos sont une agression contre moi.,0,user_4
8255,rÃ©sume le terrorisme Ã  lâ€™islam...!! câ€™est choquant dâ€™entendre Ã§a sur !,1,user_13
8405,@user issa câ€™est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te caâ€¦ @url,1,user_11
8980,@user @user @user ca c juste parce que ta des attardÃ©s la place des supporters. tu devrais pas etâ€¦ @url,1,user_4
8999,vous Ãªtes pro-vie alors. vous Ãªtes contre la lÃ©galisation de l'avortement ?vous Ãªtes pour obliger leâ€¦,0,user_5
9123,@user jâ€™adore faire mangÃ© tout en Ã©coutant vos vidÃ©o mdr lâ€™attardÃ© ici qui oublie des mots diraitâ€¦ @url,1,user_7
9788,cette technique est reservÃ©e que aux parents rebeus,0,user_8
10137,nantes. squatters et migrants en viennent aux mains (presse-ocÃ©an),1,user_5
10930,liebig . comme tout bon gauchiste attise le racisme anti blanc et anti franÃ§ais !!!!,1,user_7
11328,le parti danois qui veut expulser les Â«migrants sociaux musulmansÂ» se dÃ©veloppe rapidement. â€¦ @url,1,user_8
11385,What do I have to do with it?,0,user_14
11412,@user mÃ©langer la critique de l'ue et la soit-disant islamisation de nos sociÃ©tÃ©s est non seulement pas pertâ€¦ @url,1,user_15
11956,faux nul zÃ©ro la majoritÃ© ne sont pas arabes,0,user_12
12335,@user @user c drs mongol fut royale leur communications pu la.merde javais 1milloom de credit fut 18 jai tâ€¦ @url,1,user_7
12363,@user @user non c'est clair c'est pas un franÃ§ais c'est un traÃ®tre mongol en plus,1,user_12
12416,m.couillard les rÃ©fugiÃ©s illÃ©gaux,1,user_11
12973,Â« tu doit une mongol Â» oui oui mon cÅ“ur.,1,user_1
13049,quel ramassis dâ€™attardÃ©,0,user_7
13220,@user @user tu es une sacrÃ©e noire dit donc. encore un facho attardÃ© @url,1,user_7
13263,No Sir / Madam. Muslims are as diverse as other citizens.,0,user_6
13265,mdrr fallou mongol un vrai saÃ¯ saÃ¯ regardez le deal quâ€™il pose Ã  lâ€™animatrice...,1,user_1
13445,je suis juive et lorsque je vous entends parler d'antisÃ©mitisme je ne vois qu'une association gauchiste faÃ§on rÃ©sisâ€¦,1,user_6
13695,Je vous invite chez moi et vous en ressortirez avec de nouvelle connaissance.,0,user_9
13768,lâ€™expulsion des migrants africains en question @url,1,user_6
13826,j'avoue c'est un gros troll ce mongol x),1,user_14
14205,« les partisans » la romance d'une dérive gauchiste |,1,user_15
14405,baah mange pas de viande fait pas nous chier avec nos steak frite ou nos rougaille boeuf,1,user_15
15433,encore les méchants blancs oppresseurs qui n'ont que ce qu'ils méritent. le logiciel gauchiste est resté…,1,user_15
15657,j'ai vu ta vidéo et je te conseille vivement d'installer l'appli' qui lutte contre le cyber-harcèlement.,0,user_8
15755,qu'elle retourne en afrique si elle est si fière de ces origines. elle est ridicule un peu conne aussi,1,user_6
15898,lire. analyse du torchon de la vieille alliance entre les féministes et les homosexuels masculins s’est…,1,user_4
16041,le pavillon des réfugiés via,1,user_8
16394,couillard encourage la frugalité parce que le plq besoin d'argent pour nous noyer avec des faux réfugiés et des b…,1,user_14
16680,dites-vous bien que la plupart des gars dans la sécurité sont des arabes..,1,user_2
16761,(et il est un peu attardé),1,user_2
16842,neutralité à géométrie variable de radio-france-islam-culture: engagement gauchiste antisémite et pro-palestinien.…,1,user_7
17130,sinon il les blédars rebeus ; c'est un pléonasme. c'est pareil,1,user_2
17161,la déchristianisation ou l'abrutissement et la propagande gauchiste?…,1,user_4
17883,"Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,user_6
17909,L'islam est contre les valeurs europÃ©ennes.,1,user_2
17991,Ah oui? Pardonnez moi mais en quoi il vous a agressÃ©? Je vais de ce pas le remettre Ã la police et je me porte TELINDUS avec vous contre lui!,0,user_13
18213,"Vous Ãªtes victime d'un syndrome de Don Quichotte. Si vous ne savez pas ce que c'est, allez lire des livres, cultivez-vous et foutez-moi la paix.",0,user_10
18415,"On parle de la religiositÃ© des femmes Ã leur places, quel est l'interet?",0,user_11
18942,Se vÃªtir Ã sa convenance est la dÃ©monstration d'une sociÃ©tÃ© dÃ©mocratique et respectueuse des droits humains!,0,user_10
19118,I am flattered that my city of Essonne is considered a country.,0,user_4
19531,Les prÃ©jugÃ©s menent Ã la haine.,0,user_10
19669,L'islamophobie est bÃ©nÃ©fique pour Ãªtre banni par les musulmans.,1,user_6
19686,"Les musulmans sont venus dans nos pays pour diverses raisons: Ã©conomique, rapprochement familial.",0,user_3
20759,Edouard aux mains d'argent Ã©tait sympa malgrÃ© son apparence.,0,user_14
