id,text,hateful
13320,ptdr les darons renois câ€™est les meilleurs quand il tâ€™embrouille tu les regarde dans les yeux câ€™est un pb tu les reâ€¦ @url,1
13463,"L'islamophobie c'est bien, l'islam c'est mal.",1
13544,C'est faux je ne vous dÃƒÂ©teste pas.,0
13713,libre le film de est un hymne Ã  la collaboration avec la colonisation de peuplement africaine et arâ€¦,0
13795,sale juif,1
13802,@user @user tâ€™a laisser le cheval attardÃ© devant moi.,1
14306,déguisement pour chien mongol,1
14488,elle permis en effet la reconnaissance du droit à l' le droit à l'…,0
15156,fréquemment des arabes reconaissent que la france est belle et serait mieux sans les français !,1
15326,qui utilise le mot « azrenik » pr dire qqn d’embêtant chiant mes rebeus?,1
15455,les commentaires en bas de tous les renois psq il dit le n-word j’aimerai que tous les asiat fassent pareil quand…,1
15777,quand la steppe est trop grande c'est le vent qui porte les nouvelles proverbe mongol daté d'avant twitter....,0
15810,beaucoup de migrants viennent également de pays anglophones et autres. il y’a un déséquilibre entre les…,0
16660,tfaçon un jour les gens qui m’ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vr…,1
16903,les renois qui ont des choses à dire sur les rebeus qu’ils viennent le dire en face et les rebeus qui ont des chose…,0
17012,t’as vla les potes renois pour un rebeu — mdr ça veut dire quoi ça est tous pareil gros,0
17333,mais pauvre attardé de l'humour peut en faire sur n'importe quels supports évidemment que…,1
17372,nan mais d’accord je suis pas contre l’avortement! j’dis juste qu’avorter aujourd’hui c’es…,0
17698,moi c'est un médecin qui fait des blagues de cul en mode faluchard attardé bien occupé à gérer son image…,1
18031,Les choix personnels des autres ne doivent pas devenir votre problÃ¨me personnel.,0
20220,We have our own butcher shops.,0
20610,Son Ã©quivalence dans la religion chrÃ©tienne?,0
21111,C'est pas le voile qui renferment les femmes voilÃ©es mais des tweets comme ceux-ci.,0
2047,pauvre type attardé va donc te cacher tu n'es rien . vive la police @url,1
2474,sans commentaire ....allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter… @url,1
2817,@user @user @user il 15% d’arabes israéliens en israel. ils votent et ont des élus : +10% de… @url,0
2844,@user dites-vous bien que la plupart des gars dans la sécurité sont des arabes..,1
3041,#hapsatousy - #zemmour ou la parfaite illustration de ce que dénonce #zemmour : l'hystérie la dictature le terror… @url,1
3662,@user la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan… @url,0
3671,voilà une offre sponso par zemmour ! allez les rebeus aller simple pour la maison @url,1
4511,@user @user faut-il arrÃªter de subventionner la presse qui encourage la haine la violence et le dÃ©sordre ? ... #dÃ©putÃ©s,1
4574,Faudrait faire la diffÃƒÂ©rence entre choix et enfermÃƒÂ©es.,0
5054,"It does not invade, it opens hearts.",0
5097,Encore une thÃƒÂ©orie transmise par islamophobe.,0
5242,Ce discours pourrait ÃƒÂ©galement ÃƒÂªtre perÃƒÂ§u comme une sorte d'attaque contre l'intelligence et l'ouverture.,0
5416,alors en mongol... et vâ€¦ @url,1
5659,Il n'y a pas de place pour les musulmans.,1
6141,dakar : des militaires franÃ§ais impliquÃ©s dans une rixe @url @user @url,0
6496,"Dis moi ce qui te tagresse dans mon bout de tissus, t'es tu pose la question quand tu vois une none ou la statue de la vierge Marie?",0
6507,Non la laÃƒÂ¯citÃƒÂ© n'est pas contraire au voile.,0
6528,des vrais mongol. peu plus rien faire.,1
7024,par ailleurs donner des leÃ§ons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'extâ€¦,0
7057,@user sale arabe arrÃªte d'envahir nos pays violer nos filles et voler notre travaille !,1
7118,La preuve y en a dans la rue.,0
7603,La jalousie envers une belle religion.,0
7641,ils critiquent leur commu pr amuser la galeie (c pareil pr les renois),0
7879,"Wrong, try to be around Muslims and you'll see.",0
7965,oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis Ã  l'ue.,0
8036,de la thune pour les migrants...y de la thune... franÃ§ais dâ€™abord ! pour nos aÃ®nÃ©s prioritÃ© nationale !,0
8277,je suis dehors je tape des vocaux sur snap faut pas que des gens passent au mÃªme moment sinon ils vont vraiment trouver pour un attardÃ©,1
8402,It is for their religious purpose.,0
8428,mdrrrrr genre yâ€™a absolument que des noms arabes ? pas un seul blanc qui fasse des conneries dans le top 20?,1
8497,"Muslims are not violent, if some people get out of hand, it does not particularly mean that all Muslims are violent.",0
8766,vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un f...,0
8989,There is a Muslim country ?? Either I'm noob in geography or there is a problem with your proposition.,0
9456,tâ€™a laisser le cheval attardÃ© devant moi.,1
9522,la renois du derniÃ¨re balmon,1
9860,C'est faux les musulmans ont vÃƒÂ©cus en parfaites cohÃƒÂ©sion avec. Les d'autres peuples qui avaient des religions diffÃƒÂ©rentes ils ont mÃƒÂªme accueillis des juifs Ãƒ l'ÃƒÂ©poque ont ils ont ÃƒÂ©tÃƒÂ© persÃƒÂ©cutÃƒÂ©s.,0
10384,What about agoraphobic people?,0
10436,Exclure une partie des citoyens est un moyen de soumettre les citoyens.,0
10474,les maghrÃ©bines qui sont attirÃ©s par les renois elles sont comme les lgbt obligÃ© de le revendiquÃ©.,1
10551,@user pareiljâ€™aime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâ€™attarde toujours uâ€¦ @url,0
10715,t'es vraiment un c*n toi. appelle ca une fiotte d'ou je viens. tu sais tu dis...,1
10935,hÃ© mais mÃ¨re c'Ã©tait le pÃ¨re de famille wsh. mes parents sont l'inverse des clichÃ©s renois mdrjebdnd c'est mâ€¦,1
12200,tu es fÃ©ministe? â€” bh jâ€™defends les droits de la femme comme toute femme le fait mais yâ€™a des trucs avec lesquels jâ€¦,0
12526,Votre discours est insidieux et rÃƒÂ©voltant.,0
12650,This is wrong. I do not hate you.,0
13271,les bonnes larmes de gauchiste,0
13576,@user @user Ã‡a commenÃ§ait pas trop mal et Ã§a part en couille sur des dÃ©lires complotiste antiâ€¦ @url,0
13805,Si je cherchait Ãƒ t'ÃƒÂ©trangler avec mon voile tes propos seraient justifiÃƒÂ©s ; mais lÃƒ tu exagÃƒÂ¨res vraiment beaucoup.,0
13836,"Assuming it was true, you would not see it and it would not be an argument.",0
13843,Qu'est ce que c est?,0
13953,mais c'est une vidéo qui tourne bande de mongol mdrr,1
14648,ex banquier plutôt ex escroc!!le mot racaille remplacer sale arabe!!,1
15400,surtout que l’autre mongol qui commente (si peut appeler ça commenter il hurle plus…,1
15622,son aulas il achète des petits rebeus 20 euros au marché wisseum aouar fils de prof de lettres tu fous le dé…,1
15977,voilà qui démontre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrémiste!,0
15992,la chasse aux justes passait déjà par le harcèlement juridique: perte de temps; perte d'énergie; perte d'argent pou…,1
16360,les arabes reprochent mr messiha d'être un peu trop occidental dans son pays o_o si ça c'est pas du…,0
16452,des villes solidaires éfugiés,0
16490,dans ce workshop de lesbos des réfugiés découpent et cousent des gilets de sauvetage récupérés sur la plage pour…,1
16571,À vintimille comment faire preuve de solidarité avec les migrants sans se faire expulser de la ville…,1
16792,bordel les attardé en force,1
16802,migrants africains: le pouvoir algérien les expulse à tour de bras. ils ... via,1
17130,sinon il les blédars rebeus ; c'est un pléonasme. c'est pareil,1
18373,Pourquoi quand il s'agit d'un voile musulman cela choquÃ© alors que ce voile existe chez les autres religions?,0
19247,Je suis nÃ© en France.,0
19313,"Et pourquoi donc, je suis trÃ¨s bien lÃ oÃ¹ je suis.",0
19521,MÃ©dia : vÃ©hiculer la peur des musulmans.,0
19724,"La RÃ©publique nous apprends la libertÃ©, l'Ã©galitÃ©, la fraternitÃ©.Aucune religion n'entre en opposition avec ces valeurs.",0
20183,"Les musulmans qui sont originaire du pays ou il ce trouve, dans quel pays doit il ce rendre?",0
20269,Propos incohÃ©rent.,0
20715,Who exterminated the American Indians? Who exterminated the Jews of Europe? Who exterminated the peoples of Africa? Muslims perhaps.,0
20824,It ignores the positive contribution of millions of Muslims.,0
21069,"\"Un terroriste ne peut pas Ãªtre musulman puisque seul Allah dÃ©cide seul du terme de toute vie et qu'il condamne tout \"\"associÃ©\"\" autoproclamÃ© Ã l'enfer.\"",0
2075,@user mélanger la critique de l'ue et la soit-disant islamisation de nos sociétés est non seulement pas pert… @url,1
2159,depuis hier à cause de ce mongol de butler j’ai le keep energy dans la tête. c’est horrible,1
2163,j’le suis explosé le pouce comme un mongol,1
2359,pas étonnant venant de cali gardien du fascisme gauchiste ! un gros crétin qui se prend pour un grand ! @url,1
2591,@user momo embrouille le ce mongol qui casse ses télé,1
2623,@user les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix int… @url,1
2630,@user ce sale juif mdr ? nn,1
2819,le mec qu’a lancé l’idée de la purge c’est vraiment le mongol de l’année tout ça pour 400rt ...,1
2866,magique la réponse du « journaliste » @user pris en flagrant délit de militantisme gauchiste ! @url,1
2985,genre les indigènes c'est les noirs et les arabes ptdr est en europe,1
3396,@user ouais maiq tu comprends pas c’est la menace islamo-racaillo-gauchiste quipeut venir de partout,1
3502,@user @user @user @user @user mdrr ce mongol déjà j'ai beau être un fan de… @url,1
3510,@user @user @user non mais le gauchiste est très long dans la compromette...,0
3539,@user @user @user @user encore un autre mongol qui veut se donner bonne conscience a… @url,1
3740,@user la logique des religieux : contre le droit à l’avortement mais contre la pma :,1
4496,"L'islam encourage les guerres, nous ne devrions pas l'encourager.",1
4528,@user aprÃ¨s le terrorisme ils remettent la faute sur les femmes. l'islam pour eux c'est enfermer les femmes.,1
4894,Islam hates women.,1
5203,ptn je ne vais mÃªme pas lire le thread gauchiste je sens que je vais psychoser Ã  mort,0
5406,trouve toi un taff sale arabe,1
5602,It is an attempt to manipulate public opinion.,0
6079,complice ..... tu diras gauchiste c pareil,0
6086,Apportez vos preuves.,0
6378,"Que s'avez vous de l'islam ,en dehors de ce que vÃƒÂ©hicule les mÃƒÂ©dias ,ahh oui le couscous!",0
6561,Be muslim and keep calm ;-),0
6863,ÃƒÅ tre Ãƒ moitiÃƒÂ© nu n'est pas une soumission?,0
7030,@user @user qil ditsÃ´ style les rebeus c bon jv le dm,1
7252,"\"Whoever says terrorism says \"\"who sows terror\"\". Have the millions of Muslims in France set our country on fire and blood?\"",0
7565,et de toute faÃ§on nous avons dÃ©jÃ  beaucoup trop de migrants et dâ€™immigrÃ©s hors culture franâ€¦,1
7783,@user @user lÃ©cheur de babouches... ah ces #whitegaucho un jour les rebeus vont tous les mettre Ã  l'amende...,1
7787,Propos simplistes.,0
8023,la banque mondiale va dÃ©bloquer 80 millions de dollars pour les rÃ©fugiÃ©s et les communautÃ©s dâ€™accueil au .â€¦,0
8890,Have you already forgotten how the Second World War began? By thoughts such as yours.,0
9311,j penses que c est inutile de attardÃ© sur des remarques aussi vides... @url,1
9803,germain il pas un prÃ©nom franÃ§ais mais mongol c'est zemmour qui va faire la gueule ! #omfra,1
10341,les 58 migrants de l'aquarius sont un signe fort envoyÃ© aux africains mais aussi une diversion de ceuxâ€¦,0
10456,Savez vous quel est le pourcentage de musulmans en France?,0
10470,@user manque plus que l'autre attardÃ© de saotao et t'as le trio magique,1
10579,c juste un mongol,1
10959,@user ta reponse est ici =i&gt; Ã©crivaine et blogeuse engagÃ©e. dans libÃ©rÃ©es - le combat fÃ©ministe se gagneâ€¦ @url,0
11533,@user @user @user @user @user du terrorisme intellectuel et des leÃ§ons de moraâ€¦ @url,1
11664,ca va soulever le poid de sa dette de gauchiste,1
12037,"Islam est compatible sur toute la Terre sauf avec des rÃƒÂ©gimes dictatoriaux, autoritaires injustes, champions de la dÃƒÂ©cadence.ce qui nest pas le cas de la rÃƒÂ©publique que je sache.",0
12210,Faux. On ne peut stÃƒÂ©rÃƒÂ©otyper tous le monde dans une mÃƒÂªme catÃƒÂ©gorie.,0
12349,il faut vraiment Ãªtre attardÃ© pour tolÃ©rer l'intolÃ©raâ€¦,1
12416,m.couillard les rÃ©fugiÃ©s illÃ©gaux,1
12572,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ© @url,1
12605,je suis coincÃ© Ã  berlin entre une manifestation dâ€™extrÃªme droite contre lâ€™avortement une autre de gauchistes et unâ€¦,1
12817,Many housewives have no other choice.,0
13006,mais pauvre attardÃ© de l'humour peut en faire sur n'importe quels supports Ã©videmment queâ€¦,1
13224,Change de lunettes.,0
13282,Legal disclaimer.,0
13542,@user un vlog d'attardÃ© Ã  l'ancienne,1
14115,point immigration islam terrorisme arabe avec marine le pen c’est maintenant! heuuu wauquiez,0
14149,j’suis contre l’avortement c’est tout,1
15950,c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines u…,1
16088,ptdrrr beurk les rebeus de service comme ça la beurk beurk beurk,1
16438,ben voyons si c’est pas de l’islam politique d’islamo-gauchiste .... ( toi aussi inventes des mots et d…,0
17599,une belle gauchiste 100% pur sang nathalie appéré!,0
17653,il faut en finir avec ces réflexions de gauchiste…,0
17898,"In every community, there are always extremists, but it is not exclusive to Islam, and this is contrary to its message.",0
