id,text,hateful
4813,divorce contraception avortement pacs mariage pour tous maintenant la l'Ã©glise catholique esâ€¦,1
4887,Deja quelle est la dÃƒÂ©finition de ces mots.,0
4911,Je n'ai pas de travail grÃƒÂ¢ce aux musulmans.,1
5748,@user pfff ya encore le lac attardÃ© lÃ  ya de lâ€™herbe c cool,1
6092,Tes propos sont une agression pour moi.,0
6618,gerter c'est un nouveau verbe ou t'es juste mongol ?,1
6738,@user @user @user @user Ã‡a sent le gauchiste vexÃ©...fin de la discussion!,0
6871,"Start with Islamophobia, a real scourge.",0
6878,@user j'espÃ¨re que pas eu un mongol qui essayÃ© de prouver Ã§a en sautant depuis son balcon,1
6991,mon voisin du dessus il est pour le psg ce mongol il vient de faire un Ã©norme hurlement en criant Â« mbappeeeeee Â» oâ€¦,0
7053,Your speech is insidious and disgusting.,0
7069,- grÃ¨ce : augmentation du nombre dâ€™enfants rÃ©fugiÃ©s et migrants,1
7188,Et celles qui sont cÃƒÂ©libataires?,0
7268,les rebeus doux et civilisÃ©s jvs love,0
7306,Le musulmans dÃƒÂ©testent les actes et non pas l Homme.,0
7904,comme Ã§a tu pourra dire c cause des renois allez bsx,0
8288,"No, since you don't want it.",0
8416,Some veiled women prefer to devote themselves to the education of their children.,0
8493,donc bassem vient clairement d'appeler tt les turcs qui habitent Ã  tours de tuer les renois enfin de venger le pÃ¨reâ€¦,1
8690,habituellement je ne m'attarde pas trop sur l'arbitrage je dis que c'est l'argument des faibles mais Ã  un momeâ€¦,1
8756,c'Ã©tait comment la soirÃ©e des attardÃ© mentaux hier soir ? @url,1
9067,@user @user jâ€™ai que ce screen sinon elle taillÃ© les arabes plein de fois yâ€™a rien dâ€™ironique lÃ  dedans,0
9346,ce qui n'as rien voir avec le fait d'etre en haut de l'echelle alimentaire ou no...,0
9784,@user @user il t'a jamais tutoyÃ© sale attardÃ©,1
9911,Beaucoup d'actions de solidaritÃƒÂ© sont menÃƒÂ©s par des musulmans.,0
10048,@user oui dâ€™autant plus que zemour est Ã  la fois dâ€™origine juive et arabe. ce type renie sa famille et sâ€¦ @url,1
10103,Faire le jeu de la division empÃƒÂªche d'avancer ensemble sur les questions de racisme et les questions sociales.,0
10126,@user je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amÃ¨ne la violenceâ€¦ @url,1
10260,mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,1
10295,la publication de la photo de la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisationâ€¦ @url,1
10352,oui enfin l'impÃ©rialisme chinois Ã§a se rÃ©sume Ã : cool l'afrique Ã  merde les mongols nous dÃ©fâ€¦,1
10599,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne entente en,0
11578,Super duper knowledge.,0
11718,Terrorists are the ones who say the same thing.,0
11965,hahaha mais en mÃªme temps la cisphobie n'existe pas donc il pourra jamais comprendre vraiment ce que Ã§a fait ?,0
12286,en sah mes rebeux rÃ©torquez pas quand des renois nous vannent Ã§a sert Ã  rien et englobez pas tout les renois pour uâ€¦ @url,1
12897,Tout un programme.,0
12965,"Dans une rÃƒÂ©publique laÃƒÂ¯que, chacune et chacun se vÃƒÂªt selon ses convenances.",0
12982,solveig sa fixette en bonne gauchiste elle trouvÃ© une cause pour laquelle elle va pouvoir s'indigner Ã  rÃ©pÃ©titâ€¦ @url,1
12984,Il y'a dÃƒÂ©jÃƒ plusieurs siÃƒÂ¨cle que l'islam dÃƒÂ©fend la libertÃƒÂ© l'egalite La fraternitÃƒÂ© bien avent la rÃƒÂ©publique.,0
12990,Ã‡a commenÃ§ait pas trop mal et Ã§a part en couille sur des dÃ©lires complotiste antiâ€¦,0
13024,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tousâ€¦ @url,1
13028,Let them be considered as ordinary citizens and you will see if they would not leave their homes.,0
13252,Are you a veiled woman to say such things.,0
13264,faut arreter mlp c'est qu'une gauchiste !,0
13427,migrants africains: le pouvoir algÃ©rien les expulse Ã  tour de bras. ils ... via,1
13558,"Muslim women are silent with their veil, it is normal that they are discriminated against.",1
13663,@user ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,1
13743,Islam calls to God: it is a proposal and never an obligation!,0
13755,A quand l antivirus des fascistes?,0
14028,pour en finir avec la cruelle imposture des migrants (4/4) - abbé olivie... via,1
14351,putain je lis enfin l’arabe du futur du riad sattouf et je comprends pk tous les blancs autour de moi vénèrent ce b…,0
14851,il s'est cru en moto gp le mec avec son scooter de blaireau il accélère comme un attardé en courbe et…,1
15941,et bien la clause de conscience des médecins notamment contre l’avortement c’est le droit de veto de louis xvi. i…,0
16675,ce genre de rebeu au mon dieu hè va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale,1
18001,C'est une atteinte Ã ma libertÃ©.,0
18104,"Let me quote the lyrics from MaÃ®tre Gims: If it disturbs you, well, it is the same",0
18415,"On parle de la religiositÃ© des femmes Ã leur places, quel est l'interet?",0
19442,(dÃ©solÃ© pour cette rÃ©ponse) L O L.,0
19595,L'islam est paix amour tolÃ©rance respect.,0
19660,Faux. On ne peut stÃ©rÃ©otyper tous le monde dans une mÃªme catÃ©gorie.,0
19990,"Lorsque vous vous arrÃªterez dagresser les musulmans, il n'y aura plus de problÃ¨me.",0
20390,L islam n a pas de couleurs ou de race. C est spirituelle il n a pas de frontiÃ¨res.,0
21049,Oui nous somme plus d'1 milliard de terroriste! Et c'est nous qui crÃ©ons tout les conflits!,0
2818,@user daniel cohen que feu jacques marseille conseillait de lire ses étudiants... un gauchiste bien connu,1
3337,@user mdr je vois jamais de renois parler de franc cfa et du néocolonialisme par contre ça pleure tout va À la… @url,1
3476,@user @user @user un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,1
3825,@user @user @user de quoi tu parle pauvre attardé ? changer pour l’électrique ultra polluants.,1
5193,"In Europe, only in France are we looking for women wearing a headscarf at university, at work or in the public space.",0
5226,Chacun est libre de se vÃƒÂªtir comme bon lui semble dans une dÃƒÂ©mocratie.,0
5576,@user moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal aâ€¦ @url,0
5790,quand vous prendrez vos sources ailleurs que sur un site complotiste et antisÃ©mite et que vous cessereâ€¦,0
5930,Vous regardez trop bfmtv.,0
6027,regardez moi cet attardÃ© blondinet gneugneu @url,1
6645,@user @user @user mdr les darons renois terrible aprÃ¨s quand tu ramÃ¨ne le dm Ã§a voit flou,1
6856,Faudrait dÃƒÂ©jÃƒ que la RÃƒÂ©publique est des valeurs. Comme par exemple respecter la religions des autres.,0
7394,Faudra me faire la dÃƒÂ©monstration.,0
7506,lâ€™islam aussi pris source en arabie du coup je ne sais pas si Ã§a annule lâ€™assertion du terrorisme ? comâ€¦,0
7832,retour vers le futur ou comment l'islamisation des banlieues fabrique des antisÃ©mites :,1
7851,For what reasons? The secularism of the state guarantees free choice of religion.,0
7938,jâ€™ai absolument pas lu ce que tâ€™a dis et jvais perdre du temps pour un dâ€¦,0
8062,ben alors les arabes ne donnent pas de sous Ã  l'unrwa mais le reste du monde oui? Ã‡a donne pas de sous Ã§a rÃ©cupÃ¨râ€¦,1
8113,"(en rÃƒÂ©agissant Ãƒ une attaque terroriste:) encore un bouddhiste, et ils veulent nous faire croire que l'islam est une religion de paix et de tolÃƒÂ©rance.",1
8146,@user @user si tu considÃ¨re que c'est la nature je pense que tu es contre l'avortement bien entendu ?,0
8383,Ã§a dÃ©pend ou tu vas :) en sicile j'ai vu pas mal de renois et ils avaient pas l'air dÃ©goutÃ© ;),1
8433,@user @user pauvres cons qui imposent leur dictature gauchiste... dieudonnÃ© soral et zemmour sont intâ€¦ @url,1
8481,une fois une sud-africaine m'a lÃ¢chÃ© un mais t'es pas africaine dÃ©gage tlmt sale parce que j'ai dit l'Ãªtre bc ouâ€¦ @url,1
8730,whallah wallah tiens des rebeus de citÃ©e wesh sur le coran ...,0
8785,mais bien surc est bien une gauchiste celle la,1
9549,le 28 septembre c'est la journÃ©e mondiale pour le droit Ã  l'avortement : contre les tentatives rÃ©actionnaires de reâ€¦ @url,1
9599,en fait d'attardÃ© mental je suis ingÃ©nieur dans le domaine de l'Ã©nergiâ€¦,0
9676,germain il pas un prÃ©nom franÃ§ais mais mongol c'est zemmour qui va faire la gueule !,1
10147,j'ai vu flou,0
10217,"The veil is a personal and religious choice. Personally, I've never seen a hijab campaign.",0
10457,mdr sale chienne de fÃ©ministe de merde,1
10528,haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦,1
10868,Comme l'homme les femmes voilÃƒÂ©es ne sont soumises qu'Ãƒ dieu.,0
11104,la violence du tweet .. je suis outrÃ©,0
11107,Â«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !Â» mentionne la prÃ©â€¦,1
11244,les femmes et les jeunes en tÃªte de l'oppisition Ã  l'accueil des migrants musulmans en corÃ©e du sud.â€¦,1
12036,You watch too much bfmtv.,0
12117,Mais lequel? Je ne sais vraiment pas lequel choisir!,0
12133,c pas elle elle avait claquÃ© des ching chong en com sous ses photos insta au japon?,1
12274,Racists do not like people. Muslims like everyone in Allah.,0
12365,tu et farÃ© cas tros de mongol.,1
12453,@user @user pour gagner du temps notons dÃ¨s Ã  prÃ©sent que c'est le lobby juif qui contrÃ´le Ã  la fois :,1
12619,Les hommes musulmans ne sont pas violent.,0
14043,putain ce gars... même quand j'étais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,1
14113,ah putain t'es encore plus un attardé en fait,1
14358,en meme temps en 1 h de cours l'arabe c'est appris ! wesh wallah nick ta mère la pute sale franssé mo…,1
14739,jte jure mdrrr c'est quoi cet attardé,1
14762,bah y'a qu'à quand même de très belles phrases si s'y attarde un peu,0
15392,mdrr après c’est les renois qui parlent que de sexe,0
15465,les clans arabes f…,1
15824,les chameaux ont toujours la priorité aux emirats arabes unis !,1
15999,je reste sceptique sur les solutions très tranchées lorsqu’on ne s’attarde pas complèt…,0
16091,un jour je vais faire un livre où je vais tirer toutes les déclarations de ce mongol et je vais devenir riche,1
16108,y'a que les rebeus qui ont des lèvres en steak haché quand ils en mettent pas,1
16147,la mère de la terroriste arabe ahed tamimi explique à ses compatriotes colons-terroristes comment assassiner du jui…,1
16630,et vu qu'il vient du maroc il est certainement affilier aux djihadistes. n'est ce pas un parfais islamo ga…,1
17186,mais quel rapport avec l’opening mdr ? t’es completement attarde ou quoi et s’en branle si…,1
17339,vraiment des moments où je demande comment peut être aussi attardé quand les gens s'y mettent. et c'est q…,1
17468,quel embrouille ? tu contestes des faits c inutile de continuer avk un attardé,1
17478,salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un être vivant non ?,0
18121,"Votre faÃ§on de voire les choses est le seul et unique modÃ¨le Ã suivre, vous ne pouvez vivre en sociÃ©tÃ© libre et dÃ©mocratique.",0
18181,Je ne vous ai pas forcÃ© en quoi que ce soi et encore moins Ã m adresser la parole passez votre chemin au lieu d agresser les gens.,0
18384,"The veiled women are not subjected, only to their Lord, Creator of all things.",0
20696,Je ne sais pas rÃ©pondre Ã cette question.,0
21284,Racist clichÃ©.,0
2034,germain mais quel mongol,1
2206,c’est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard @url,1
2218,@user ptdr ouais mais c’est ça je kiff il est réservée et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,1
2313,@user t’as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense p… @url,1
3226,@user @user le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie... @url,0
3384,@user psychiatrise les terroristes psychiatrise ceux qui les dénoncent... le terrorisme rend vraim… @url,1
3492,y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout,0
3900,@user @user @user le lien c’est qu’ils sont tous les deux arabes et nationalistes. y’a eu des baath dans… @url,1
4197,How is that my freedom to dress myself as I understand an aggression?,0
4268,notre rÃ©servoir Ã  rebeus techniques est intarissable,1
4396,@user @user t'as pas cours pour dormir comme Ã§a sale arabe,1
4407,La paix.,0
4670,"This is making outrageous generalization and we completely forget the fact that many, even most of women, have the choice, and thus they can take the veil away when THEY wish so.",0
4778,est pas obligÃ© d'Ãªtre d'accord avec tout ce que dit @user mais Â«l'antisÃ©mitisme ce n'est pas que de l'hosâ€¦ @url,0
4914,quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout iâ€¦,1
4960,Pour un devoir en 1ÃƒÂ¨re ES pouvez vous nous donner vos sources chiffrÃƒÂ©es?,0
5147,@user ne t'en fais pas tu n'es pas attardÃ© juste lent.,1
5200,But which one? I really do not know which to choose!,0
5392,wsh ya des enfants ki pleure inshallah ya vos daronnes dedans bande de mongol,1
5758,@user @user comme Ã§a tu pourra dire c cause des renois allez bsx,0
6428,quand des experts arabes Ã©clairent l'islam du xxÃ¨me siÃ¨cle &gt; dirigÃ© par + Ã©puration la mecque nouâ€¦,0
7478,ahahah il croit dur comme fer l'avion de ligne qui fait des pirouettes quel giga mongol,1
7492,Veiled women in France are persecuted and especially discriminated against because of their veils.,0
8377,daniel cohen que feu jacques marseille conseillait de lire ses Ã©tudiants... un gauchiste bien connu,1
8696,Donc ce n est plus un problÃƒÂ¨me pour vous!,0
8750,Political Islam is a pretext for the opression of Muslim citizens.,0
9003,@user ahah la rÃ©plique d'un attardÃ©,1
9054,@user @user il faut arrÃªter le discours stupide et humanotaro-gauchiste qui consiste Ã  importer la gueâ€¦ @url,1
9382,appeler son enfant mohammed ne l aidera pas intÃ©grer.. c est une forme de terrorisme intellectuel...,1
9401,savoie | moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre via,1
9812,prdrrr c chien c lâ€™es pire des gros mongol la vÃ©ritÃ©,1
