id,text,is_hateful,user
16654,daniel cohen que feu jacques marseille conseillait de lire ses étudiants... un gauchiste bien connu,1,user_15
17020,je rêve la mairie de yerres qui laisse la mairie annexe à une asso complotiste pour tenir une permanence anti-link…,1,user_8
17544,remarque la photo elle peut donner un putain de scénario de film : 4 renois et leur beurette à chicha,0,user_11
17785,hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement,0,user_9
17836,CopÃ© est passÃ© par lÃ .,0,user_12
18626,"\"Vieille marotte colonialiste franÃ§aise qui a toujours voulu enjoindre aux femmes voilÃ©es de se \"\"libÃ©rer de l'oppression\"\" de leurs familles","pour mieux embrasser l'oppression coloniale sans doute? La mentalitÃ© actuelle concernant le voile est peu ou prou la mÃªme.\"",0
20644,Votre rÃ©ponse est trop manichÃ©enne. On vit dans un monde de nuance. Peut etre y a t il une infime partie qui en fait partie tout comme l ira en irlande ou les farc en colombie ou d autres groupes chretiens africains en font partie. Ce n est pas le propre de l islam.,0,user_13
20732,"L'islam existe depuis 1440 ans mais les actes terroristes sont rÃ©cents et ne sont que rarement imputables Ã des musulmans (nationalistes, mafieux, etc.)",0,user_12
20959,Incitation Ã la haine.,0,user_10
21056,"You're going to have to update your vocabulary or try not to mix it all up with the amalgams. If I'm amused to say that all priests are pedophiles and that Jews like money, I could say I have the same score of IQ as you are 5.",0,user_10
2048,j’espere il vont payer ces vieux rebeus baltringue de merde,1,user_9
2062,@user @user et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moi… @url,1,user_6
2270,#guatemala : les partisans de l’élargissement de l’ #avortement ont dû se résoudre à retirer l’article d’une propos… @url,0,user_1
2293,seul les provinciaux et les renois n’aiment ps jul bande de merde,1,user_1
2450,laurent wauquiez qui essaie de faire passer Édouard philippe pour un sale gauchiste et laxiste.,1,user_3
2593,@user ce mec est de la origine que toi et ti parle mdrr sale arabe,1,user_13
2897,rt @user putain mais quel attarde @url,1,user_10
3483,@user @user @user monsieur le mongol n'a pas de burnes ?,1,user_8
3758,@user @user @user @user lr est un parti gauchiste. la rencontre entre laurent wauquiez et angela merkel le prouve.,0,user_15
3768,@user quand tu prens uber tu vois que des blacks et des rebeus la plupart du temps. pourquoi?,1,user_12
4163,"C'est une affirmation interdite, je porte plainte.",0,user_2
4425,"There are 8.5 million Muslims in France. If they were terrorized, France has long been a bloodbath.",0,user_10
4762,l'islam est nÃ©anmoins gangrenÃ© car porteur de terrorisme c'est un fait.,1,user_12
4811,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les reâ€¦,0,user_11
5086,je crois que promo aime pas les gauchiste fÃ©ministes ...oups,1,user_7
5141,une attardÃ© visiblement,1,user_7
5204,You create communitarianism.,0,user_10
5212,@user @user ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gensâ€¦ @url,0,user_14
5404,jsuis en larme mon tweet sur les rebeus ils tournent sur fb sur les groupes des turcs Ã§a mâ€™insulte en balle,1,user_8
5641,islam-&gt;islamisme-&gt;terrorisme.,1,user_2
5813,@user @user les noirs nâ€™aiment pas les chien en gÃ©nÃ©ral les arabes câ€™est trÃ¨s rare les chinois Ã©galemeâ€¦ @url,1,user_10
6068,@user qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire Ã§a c un attardÃ©,1,user_9
6114,comme les fachos qui parlent d'islamo-gauchistes... c pareil. edgar morin avant meâ€¦,1,user_11
6124,en vous Ãªtes complÃ¨tement attardÃ© câ€™est pas possible,1,user_7
6681,@user gros jvois trop de renois parlez mal des blanc en gÃ©nÃ©ral et c'est les premiers qui vont splainsre de racisme,1,user_10
7041,@user dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juifâ€¦ @url,1,user_11
7176,It is freedom of worship.,0,user_4
7349,Les actes antisÃƒÂ©mites connus dans l'histoire ont ÃƒÂ©tÃƒÂ© commis par des europÃƒÂ©ens non musulmans.,0,user_5
7418,avec quand disait quâ€™il Ã©tait attardÃ© mental câ€™Ã©tait vraiment pas une blague alors,1,user_9
7492,Veiled women in France are persecuted and especially discriminated against because of their veils.,0,user_8
7536,ce genre de mongol sois prudente !,1,user_12
7661,"Libre Ãƒ vous de manger devant moi, cela ne me dÃƒÂ©range pas.",0,user_4
7735,plutÃ´t dÃ©Ã§u du dÃ©but de la s6 de house cards qui s'attarde trop sur l'hÃ©ritage de francis et pas assez sur l'Ã©voâ€¦ @url,1,user_12
8012,Verbal aggression.,0,user_9
8267,@user Ã§a change pas que qd mm un mongol,0,user_9
8333,Pacifist but not wait and see.,0,user_8
8363,D ou tenez vous ces propos?,0,user_15
8417,@user ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prÃ©seâ€¦ @url,1,user_15
8595,et c'est contre l'avortement ...la pma....mais la pÃ©dophilie ....c'est pas grave.....ils soâ€¦,1,user_12
8816,mais bon de toutes faÃ§ons cette attardÃ© continuera qu'on le Â« harcÃ¨le (mdr) Â» ou pas,1,user_6
9139,@user la rage des gauchiste ba oui c'est Ã§a de faire des attenta sur tout ceux qui sont pas comme vous,1,user_13
9240,vÃ©ritÃ© #islam #musulmans #mosquee #censure #sos #europe #libertÃ©expression #ong #gauchiste #collaboratiâ€¦,1,user_11
9379,@user @user @user faux. les gens non-exposÃ©s Ã  la violence prÃªche la non-violence puisqu'ilsâ€¦ @url,0,user_5
9390,invitÃ© afrique - algÃ©rie: Â«les migrants sont beaucoup plus vulnÃ©rables maintenantÂ» pour leÃ¯la berrato,1,user_10
9408,par de mongol....,1,user_7
9583,naples câ€™est une putain dâ€™Ã©quipe dâ€™attardÃ©,1,user_9
10428,ptdr il 36 ans il joue encore lâ€™ado attardÃ©,1,user_15
10610,"Si l'islamisation c'est vouloir le meilleur pour son prochain, de rendre le bien pour le mal, de promouvoir le bon comportement, de combattre l'injustice, quel mal y a-t-il Ãƒ cela?",0,user_5
10937,est pas bien la ? entres renois ?,0,user_7
10951,"\"Les femmes qui portent le foulard sont libres de leurs allÃƒÂ©es et venues c'est plutÃƒÂ´t en France \"\"pays de libertÃƒÂ©\"\" qui leur interdit de se rendre par ex a des sorties scolaires .\"",0,user_7
11167,il m'arrive un truc comme Ã§a j'accÃ©lÃ¨re comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai),0,user_10
11174,Religieusement les femmes sont doivent porter le voile ou foulard. C'est une soumission aux rÃƒÂ¨gles d'ALLAH et non pas un homme.,0,user_1
11801,"Islam means peace, may peace be with you, my brothers and sisters in humanity.",0,user_8
12014,@user je sais pas trop si c'est du troll mais j'espÃ¨re parce que halloween = satan Ã§a fait vraiment attardÃ© religieux,0,user_8
12067,"L'islam est majoritaire Ãƒ Mayotte, trÃƒÂ¨s prÃƒÂ©sent Ãƒ la RÃƒÂ©union. Les habitants s'en portent ils mal pour autant?",0,user_12
12525,rappel: lâ€™annÃ©e derniÃ¨retrump avait suggÃ©rÃ© que les juifs pourraient commettre des crimes de haine antisÃ©mites eâ€¦ @url,1,user_6
12580,#tpmp les vegans sons des attardÃ© qui font de la manipulation ses une forme de secte,1,user_15
12698,"We see only what we look at. Do you not see a social problem, a racist problem, a problem of violence that affect our country?",0,user_13
12833,Islamophobia is a crime like any form of racism.,0,user_13
13076,es un sacrÃ© mongol,1,user_3
13082,ce qui dÃ©goute le+c'est que l'on nous emmerde avec les migrantsles demandeurs de papiers clandestins(qui viventâ€¦ @url,0,user_15
13231,Et la kippa un judaÃƒÂ¯sme politique.,0,user_11
13316,sale juif musulmans je vais salÃ© tes morts et les manger,1,user_6
13342,@user je m'appelle marie-france et Ã§a n'a jamais empÃªchÃ© les ching chong de pleuvoir.,1,user_9
13599,"Try to know the person in question, a human being like you who claims nothing and who has no desire to live fully, if existence and in peace.",0,user_9
13823,soeur elle sept ans lui apprend jouer au echec elle nous dis mais pourquoi faut proteger le roi ? c'est un,1,user_14
14217,si tu considère que c'est la nature je pense que tu es contre l'avortement bien entendu ?,0,user_13
14742,- petit mongol « À part porter réserve tu sais faire quoi ??? »,1,user_11
14891,oui mais si c'est pour le traité de sale arabe si il marque pas mieux vaut pour lui de réfléchir so…,1,user_3
14915,ils s’attaquent aux militants et militantes laïques en utilisant des méthodes de terrorisme intellectuel et vu qu’i…,1,user_5
15012,au ça s'attarde sur le psg mais pour parler des fraudes fiscales ça dur 36 secondes bande de tocar…,1,user_12
15237,qui assimile immigration terrorisme et islam. et bah voit bien la mentalité de ce soit disant…,0,user_4
15261,il lui faut un foursome avec quatres renois à celle là,1,user_9
16131,mdr cest les renois ça. toute les cérémonie avant le mariage se passe la maison,0,user_5
16528,prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo…,1,user_8
16552,nantes: cinq gymnases réquisitionnés pour accueillir les migrants du square daviais …,1,user_5
16610,c'est quoi ce mongol. donc quand fait des choses bien dans le passé est plus critiquable to…,1,user_3
16642,manœuvre gauchiste habituelle : essaye de détourner l'attention portée sur en utilisant…,1,user_1
17169,pdtrrr mais moi je m’attardé déjà trop sur elle je vais rien dire,0,user_12
17244,rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols de…,1,user_8
17867,"La constitution et les lois garantissent la libertÃ© de manifester sa religion, et par consÃ©quent le port du voile.",0,user_14
18065,Une insulte Ã la femme musulmane.,0,user_2
18394,Submissive women are rather those who submit to prostitution networks and are sexual objects.,0,user_3
18936,Je n'ai jamais vu une femme voilÃ©es revendiquer un mouvement politique.,0,user_2
20913,Si c Ã©tait le cas vous ne seriez pas la Ã m Ã©crire des incongruitÃ©s.,0,user_2
2019,@user @user j'aimerais trop mettre un nom sur ça tronche de mongol en fait non pas mongol ce serais fa… @url,1,user_15
2079,@user @user non non il n'y pas d'islamisation .... c'est un fantasme de l'extrême droite ....,0,user_15
2297,donc du coup là goe était en couple mais revoyez le renois 1 en même temps genre elle faisait exprès de s’embrouil… @url,1,user_12
2326,bien des migrants vivaient aussi dans l'illÉgalitÉ aux États-unis 35 % des migrants illégaux interceptés au québ… @url,0,user_2
2464,«nous aurons entre 200 millions et 1 milliard de réfugiés climatiques dans 30 ans…que voulez vous qu'il se passe…»… @url,1,user_1
2465,@user @user non c'est forcement une saloperie de gauchiste,1,user_9
2997,mais juste imaginez si un arabe avait ce genre de tweets en vers les renois.. les renois savent que cracher sur les… @url,1,user_8
3013,bassirou il m’envoie des vidéos de bagarre et il dit qu’il kiffe quand il voit un renoi boire un rebeu en bagarre ce sale raciste,1,user_11
3055,ptdrrrr le sale arabe @url,0,user_8
3580,@user @user @user @user je confond rien tu es juste un attardé qui sait pas s'exprimer @url,1,user_7
4422,Avez vous oubliÃƒÂ© un point d'interrogation?,0,user_8
4446,. This is the climate of intolerance that pushes veiled women to take refuge at home.,0,user_15
4448,par contre les renois ou les mÃ©tisses avec les taches de rousseurs Ã§a fascine de fou @url,0,user_6
4560,I would probably be far away if that were true.,0,user_4
4672,It is wrong!,0,user_10
5152,It is the media that focuses on this.,0,user_1
5426,You have to make the difference between choosing and locking them up.,0,user_10
5583,mdrrrrrr sale arabe,1,user_2
6059,psychiatrise les terroristes psychiatrise ceux qui les dÃ©noncent... le terrorisme rend vraimâ€¦,1,user_9
6255,C est mieux qu'un monastÃƒÂ¨re!,0,user_1
6422,en france tous est problÃ¨me raciste depuis l'invasion musulmane avant cela n'existÃ© pas. toutes les autres religiâ€¦,0,user_3
6521,en plus elle est de sotteville cette attardÃ© mental,1,user_2
6573,@user @user sale juif...non je ne crois pas vu sa tete mais arabe de service...pur hallal Ã§a oui... @url,1,user_9
6884,l'islam n'est pas le terrorisme....mes tous les terroristes pratiques l'islam.... attentats islam....,1,user_14
6925,Ã‰videmment un bon gauchiste Ã§a faydeuxtweets et aprÃ¨s Ã§a nâ€™a plus dâ€™arguments sinon il se contredit lui mÃªme... â€¦,1,user_8
7423,lui c le genre de mec qui finit au tribunal pour violence conjugale,0,user_4
7733,quel frÃ¨re (il Ã©crit mieux rebeu que des rebeus) @url,0,user_10
7832,retour vers le futur ou comment l'islamisation des banlieues fabrique des antisÃ©mites :,1,user_14
8021,Pourquoi dans de haine pour une communautÃƒÂ© qui ne demandent juste d'ÃƒÂªtre en paix :(.,0,user_12
8147,@user les juifs americains sont pour trump ils sont consternÃ©s que les mÃ©dias taisent la haine contre lâ€¦ @url,0,user_12
8201,Ta parole est une agression contre ma religion.,0,user_8
8551,"In that case how do you explain that there are veiled women who are entrepreuners? Do you know a lot of submissive entrepreneurs? An entrepreneur, by definition, is independent.",0,user_14
8846,Les femmes peuvent dÃƒÂ©cider de le porter ou non en fonction de leur degrÃƒÂ© de Foi et de rÃƒÂ©sistance face aux agressions verbales et physiques des ignares.,0,user_4
9174,@user @user @user mÃªme si mon fils doit Ãªtre un peu attardÃ© car il commence tout juste Ã  jouâ€¦ @url,1,user_2
9260,"Mdr ont est la parce que la France a coloniser nos pays et Ãƒ pris toute les richesses , et aprÃƒÂ¨s il Ãƒ mis des collaborateur pour l'ÃƒÂ©ternitÃƒÂ©.",0,user_5
9306,qu'on mette les chose au clair. non je ne suis pas con attardÃ© dÃ©bile ou je ne sais quoi. j'ai un niveau de cultuâ€¦ @url,0,user_15
9313,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...,1,user_12
9660,@user @user @user @user il faut vraiment Ãªtre attardÃ© pour tolÃ©rer l'intolÃ©raâ€¦ @url,1,user_14
9891,quel est le putain de rapport ? vous Ãªtes attardÃ© ?,1,user_11
9909,Ne les empÃƒÂªcher pas de travailler et d'ÃƒÂ©tudier alors.,0,user_4
10088,ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait rÃ©viser sâ€¦,1,user_13
10161,Les femmes ayant la foi portent un foulard par conviction religieuse et certainement pas soumise Ãƒ qui que ce soit si ce n'est le crÃƒÂ©ateur!,0,user_9
10395,@user @user @user la majoritÃ© des shiites ne sont pas des arabes.,1,user_1
10731,arretez avec rebeu renoi c comme si tu disai sucrÃ© ou salÃ©,1,user_4
