id,text,hateful
11390,"Oui, il y a un problÃƒÂ¨me avec la maniÃƒÂ¨re dont on parle des musulmans dans ce pays. Des gens haineux se permettent de les brimer, de les rabaisser, de les insulter et de douter de leur bonne foi sans arrÃƒÂªt, et ils ne sont presque jamais sanctionnÃƒÂ©s. C'est effectivement un problÃƒÂ¨me. Je ne l'aurais pas appelÃƒÂ© un problÃƒÂ¨me musulman, mais c'est effectivement un problÃƒÂ¨me.",0
11542,oui souvenons nous des massacres des camps de rÃ©fugiÃ©s de sabra et chatila commis par les phalâ€¦,0
11579,Plus facile pour attaquer ce choix.,0
11650,bah meilleur que tes mensonges de naÃ¯f attardÃ© qui croit que la loiâ€¦,1
12134,Oui car nos lunettes (mÃƒÂ©dias) son salle.,0
12234,@user laisse tomber câ€™est les tetes câ€™est des renois qui font nâ€™importe quoi,0
12348,@user barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled câ€¦ @url,1
12505,L islam n a pas de couleurs ou de race. C est spirituelle il n a pas de frontiÃƒÂ¨res.,0
12791,gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les scâ€¦,0
13040,pas mal balance aussi les meme en dessin pour attardÃ© la jsp si tu voit,0
13053,grosso modo les ouÃ¯ghours sont un peuple turc (ou turco-mongol) et musulman. bien sâ€¦,0
13166,sachant que 85/90% des musulmans sont sunnites donc ouii il assimile lâ€™islam au terrorisme,0
13195,robert bowers 46 ans auteur de la tuerie de accusait les juifs de financer l'invasion des usa par le,1
13225,mdr et lâ€™autre mongol aussi,1
13269,Those people who think about such things are going against the women's freedom.,0
13550,Un simple tissu vous provoque cela? N'ayez crainte il y a des personnes humaines dessous.,0
13624,"The Prophet set us an example when he took Mecca. While he had finally had the opportunity to take revenge on the men who had committed the worst barbarity (torture, exile, ambargo, murder), he forgave them all.",0
14073,les sunnites autorisent meurtrespédophiliepolygamie violence contre les femmes etc.tous les pays…,1
15223,parle d'un constat. c'est fait . essaie d'analyser…,0
15298,l'algérie expulse des migrants africains et les laisse mourir dans le dé... via,1
15475,que les renois qui peuvent tweeter ça sans gêne mdrrr,0
15822,mdr ca depend pcq si tu tombes sur un attarde aussi c'est complique d'aider,0
16020,le nombre que j'en ai connu des rebeus gras au gros derche comme ça qui font les malins. quand t'es un jeune blanc…,1
16785,mdr les rebeus de france pas l’occasion de manger des petit four vous êtes bien aux usa,0
16892,tu connais une personne avec de plus beaux pieds que les tiens ? — je ne m'attarde pas sur les pieds des gens,1
17360,manu qui le niveau d'écriture d'un cm1 attardé... et les gens croient...,1
17377,moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal a…,0
17659,moi et tout les renois du monde t'encule (on préfère burger king batard &gt;.&lt;),1
17757,plutôt saucisse de lomé que je vais t’enfoncer dans l’œsophage sale renoi,1
18047,Mon voile est ma libertÃ©.,0
18271,Pour certaines c'est vrai mais pas pour toutes. Une idÃ©e lumineuse : Demandez leur?,0
18568,Une femme voilÃ©e reflÃ¨te la pudeur et cela lui donne de la valeur.,0
18723,Le voile islamique est le meilleur arme jamais portÃ© par une femme aujourd'hui.,0
18763,Le voile rend sa dignitÃ© Ã la femme.,0
18856,"Je ne connais pas de parti religieux en France, de quoi on parle? De femmes franÃ§aises?",0
18982,"Ce discours cible les immigrants d'une maniÃ¨re gÃ©nÃ©rale , mais pour Ãªtre acceptÃ© avec le climat de haaaine contre les musulmans , il a changÃ© le nom de la cible. Or parmi les immigrants orientaux Ã titre d'exemple, il y les chrÃ©tiens et les musulmans.",0
19788,Normal si Ã chaque la rÃ©publique sort de son chapeau une Loi contre l'islam.,0
20427,Personne n'a jamais Ã©tÃ© forcÃ© Ã se convertir Ã l'islam. Ã‡a se saurait.,0
20634,Vous Ãªtes un fumiste.,0
20672,DÃ©claration de guerre!,0
20839,"Ca n a aucun sens de dire que les musulmans sont tous des terroristes. C est faire un amalgame , les musulmans sont des Ãªtres humains comme les autres, on ne peut pas mettre tout le monde dans le mÃªme sens. Nous avons tous nos particularites, nous ne sommes pas un groupe uniforme, nous avons des parcours des situations diffÃ©rentes des aspirations differentes.",0
21391,L'islam dÃ©teste les femmes.,1
2555,rt @user la tronche du gauchiste typique.... @url,1
2654,l’année dernière pdt l’hiver je prenais le bus et il fesait grave froid t’avait 2 petits renois qui attendait à l’a… @url,1
2669,@user @user tu é mongol?,1
2720,l' #alcool tue plus que le #sida la tuberculose et la #violence réunis. posons-nous les bonnes questions...… @url,1
2778,@user dis toi j'essaie de faire un meme de moi même je suis un attardé,1
2947,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attard… @url,1
3071,les renois qui ont des choses à dire sur les rebeus qu’ils viennent le dire en face et les rebeus qui ont des chose… @url,1
3359,@user @user espérons néanmoinsil se ferait violence en prenant son argent qu'il pouvait réclamer par… @url,0
3466,@user l'attardé de la localité,1
3897,vos musique de pedale gauchiste dont aucune maison de disque ne veut.,1
4171,@user cet attardÃ© mental il mÃªme pas un diplÃ´me. donnez son emploi Ã  un chÃ´meur.,1
4475,une attardÃ© visiblement @url,1
4523,@user t'es attardÃ© ou quoi ? pourquoi tu follow alors ? t'es ridicules,1
4529,"A Muslim can be subject to psychological disorders like any human being, so before you put everything back on his religion, see if the person you describe is psychologically stable, if not, then sympathize with his condition and offer him to treat himself.",0
4577,Muslims are all terrorists.,1
5026,novembre au hourdel le soleil sâ€™attarde les phoques en profitent nous aussi !,0
5127,c'est peut-Ãªtre un attardÃ© mental ce type mais ce qu'il dit c'est Ã  200% vrai @url,0
5129,Ã€ tous ceux qui feignent de dÃ©couvrir que derriÃ¨re se cache un adolescent attardÃ© et que son Ã©lection plâ€¦,0
5337,augmentation des violences proportionnelle Ã  l'arrivÃ©e de migrants africains illÃ©gaux en france. paris eâ€¦,1
6336,oui voima reduire certes mais imposer quils aillent se faire enculer,1
6782,@user @user mdr sa ces les excuses prend le train et viens jâ€™ai le temps mâ€™attarde avec un minus de 16â€¦ @url,0
7182,@user @user et non il nâ€™y pas plus de crimes commis par des migrants que des franÃ§ais blancs. seulement moinsâ€¦ @url,0
7218,@user vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer Ã  ton jeu d'attardÃ©.,1
7233,non c'est plutot que tu es un gauchiste et que ceux-ci ont touj...,1
7288,@user mais tâ€™es un mongol toi nan? Ã€ quel moment parle de musique m?,1
7294,Mais chaque ÃƒÂªtre humain reste libre dans sa pratique.,0
7424,cette vieille merde gauchiste parasite nul chi** croit qu'il fait encore le poids?,1
7735,plutÃ´t dÃ©Ã§u du dÃ©but de la s6 de house cards qui s'attarde trop sur l'hÃ©ritage de francis et pas assez sur l'Ã©voâ€¦ @url,1
7800,parce qu'encore une fois c'est une minoritÃ© de mongol qui va emmerdÃ© une majoritÃ© de pratiquant d'airsoftâ€¦,1
8115,This is not true about the Muslim religion and the most fraternal of religions for all the world.,0
8648,@user marsault quand il va revenir jâ€™attendrais un niveau de violence stratosphÃ©rique car ce gars un niveâ€¦ @url,0
8681,@user putain j'Ã©crit comme un attardÃ© c'est incroyable,1
9234,jsuis en larmes c qui cet attardÃ© mental @url,1
9273,quel mongol ce mec,1
9710,peut-Ãªtre que certaines personne ne supportes plus que l'on s'attarde sur se genre deâ€¦,0
9722,It is your speeches that lock up women's freedom with or without a veil.,0
10090,"L'islam prÃƒÂ´ne le respect de la crÃƒÂ©ation de Dieu, c'est Ãƒ dire toute l'humanitÃƒÂ©.",0
11262,jâ€™ai que des rebeus en demande dâ€™amis aussi,0
11334,@user @user comment vous pouvez oser Ã©crire ces choses la ? donc en gros les arabes en demandent trâ€¦ @url,0
11584,What does political Islam mean?,0
11642,@user @user l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes lâ€¦ @url,0
11852,"Who are you talking to, please?",0
12006,sale payday juif arabophile retourne en cuisine !,1
12476,un attardÃ© tain Ã§a gratte,1
12856,il mange ce qu'il veut mais qu'il arrÃªte le terrorisme intellectuel. Ã‡a devient lourd.,1
12933,au moins je sais faire une addition de base.....ton pÃ¨re nous sort des pv avec des additions de mongol 1+1=3,1
12934,le bon gÃ©nÃ©ral ne s'attarde pas en terrain isolÃ© monte des plans lÃ  oÃ¹ il risque l'encerclement et livre combat sur les terres mortelles.,1
12967,Parental authority exists in France.,0
13321,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka Ã©,1
13391,AprÃƒÂ¨s l'avoir construite?,0
13800,donc c'est bien ce que je dis est superieur,1
14219,trump réduit encore l’accueil de réfugiés aux États-unis,1
14677,pk m’prend tjrs pour un mongol sayez ça dit « tu suces » c direct moi aler nvm,1
14774,gné? agrandir l'interface pour s'adapter à un écran beaucoup plus petit ç…,0
15097,la rétorique préferée de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marche…,0
15231,je vais répondre encore une fois par un autre proverbe arabe: « le chameau ne…,1
15234,plus il s’attarde sur son doctorat moins il publie plus il se dirige vers les marges du système. mais sa product…,0
15363,j'ai rien fait déjà et toi t'es qui même ? tais-toi un peu mongol,1
15642,tweets de la semaine : en méditerranée - enfants migrants en – répression au – abus…,1
16198,je viens d’essayer de le faire avec mes lunettes et je louchais comme un mongol,0
16484,autant pour moi grande beauté (sale arabe),1
16608,c’est pas une féministe ça c’est juste une sale conne.,1
16955,l'attribution de ces primes est secrète la violence anti migrants ou anti écolo est elle récompensée ?,1
16986,hapsatou sy prÉsidente des africains de france à l' elysÉe avec macron rassembleur des africains et des musulmans s…,1
17047,je te parle par rapport à au protestantism tu dit que nous mélangions du polythéism…,0
17071,est un enfant gâté un adolescent attardé il n'accepte pas qu'on lui dise non o…,1
17121,il faut vraiment être attardé pour tolérer l'intoléra…,1
17287,l'attardé de la localité,1
17327,waw trump est pas intéressant du tout et c'est un gros mongol et po…,1
17565,donc jl c’est pas pour jul et t’es attardé à confondre « sa » et « ça »,1
18145,Il est possible de changer de trottoir en dÃ©mocratie.,0
18423,Ã‰tayer votre affirmation.,0
18753,Si en France le voile est politique quelle est sa dÃ©monstration en Ã‰gypte?,0
21229,"Il faut comprendre que ces mÃªme femmes ont un cerveau comme les autre qu'elles sont allÃ©es Ã l'Ã©cole et qu'elles ont les mÃªmes armes que les autres femmes, ne pas les confondre avec des immigrÃ©s.",0
21330,"Unfortunately, the majority of veiled women are discriminated against and cannot find work.",0
2000,#morandinilive arrête de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,1
2100,@user @user t'as repris la confiance toi sale arabe @url,1
2234,mdrrr redresses tes yeux d’abord pour mieux lire les tweets des meufs renois et après tu viens l’ouvrir . merci @url,1
2593,@user ce mec est de la origine que toi et ti parle mdrr sale arabe,1
2607,les facs c des pourdlards pour gauchiste ça jamais été un secret @url,1
2995,j'aime une vidéo @user bass mongol vs akon mongol à l'adresse @url,1
3004,les rebeus formées dma tl la restez trql il est mineur jcrois @url,1
3085,bts quand ils vont arriver le 20 et voir que y’a que des renois et rebeux vont voir flou,1
3143,@user ptdrr dirait un mongol,1
3287,@user @user mais alors toi sale arabe ferme bien ta gueule déjà,1
3674,@user j’avais vu ça dans une de tes vidéos déjà mais j’m’y était pas attardé c’est futbin de pes en fait mais en mieux :p,0
3761,@user zulul attardé que es,1
3860,@user et les renois vous forcez enfermez votre cousine la,1
3953,@user @user @user @user @user 1. les migrants souhaitent être régularisés,1
3972,@user n eh esse ex seu mongol,1
4161,Combien y'a t-il de musulmans en France et en Europe? Pensez vous vraiment que le projet de vie de ces Millions de musulmans est de se faire exploser au beau milieu d'une foule.,0
4737,la gauchiste qui s'en met plein les poches. elle va fÃªter cela avec son pote hollande,1
4770,c'est toi l'attardÃ© mental connard! et en plus illettrÃ© coâ€¦,1
4973,@user @user fan de foot et attardÃ©.. rien de surprenant ici,1
5125,wauquiez est un gauchiste par rapport Ã  nous,0
5563,"\"RÃƒÂ©ponse par l'absurde: s'ils l'ÃƒÂ©taient \"\"tous\"\"","il y aurait autrement plus de victimes puisque les musulmans sont prÃƒÂ¨s de 2 milliards dans le monde!\""
5841,"De mÃƒÂªme, votre culotte peut ÃƒÂªtre inconfortable pour les autres.",0
5972,Freedom may not be for you.,0
6052,il est comment lui â€” plus beau que tout les rebeus,1
6273,Vous rÃƒÂ©duisez la richesse de cette religion a une interprÃƒÂ©tation plus que remise en cause si ce n'est par vos mÃƒÂ©dias.,0
6351,"Les musulmans ont rÃƒÂ©gnÃƒÂ© sur les terres arabes pendant les 14 derniers siÃƒÂ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃƒÂ©tiens coptes (depuis plusieurs gÃƒÂ©nÃƒÂ©rations), tÃƒÂ©moins que l'Islam n'a pas ÃƒÂ©tÃƒÂ© rÃƒÂ©pondu par l'ÃƒÂ©pÃƒÂ©e. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur l'Inde pendant environ un millÃƒÂ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃƒÂ©moin que l'Islam n'a pas ÃƒÂ©tÃƒÂ© imposÃƒÂ© par l'ÃƒÂ©pÃƒÂ©e. Les rÃƒÂ©gions les plus peuplÃƒÂ©es en musulmans sont la cÃƒÂ´te est de l'Afrique, l'IndonÃƒÂ©sie et la Malaisie, alors qu'aucune force armÃƒÂ©e musulmane n'est allÃƒÂ© dans ces rÃƒÂ©gions, qui ont ÃƒÂ©tÃƒÂ© conquises seulement par l'ÃƒÂ©pÃƒÂ©e intellectuelle.",0
6830,"Islam is not a disease. It is a religion, and everyone is free to practice it or not.",0
6917,bon votre video montre un mec par terre ou vous voyez une violence policiÃ¨re il le dÃ©gage du bâ€¦,1
6928,Did you study Islam?,0
7007,@user @user @user haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦ @url,1
7584,"Yet it has been going very well for a long time, strange your tweet.",0
7661,"Libre Ãƒ vous de manger devant moi, cela ne me dÃƒÂ©range pas.",0
