id,text,is_hateful,user
11499,"There is no compulsion in Islam, the use of the veil by the woman is a personal choice and of faith, it is not required by the family or by the husband.",0,user_12
11718,Terrorists are the ones who say the same thing.,0,user_2
11729,elle peut fermer sa gueule lâ€™avocate gauchiste. elle dit que des inepties pas de bâ€¦,1,user_10
12361,encore plus que les cis.nnsans deconner sur tout les putains de mecs trans que j'ai vu passer sur,1,user_2
12504,@user @user et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moiâ€¦ @url,1,user_15
12945,@user oe mais contrairement l'islam le christianisme est pas faussement rattachÃ© au terrorisme et dc pasâ€¦ @url,1,user_13
13051,"Islam est le symbole mÃƒÂªme d'une sociÃƒÂ©tÃƒÂ© fraternelle, solidaire et libertaire.",0,user_11
13216,des noirs au milieu des rebeus pour la technique câ€™est mon lyon Ã§a @url,1,user_13
13432,"\"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃƒÂ© leur protection quand des \"\"catholiques\"\" les pourchassaient et voulaient les exterminer.\"",0,user_15
13493,j'Ã©tais prÃªt le traiter de sale arabe ah...,1,user_1
14249,non mais c’était un sarcasme mongol... t’es vraiment pas fini,1,user_3
15347,ils suivent les rebeus dans tous les rayons où ils v…,1,user_2
15869,j'aimerais trop mettre un nom sur ça tronche de mongol en fait non pas mongol ce serais fa…,1,user_2
15901,bohhuu ! une femme mormon qui parle d’avortement et qui ramène ça au préservatif.. je suis d’accord…,1,user_7
16321,par ailleurs donner des leçons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'ext…,0,user_2
16334,attend elle fantasme sur le renois jusqu’à elle rêve d’un cuni waou,0,user_3
16546,l'alcool tue davantage que le sida la tuberculose et la violence réunis,0,user_7
16951,j'suis pas désco espèce de mongol naïf,1,user_11
17140,insta c un réseau de mongol,1,user_3
17155,ah ouais les rebeus teintures blondes enculé de fragile là,1,user_2
17643,quels renois rêvent dd ça!?,1,user_13
18884,La vie des citoyennes musulmanes ne doit pas Ãªtre prise en otage sous pretexte de faire Ã©merger un concept idÃ©ologique.,0,user_9
18943,Dressing at your convenience is a demonstration of a democratic society that respects human rights!,0,user_9
18944,"Si c'Ã©tait le cas, il serait uniforme. Or toutes formes et couleurs sont prÃ©sentes.",0,user_11
19458,Faux! Absolument faux! La tolÃ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,0,user_9
19517,Les mÃ©dias et toujours les mÃ©dias.,0,user_15
19567,Ils cherchent plutÃ´t Ã leur faire comprendre ou accepter leur religion.,0,user_2
20257,"Les musulmans font partie intÃ©grante du systÃ¨me FranÃ§ais, il n'en profite pas plus qu'il n'y contribue.",0,user_10
21021,Donc tout les prÃªtres sont pÃ©dophiles et tout les allemands des nazis.,0,user_7
2025,les renois qui vont pas chez le coiffeur en hiver je les comprends légèrement,1,user_10
2037,@user ferme la gros mongol retourne tweeter de la merde,1,user_4
2220,euh...d'habitude je m'attarde pas et je ne l'écoute pas du coup...oh si ça serait  c'est dommage dans la même li… @url,1,user_13
2654,l’année dernière pdt l’hiver je prenais le bus et il fesait grave froid t’avait 2 petits renois qui attendait à l’a… @url,1,user_10
2913,#habs deux buts c'est bien beau mais quand s'attarde à la façon dont kotkaniemi travaillé hier et au contex… @url,0,user_8
3125,@user nn comme ca cst parfait là ca va fr 2 gro mongol cst bon,1,user_7
4061,#hapsatousy - #zemmour ou la parfaite illustration de ce que dÃ©nonce #zemmour : l'hystÃ©rie la dictature le terrorâ€¦ @url,1,user_9
4073,je m'appelle marie-france et Ã§a n'a jamais empÃªchÃ© les ching chong de pleuvoir.,0,user_5
4077,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance @url via @user,0,user_14
4151,intelligence d'un ado attardÃ© !!!,0,user_3
4352,Being a housewife is a noble task and requires a lot of work and little rest.,0,user_13
4463,lâ€™attarde du coin @url,1,user_6
4728,les brÃ©vinois ne veulent pas de dans leur ville.,1,user_2
4796,L'islam c'est de l'amour Ãƒ qui veut le prendre.,0,user_6
4923,Je suis libre de vivre oÃƒÂ¹ bon me semble.,0,user_14
5188,bien sÃ»r quâ€™il fait exprÃ¨s câ€™est un mongol. sur lâ€™Ã©chelle de la galerance il est Ã  11/10,1,user_5
5235,@user @user comment ne pas dire ? purain de saloperie de negro cafard de migrants Ã©t surtout commenâ€¦ @url,1,user_10
5430,#migrants Ã  cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:leâ€¦ @url,1,user_9
5516,mdr tes soeurs qui se fnt soulever par des renois et quâ€™on retrouve sur vivastreet @url,1,user_8
5538,non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent dâ€¦,0,user_11
5875,@user dans les bons marchÃ©s et les primeurs rebeus,1,user_2
6665,@user jsuis grave mort avec les rires du renois lÃ  Ã§a dÃ©crÃ©dibilise x10 la vidÃ©o,1,user_3
6847,des criteres positifs mais qui meriteraient que l...on s...y attarde.nmais ne boudons pas notre plaisir !,1,user_13
6849,il est juste nul adolescent attardÃ© dans les griffes dâ€™une vulgaire rombiÃ¨re. et entourÃ© des pires tocards carriÃ©râ€¦ @url,1,user_1
7039,rafinha c'est un putain de mongol,1,user_11
7195,c drs mongol fut royale leur communications pu la.merde javais 1milloom de credit fut 18 jai tâ€¦,1,user_8
7249,@user les renois qui retweeter son tweets vraiment mdr lâ€™ignorance de sa bÃªtises Â«Â negres de maisonsÂ Â»,1,user_6
7260,@user @user mytho t'as juste voulu te faire ken par les renois de ton lycÃ©e ils ont pas voulu de toâ€¦ @url,1,user_12
7291,@user mais gros dirait que tâ€™es un mongol tâ€™es sorti 3 fois de chez toi pour trouver tâ€™as lâ€™air dâ€™avoirâ€¦ @url,1,user_4
7941,ah oui le tryptique immigration dÃ©linquance terrorisme. qui est confortÃ© par le nombre d'attentats teâ€¦,1,user_6
7986,manu qui le niveau d'Ã©criture d'un cm1 attardÃ©... et les gens croient...,1,user_13
8167,alors qui fait pire que moi pour aller manger Ã  la cantine ce soir jâ€™ai mis une basket et une bottine sans mâ€™en renâ€¦,0,user_13
8316,quand jâ€™Ã©tais en 4Ã¨me 3 Ã©lÃ¨ves mâ€™insultaient de Â« sale juif Â». mes profs ont voulu la faire virer la principale aâ€¦,1,user_9
8334,jamais jsuis pas un gauchiste,0,user_1
8499,Women who are naked are subject to the dictate of the society.,0,user_1
8740,Les terroristes ne connaissent rien Ãƒ l'Islam .,0,user_3
9283,dÃ©guisement pour chien mongol @url,1,user_12
9473,rilÃ¨s quand il lÃ¢che 2 3 mots rebeus dans ses sons il mtue,1,user_10
9649,eh laisses alia en dehors de Ã§a ! pas questions de blanc ni de renoi ni de noich rien juste des potos,1,user_1
9760,@user @user jean-pax... Ã  chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant lâ€¦ @url,1,user_13
9930,ce que raconte un harcÃ¨lement qui dÃ©note manque d'intelligence sans discernement... rien d'Ã©toâ€¦,1,user_10
10237,Les musulmans veulent imposer la sharia en Europe.,1,user_3
10503,@user @user putin gros attardÃ© naples personnes les sucent cÃ´tÃ© marseille,1,user_12
10869,non non. complotiste anti-etat-qui-raquette-les-automobilistes-qui-bossent-eux,0,user_15
11156,merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,0,user_14
11398,@user est pour ou contre lâ€™avortement mais,0,user_5
11416,"Politics? Strangely, when mainstream political parties seek the Muslim electorate, we hear a completely different speech! Politics has nothing to do with it, the only connection that can be made is when a French Muslim is going to vote, but everyone fulfills his civic duty, an atheist, a Christian, or a Buddhist, or a Jew.",0,user_10
12394,"There is no Muslim problem, there are only human problems, Islam is a religion of positivity.",0,user_11
12663,tu ne peux pas parler au nom des rebeus de mÃªme que je ne pzux pas parler au nom des blancs.,0,user_1
12906,@user @user @user mdrrr vous Ãªtes des oufs c'est des renois c'est la miff bande de malades,1,user_11
13166,sachant que 85/90% des musulmans sont sunnites donc ouii il assimile lâ€™islam au terrorisme,0,user_1
13774,recette pour la montÃ©e de l'extrÃªme droite faites entrez beaucoup de migrants en mÃªme temps Ã©chouez leur intÃ©gratâ€¦ @url,1,user_3
13912,t’es surtout un attardé,1,user_12
13921,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis très sereinement …,1,user_4
13986,mairie socialope islamo-gauchiste traitre à la france pour résumer,0,user_9
14209,« tu doit une mongol » oui oui mon cœur.,1,user_11
15308,avec tout ce qui s'est passé trump continue d'alimenter une théorie du complot antisémite... un pays en perdition.…,1,user_12
15328,il faut qu'elle soit gauche pour ces merdasses de féministes c'est zone rouge de s'opposer l'islam…,1,user_3
15605,en france demande aux réfugiés de guerreaux exilés du genocide rwandais de « franciser » leurs noms et prénoms…,0,user_3
15792,j’capte pas pk s’attarde autant dessus c’est ouf comment c’est vide. remarque valable pour son frère aussi.,0,user_1
15832,un bon écologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impôts.,0,user_13
16613,j’me suis attardé à récupérer mon ex qui s’foutais de gueule et je suis passer à côté d’une fille bien à cause…,1,user_11
17252,je suis cho que y'a vrmnt des attardé,1,user_12
17647,sale arabe sale juif sale noir sale pédé... padon je suis ma…,1,user_9
18141,"\"La libertÃ© des uns s'arrÃªte lÃ oÃ¹ commence celle des autres.\"\".\"",0,user_4
18325,Les femmes ne sont pas soumises mais libre de leur choix.,0,user_5
18618,"Le voile est une dÃ©votion religieuse, comme les priÃ¨res pour toutes les religions.",0,user_8
19206,I'm home. I'm not going anywhere!,0,user_12
19208,Muslim converts going where?,0,user_9
19317,Je suis surement plus lÃ©gitime dans mon statut de citoyen FranÃ§ais que vous ne l'Ãªtes avec vos propos haineux.,0,user_13
19814,"Que s'avez vous de l'islam ,en dehors de ce que vÃ©hicule les mÃ©dias ,ahh oui le couscous!",0,user_8
20205,SÃ©rieux?,0,user_6
20420,"Basons nos relations sur le respect des valeurs de respect mutuel, LibertÃ© , FraternitÃ©, EgalitÃ©! C'est ce qui nous permettra le vivre ensemble en paix soyons intelligents.",0,user_9
20423,L'islam compte certes beaucoup de fidÃ¨le mais lÃ vous exagÃ©rÃ© quelque peu.,0,user_11
20917,"L'amalgame est facile puisqu'il part d'un sophisme. Tous les terroristes sont musulmans (cela reste Ã prouver). Les musulmans sont tous musulmans, donc tous les musulmans sont terroristes. Cette phrase est aussi vraie que ce sophisme: Tous les chats sont mortels. Socrate est mortel, donc Socrate est un chat.",0,user_8
20919,"\"Un seul contre exemple suffit Ã prouver que tous les musulmans ne sont pas terroristes. Or il n'est pas difficile de trouver un (et mÃªme plusieurs) voisin, ami, collÃ¨gue ou connaissance qui est Ã la fois musulman(e) et en mÃªme temps \"\"non-terroriste\"\".\"",0,user_6
2600,@user ben voyons si c’est pas de l’islam politique d’islamo-gauchiste .... ( toi aussi inventes des mots et d… @url,1,user_2
2630,@user ce sale juif mdr ? nn,1,user_11
3039,@user ptit fdp redonne mes 17 centime sale fdp ntm la pute #juif #purge #retour #israel #aid2018 #halloween #pak,1,user_12
3150,@user wsh chui grave un mongol g lu  de suressnesse mdrrr,1,user_13
3220,@user @user @user oui bien-sur l'autre semi pd je hais c'est petite sous merde,1,user_4
3798,@user @user mdr tu m'entends rire de là où t'es j'espère les mongols ont juste eu un grand territo… @url,1,user_14
4116,sale arabe Ã§a va c beau,1,user_6
4243,"The Republic has 99 problems, and Islam is not one of them.",0,user_5
4406,"Souligne le verbe, le sujet et supprime le complÃƒÂ©ment dÃƒÂ©plaÃƒÂ§able, relis la phrase.",0,user_8
5412,j'ai explose de rire c'etait parfait xd,0,user_10
5609,mais assume d'Ãªtre attardÃ© il rien de mal,1,user_4
5671,fait un sondage si tu veux ;) seuls les arabes et les noirs aiment et portent leâ€¦,1,user_15
5786,Non je peu pas car je suis un bounti arabe a l'extÃƒÂ©rieur et franÃƒÂ§aise a l'interieur.,0,user_4
5838,mes sista renois le 20 Ã§a @url,1,user_8
5906,Les musulmans sont au contraire les victimes d'un systÃƒÂ¨me qui les harcÃƒÂ¨le.,0,user_2
6008,@user grave genre l'empire mongol ou un truc comme Ã§a,1,user_7
6138,ce sale juif mdr ? nn,1,user_10
6331,"Change the pair of glasses, they are .",0,user_10
6483,yâ€™a quand mÃªme un mec qui dit Â«Â les beurrettes laisse placent aux beurretsÂ Â» ce nâ€™est pas psk des rebeus ne sontâ€¦ @url,1,user_1
6727,eh (nn mais la ct pas le mongol ),1,user_12
6795,It is mostly a media debate.,0,user_4
7312,Une femme voilÃƒÂ©e est libre du regard malsaint d'un homme.,0,user_9
7558,VoilÃƒ le rÃƒÂ©sultat de trop ÃƒÂ©couter les mÃƒÂ©dias.,0,user_14
7823,@user espÃ¨ce de mongol. au moment du 2Ã¨me coup de sifflÃ© il ya la reprise. tous les joueurs du psg s'arrÃªtent dâ€¦ @url,1,user_1
8478,vous aimez trop rire des blancs mais quand un blanc tweet un truc sur les renois Ã§a fait les chialeurs la team wakanda se rÃ©volte allez nvm,1,user_1
8605,"Non, j'en suis une et personne ne me force Ãƒ le porter. Cela dit, malheureusement dans certains pays oÃƒÂ¹ des rÃƒÂ©gimes autoritaires sÃƒÂ©vissent les femmes n'ont pas la libertÃƒÂ© de choisir (Iran ou Arabie Saoudite) elles risquent d'ÃƒÂªtre verbalisÃƒÂ©es et sont hors la loi pour avoir dÃƒÂ©cidÃƒÂ© de choisir pour elles-mÃƒÂªmes comment se vÃƒÂªtir. Les femmes qui choisissent de se voiler en France subissent le mÃƒÂªme type de traitement, l'un comme l'autre sont inadmissibles.",0,user_1
8877,Ã€ relire budget record | Ã‰vacuations en raison des pluies | moins de demandes mais plus de rÃ©fugiÃ©s,0,user_7
9438,peut en dire autant pour les renois,0,user_4
9535,"Islam establishes the human right to equity, to justice, even if it is an enemy or a non-believer according to this verse : Ã‚Â« and if you judge between people, judge fairly, even if it is during war. And that the hatred you have towards people does not push you to be unfair Ã‚Â».",0,user_2
9601,L'islam est une religion et non un territoire.,0,user_15
9750,Gandhi was not assassinated by a Muslim .,0,user_3
