id,text,hateful
17205,Ça s'attarde sur l'orthographe paske ça ne compre…,1
17448,j’ai pas compris la sale arabe tu veu s’tap,1
17560,nous sommes des arabes au maghreb el arabi même si la propagande occidentale de malheur bas son plein !…,0
18009,Et si tu apprenais Ã me connaÃ®tre peut Ãªtre que je serais moin agressive.,0
18703,Pouvez vous me dÃ©finir lis la politique?,0
18936,Je n'ai jamais vu une femme voilÃ©es revendiquer un mouvement politique.,0
19191,Je suis nÃ©e en France Ã ton avis ds quel pays dois je aller?,0
19629,And Jews are stingy? Stop your clichÃ©s.,0
20256,And vice-versa.,0
20999,Vous devriez essayer de visiter une mosquÃ©e et discuter avec un imam. Vous seriez trÃ¨s surpris de niveau de tolÃ©rance dont sais faire preuve le musulman.,0
21019,Une minoritÃ© dÃ©viante ne reprÃ©sente pas l'ensemble des croyants musulmans.,0
2133,@user waouh 1 abonné. je suis impressionné le mongol,1
2310,naples c’est une putain d’équipe d’attardé,1
2709,l'alcool tue davantage que le sida la tuberculose et la violence réunis @url,1
2825,pour bernard kouchner la france devrait «prendre plus» de migrants…,1
2845,il une question que je pose est-ce que l’expression « t’es un mongol (un guignol un imbécile) » un rappo… @url,1
2892,@user @user j'suis le relou gauchiste de service donc je suis quasi plus invite par tout un cote de la famille o/,1
3193,j'ai un seul regret mais je m'attarde pas dessus. faut avancer @url,0
3606,@user s’est acharné sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et e… @url,0
3742,@user migrants.7z,1
3777,@user gros la meme wallah c un malade c un attardé je pense,1
3792,@user @user du coup pourquoi l'evolution fait qu'on des canines si est destine bouffer... @url,0
4020,Ãªtes vous pour ou contre lâ€™avortement ?,0
4148,Les musulmans n'impose rien.,0
4381,I'm not French?,0
4609,@user ouai mais mon nain est un gosse attardÃ© jvais Ã©viter dempirer son cas ;^;,1
4970,Better be interested in those women who have veil in their mind and not on their heads.,0
5011,Elles sont soumises Ãƒ Dieu et elles portent le voiles librement.,0
5025,@user @user @user @user @user 1. les migrants souhaitent Ãªtre rÃ©gularisÃ©s,1
5088,je crois qu'on tient un champion lÃ  qui traite d'islamo gauchiste en rÃ©pâ€¦,0
5146,dÃ©guisement pour chien mongol,1
5231,du terrorisme intellectuel et mÃªme pas subliminal.,0
5577,les arabes dit arreter dâ€™aller dans les eglise pour voler,0
6050,@user @user et musulmans c est vaste terrorisme voile religion fichÃ© assise sur l islam langueâ€¦ @url,1
6213,depuis ce matin j'ai envie de coller une gifle bien patriarcale Ã  cet ado attardÃ© qui nous fait office de prÃ©sidentâ€¦,1
6366,hola mongol,1
6619,Les terroristes n'ont rien de musulmans.,0
6732,rÃ©fugiÃ©s: [ 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦,1
6825,l'Ã©tat civil chez les renois c'est en option aussi.,0
7034,maniaseries: Â«4 blocksÂ» explore le monde brutal des clans mafieux arabes berlinois Ã  laâ€¦â€¦,0
7070,@user seul les vrais hommes passe au dessus du fan service et s'attarde plutÃ´t sur l'oeuvre et le messageâ€¦ @url,0
7081,@user geoffroy le nazi gauchiste dans son dÃ©lire !!!!,1
7225,mÃªme histoire bi-llahi.. alala les hommes des vrais mongol pour la plus part,1
7414,Mon pays c est le tien.aussi.,0
8025,"La femme voilÃƒÂ©e trouve minables, lÃƒÂ¢ches et dictateurs ceux qui dÃƒÂ©cident en son nom qu'elle est soumise et obligÃƒÂ©e de le faire, autrement, ils lui laisseraient la parole pour qu'elle dÃƒÂ©nonce leurs propos mensongers.",0
8423,@user rend moi mes sous toi sale juif reptilien sous terre ta grand mÃ¨re l'ecaille ton grand pÃ¨re la queue de poisson fdp,1
8629,What does it mean?,0
8881,laisse le câ€™est un attardÃ©,1
8955,le gars qi sest immolÃ© devant le palais.qe la terre lui soit lÃ©gÃ¨remais son acte mÃ©rite qu'on sattarde un peu suâ€¦ @url,1
9039,@user mgr cattenoz c'est pas ce mÃ©chant identitaire attardÃ© tradi qui voulait rechristianiser les Ã©colesâ€¦ @url,1
9133,The two issues of war/religion must be disconnected.,0
9301,Secularism allows it.,0
9416,raphaela Ã© mongol,1
9437,"Long live France, my beautiful country.",0
9732,la grande somme rÃ©clamÃ©e par maduro Ã  l'onu pour les rÃ©fugiÃ©s via,1
9869,"Non, les femmes voilÃƒÂ©es ont comme toutes les autres femmes ont besoin d'opportunitÃƒÂ©s en respectant leur religion.",0
9887,un colon elle dit mais va niker ta mÃ¨re la pute c'est comme si appelait les renoi esclave sale chienne @url,1
10002,"If by problem you mean that Muslims are investing a public space that was forbidden to them until a few decades ago, it is not society that has a Muslim problem, it is you who have a hate problem.",0
10007,Others are well subject to idiocy.,0
10107,je peux presque comprendre quâ€™on soit contre lâ€™avortement. mais sortir des Ã¢neries pareils pour dÃ©fendre son pointâ€¦ @url,1
10343,Donc vous partez du postulat qu'ils viennent tous d'un seul pays.,0
10369,Les musulmans ne sont pas dignes de confiance.,1
10764,daniel cohn ben sano et un judeo-gauchiste anti-clerical sodomite normal qu'il soit cont...,1
10780,tout fait ! laissons la place aux extrÃ©mistes militant contre l'avortement et accessoirement fachos.,1
10862,tâ€™es en retard tt les arabes fait Ã§a,1
11092,@user @user pk jsuis nrv? psk ton pote et sa clique de sale arabe taille les blancs et noir jâ€™ouvre doâ€¦ @url,1
11377,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ€¦,1
11436,mdr sale chienne de fÃ©ministe de merde @url,1
11696,il s'est cru en moto gp le mec avec son scooter de blaireau il accÃ©lÃ¨re comme un attardÃ© en courbe etâ€¦,1
11981,lol quel mongol!,1
12127,How can you keep that kind of talk while you know nothing of the place of women in Islam!,0
12728,jâ€™vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes lesâ€¦,0
12854,C'est vous qui bafouez mon droit.,0
13049,quel ramassis dâ€™attardÃ©,0
13390,et le prÃ©sident iranien lors de son discours annuel Ã  lâ€™onu va se plaindre du danger du terrorisme au lieu dâ€™Ãªtâ€¦,0
13480,Et si tu apprenais Ãƒ me connaÃƒÂ®tre peut ÃƒÂªtre que je serais moin agressive.,0
13731,jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,1
13762,"\"Oh la la I don't understand much of \"\"ISTS\"\" anymore.\"",0
14121,Ça tombe bien le territoire recrute! moûtiers : 19 réfugiés arriveront début octobre,0
15335,marsault quand il va revenir j’attendrais un niveau de violence stratosphérique car ce gars un nive…,0
15408,j’ai vu une vidéo d’un blackos qui disait n’achetez plus au blanc .. ! mais visiblement ça l’air normal !,0
15672,mamie : les tatouages et les piercings c'est des mutilations. il faut être attardé mentalement ou être au fond du g…,1
15735,un attardé tain ça gratte,1
15780,ok mais les renois et rebeu sont dure en général avec leurs enfants.,1
16201,ptdr même pas en rêve sale ouf j’nique sa race l’agresseur et je mets une tarte à mon ex en guise de remerciement genre,1
16395,l'avortement est un droit. donc tous ceux qui sont contre je vous le dis bien fort : je vous merde. mais d'une fo…,1
17171,les manifestants d’ et d’ sont le symbole du courage de la résistance et de la résili…,0
17567,c'est ça le bif avec les renoistu dis la vérité c'est un problème,0
17814,mdr c’est un mongol lui en mode lui demander de regarder,1
18021,Mon voile relÃ¨ve de l'ordre de l'intime.,0
18523,En 50 ans je n'en ai jamais rencontrÃ© bien au contraire.,0
18880,Ã‡a n'a rien Ã voir avec la politique.,0
19223,C'est quoi le pays du musulman? La musulmanie??.,0
20209,C'est la phrase intelligente du jour! Soyons sÃ©rieux.,0
20221,Nous n'obligeons personne Ã manger hallal.,0
20228,"Il y a lieu de rappeler la dÃ©finition de la laÃ¯citÃ©, qui libÃ¨re la libertÃ© de conscience et non la restreint.",0
20799,Non c'est un PrÃ©jugÃ©s depuis les attentats.,0
20989,"Je n'ai pas Ã apprendre Ã celui qui ne veut pas savoir les valeurs universellement connues de l'islam,.",0
2015,@user jamais jsuis pas un gauchiste,0
2377,@user cala te mongol,1
2901,novembre au hourdel le soleil s’attarde les phoques en profitent nous aussi ! @url,0
3088,@user dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juif… @url,1
3091,@user sale juif...,1
3866,@user @user assumer votre responsabilité de gauchiste toujours prêt à trouver des excuses aux délin… @url,1
4405,porter plainte aprÃ¨s harcÃ¨lement sexuel ? un exemple qui montre que si c'est nÃ©cessaire ce n'est pas si simple... @url,1
4537,putain quel mongol,1
4867,et je vois pas en quoi traiter de mongol serait une insulte ? espÃ¨ce de russe,0
4964,le dÃ©sastre 68tar interdit d'interdire pensez gauchiste pour mieux trahir un peuâ€¦,0
5168,la chasse aux justes passait dÃ©jÃ  par le harcÃ¨lement juridique: perte de temps; perte d'Ã©nergie; perte d'argent pouâ€¦ @url,1
5194,violence domestique et femmes spirituelles: la violence domestique nâ€™est gÃ©nÃ©ralement pasâ€¦,0
5247,A linguistic creation to manipulate public opinion.,0
5628,Uh What is political Islam? No right to copy and paste Fhaine.,0
6047,bts: h-nmon pere: ching chang chong les chinois,1
6135,Unveiled women are equally subjected.,0
6146,@user mais câ€™est un attardÃ© ce con.,1
6244,@user donc rÃ©pÃ¨te pour les mongol du rn: la balance de lâ€™immigration en france câ€™est environ 300 000 personnâ€¦ @url,1
6880,ouais ca fait rire ouais! un peu plus que ton humour d'attarde qui fait rire 17 personnes en france!,1
7880,je sais mÃªme pas comment peut garder une de self-control devant un mongol pareil. arrÃªtez de vous plaindreâ€¦,1
8348,Muslims take as an example a man who respected his uncle who was not a believer and who respected all his commitments to non-Muslim.,0
8393,Les musulmans ne volent pas votre travail.,0
8664,Ã€ relire budget record | Ã‰vacuations en raison des pluies | moins de demandes mais plus de rÃ©fugiÃ©s @url,0
8984,ces toi quâ€™Ã  inventÃ© la langue arabe sale pute ?,1
9092,tâ€™es le passe temps des rebeu sale meuf sait que tâ€™aime les arabes â€” tjrs lâ€™affÃ»t du moindre de mes tweets toiâ€¦,0
9139,@user la rage des gauchiste ba oui c'est Ã§a de faire des attenta sur tout ceux qui sont pas comme vous,1
9253,parle d'un constat. c'est fait . essaie d'analyserâ€¦,0
9255,ensuite jâ€™vais parler de pnl oula alors eux faut pas que jmâ€™attarde trop sur eux pcq yâ€™a beaucoup Ã  dire. encore unâ€¦,0
9708,@user ptdr câ€™est elle la mongol les gens ils film elle sâ€™amuse comme une mongole,1
9791,@user @user @user ah d'accord je ne m'avais pas attardÃ© sur le compte. je crois que moi simpâ€¦ @url,0
10434,C'est ignorer l'apport positif des millions de musulmans.,0
10511,ptdr il tout Ã  fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussiâ€¦ @url,0
10994,Racist sentence that watches bfmtv over and over again.,0
11261,le parti danois qui veut expulser les â€œmigrants musulmans qui abusent des aides socialesâ€ se dÃ©veloppe rapidement,0
11594,@user il est complÃ¨tement mongol mais si mignon,1
11874,le probleme c'est qu'un gauchiste profond peut rÃ©diger un tel tweet. gauche=maladie mentale,1
12064,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ€¦,1
12345,de mongol,1
12945,@user oe mais contrairement l'islam le christianisme est pas faussement rattachÃ© au terrorisme et dc pasâ€¦ @url,1
12975,vous voyez les renois vazi,1
13214,Housewives is a choice and not related to a religion.,0
13705,mois bi dara bakhoussi il nous attarde tout simplement niou meuna teudj annÃ©e bi,1
13744,It is because of the senseless laws that we Muslim women cannot be involved in the innovation of this country and has saddened me very much.,0
14050,il faut se poser la question : la france veut-elle encore plus de violence et d'agressions? car…,0
14189,g envie de pleurer pourquoi les darons renois sont pas comme ça ?,1
14935,c'est pas quel pas de cerveau elle est juste féministe laisse la militer sale oppresseur,1
14991,le terrorisme intellectuel serait ici de dire : « définition décoloniale du racisme est exclus…,0
15180,mdrrrrr genre y’a absolument que des noms arabes ? pas un seul blanc qui fasse des conneries dans le top 20?,1
15481,les renois qui découvrent que madame est une negrophile ou negrophobe apres une dispute où le mot « singe » ressort.,1
16042,une islamo-gauchiste et un islamiste gauchiste...…,1
16075,contre l’avortement c’est pire que contre la transexualité je trouve,1
16293,avec les mongol c’est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,1
16620,mouvement végane : mouvement pacifique voir militantiste qui prône un monde où tous les animaux et tous les humain…,0
16800,ba dans le fond c 22 mongol qui court après un ballon,1
16840,clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur d…,1
17060,pas de soucis. j’en profiterai pour te badigeonner de bacon sale arabe albinos,1
17720,je croyais tu parlais dla renois coté de nous...,0
17803,en fait la violence fait tellement partie de l’adn de l’extrême gauche depuis les bolchevik…,1
17871,"Comme le port de tous les autres signes religieux (croix ou kippa par exemple), le port du voile est garantie par la laÃ¯citÃ©.",0
18363,ÃŠtre Ã moitiÃ© nu n'est pas une soumission?,0
19567,Ils cherchent plutÃ´t Ã leur faire comprendre ou accepter leur religion.,0
